0,-0.34662,0,,,, 
1,-0.284887,0,,,, 
2,-0.223149,0,,,, 
3,-0.161405,0,,,, 
4,-9.97E-02,0,,,, 
5,-3.79E-02,0,,,, 
6,2.39E-02,0,,,, 
7,8.56E-02,0,,,, 
8,0.147401,0,,,, 
9,0.209179,0,,,, 
10,0.270963,0,,,, 
11,0.332752,0,,,, 
12,0.394547,0,,,, 
13,0.456348,0,,,, 
14,0.518155,0,,,, 
15,0.579967,229,,,, 
16,0.641784,5698,,,, 
17,0.703608,5626,,,, 
18,0.765437,4541,,,, 
19,0.827272,3823,,,, 
20,0.889112,3599,,,, 
21,0.950958,3420,,,, 
22,1.01281,3502,,,, 
23,1.07467,3426,,,, 
24,1.13653,3426,,,, 
25,1.1984,3551,,,, 
26,1.26027,3525,,,, 
27,1.32215,3654,,,, 
28,1.38404,3582,,,, 
29,1.44593,3752,,,, 
30,1.50783,3632,,,, 
31,1.56973,3671,,,, 
32,1.63164,3856,,,, 
33,1.69355,3686,,,, 
34,1.75547,3744,,,, 
35,1.8174,3716,,,, 
36,1.87933,3677,,,, 
37,1.94127,3701,,,, 
38,2.00321,3543,,,, 
39,2.06516,3499,,,, 
40,2.12711,3372,,,, 
41,2.18907,3423,,,, 
42,2.25104,3365,,,, 
43,2.31301,3519,,,, 
44,2.37498,3575,,,, 
45,2.43697,3736,,,, 
46,2.49895,3887,,,, 
47,2.56095,4108,,,, 
48,2.62295,4269,,,, 
49,2.68495,4434,,,, 
50,2.74696,4418,,,, 
51,2.80898,4321,,,, 
52,2.871,4416,,,, 
53,2.93303,4196,,,, 
54,2.99506,3938,,,, 
55,3.0571,3664,,,, 
56,3.11914,3436,,,, 
57,3.18119,3076,,,, 
58,3.24325,2776,,,, 
59,3.30531,2540,,,, 
60,3.36738,2345,,,, 
61,3.42945,2133,,,, 
62,3.49153,2003,,,, 
63,3.55361,1905,,,, 
64,3.6157,1756,,,, 
65,3.6778,1587,,,, 
66,3.7399,1578,,,, 
67,3.80201,1445,,,, 
68,3.86412,1379,,,, 
69,3.92624,1280,,,, 
70,3.98836,1274,,,, 
71,4.05049,1207,,,, 
72,4.11262,1184,,,, 
73,4.17477,1136,,,, 
74,4.23691,1039,,,, 
75,4.29906,1302,,,, 
76,4.36122,1043,,,, 
77,4.42339,985,,,, 
78,4.48555,935,,,, 
79,4.54773,870,,,, 
80,4.60991,930,,,, 
81,4.6721,847,,,, 
82,4.73429,840,,,, 
83,4.79648,830,,,, 
84,4.85869,821,,,, 
85,4.9209,793,,,, 
86,4.98311,764,,,, 
87,5.04533,761,,,, 
88,5.10756,742,,,, 
89,5.16979,710,,,, 
90,5.23203,722,,,, 
91,5.29427,762,,,, 
92,5.35652,749,,,, 
93,5.41877,699,,,, 
94,5.48103,679,,,, 
95,5.5433,675,,,, 
96,5.60557,646,,,, 
97,5.66784,653,,,, 
98,5.73013,716,,,, 
99,5.79241,644,,,, 
100,5.85471,659,,,, 
101,5.91701,679,,,, 
102,5.97931,633,,,, 
103,6.04162,638,,,, 
104,6.10394,609,,,, 
105,6.16626,626,,,, 
106,6.22859,636,,,, 
107,6.29092,611,,,, 
108,6.35326,618,,,, 
109,6.41561,600,,,, 
110,6.47796,593,,,, 
111,6.54031,593,,,, 
112,6.60268,580,,,, 
113,6.66504,616,,,, 
114,6.72742,586,,,, 
115,6.78979,571,,,, 
116,6.85218,609,,,, 
117,6.91457,563,,,, 
118,6.97697,584,,,, 
119,7.03937,591,,,, 
120,7.10177,599,,,, 
121,7.16419,566,,,, 
122,7.2266,540,,,, 
123,7.28903,608,,,, 
124,7.35146,579,,,, 
125,7.41389,587,,,, 
126,7.47634,504,,,, 
127,7.53878,563,,,, 
128,7.60123,496,,,, 
129,7.66369,532,,,, 
130,7.72616,551,,,, 
131,7.78863,510,,,, 
132,7.8511,565,,,, 
133,7.91358,471,,,, 
134,7.97607,526,,,, 
135,8.03856,480,,,, 
136,8.10106,555,,,, 
137,8.16356,521,,,, 
138,8.22607,524,,,, 
139,8.28859,513,,,, 
140,8.35111,506,,,, 
141,8.41363,525,,,, 
142,8.47616,559,,,, 
143,8.5387,506,,,, 
144,8.60124,537,,,, 
145,8.66379,495,,,, 
146,8.72635,503,,,, 
147,8.78891,506,,,, 
148,8.85147,498,,,, 
149,8.91404,545,,,, 
150,8.97662,461,,,, 
151,9.0392,479,,,, 
152,9.10179,476,,,, 
153,9.16439,473,,,, 
154,9.22699,479,,,, 
155,9.28959,493,,,, 
156,9.3522,466,,,, 
157,9.41482,468,,,, 
158,9.47744,476,,,, 
159,9.54007,459,,,, 
160,9.6027,473,,,, 
161,9.66534,460,,,, 
162,9.72799,442,,,, 
163,9.79064,453,,,, 
164,9.8533,500,,,, 
165,9.91596,439,,,, 
166,9.97863,468,,,, 
167,10.0413,457,,,, 
168,10.104,431,,,, 
169,10.1667,470,,,, 
170,10.2294,464,,,, 
171,10.292,491,,,, 
172,10.3548,459,,,, 
173,10.4175,488,,,, 
174,10.4802,432,,,, 
175,10.5429,454,,,, 
176,10.6056,480,,,, 
177,10.6683,454,,,, 
178,10.7311,488,,,, 
179,10.7938,445,,,, 
180,10.8566,463,,,, 
181,10.9193,464,,,, 
182,10.9821,457,,,, 
183,11.0448,464,,,, 
184,11.1076,435,,,, 
185,11.1704,455,,,, 
186,11.2332,435,,,, 
187,11.296,425,,,, 
188,11.3588,481,,,, 
189,11.4215,437,,,, 
190,11.4844,466,,,, 
191,11.5472,443,,,, 
192,11.61,444,,,, 
193,11.6728,450,,,, 
194,11.7356,472,,,, 
195,11.7985,471,,,, 
196,11.8613,428,,,, 
197,11.9241,436,,,, 
198,11.987,452,,,, 
199,12.0498,459,,,, 
200,12.1127,438,,,, 
201,12.1756,443,,,, 
202,12.2384,473,,,, 
203,12.3013,424,,,, 
204,12.3642,441,,,, 
205,12.4271,426,,,, 
206,12.49,442,,,, 
207,12.5529,444,,,, 
208,12.6158,406,,,, 
209,12.6787,409,,,, 
210,12.7416,459,,,, 
211,12.8045,439,,,, 
212,12.8675,433,,,, 
213,12.9304,472,,,, 
214,12.9933,418,,,, 
215,13.0563,417,,,, 
216,13.1192,411,,,, 
217,13.1822,435,,,, 
218,13.2452,432,,,, 
219,13.3081,483,,,, 
220,13.3711,516,,,, 
221,13.4341,553,,,, 
222,13.4971,631,,,, 
223,13.5601,697,,,, 
224,13.6231,876,,,, 
225,13.6861,1049,,,, 
226,13.7491,1075,,,, 
227,13.8121,1112,,,, 
228,13.8751,966,,,, 
229,13.9381,835,,,, 
230,14.0011,686,,,, 
231,14.0642,547,,,, 
232,14.1272,479,,,, 
233,14.1903,406,,,, 
234,14.2533,429,,,, 
235,14.3164,386,,,, 
236,14.3795,397,,,, 
237,14.4425,411,,,, 
238,14.5056,387,,,, 
239,14.5687,375,,,, 
240,14.6318,427,,,, 
241,14.6949,383,,,, 
242,14.758,364,,,, 
243,14.8211,411,,,, 
244,14.8842,405,,,, 
245,14.9473,412,,,, 
246,15.0104,372,,,, 
247,15.0735,367,,,, 
248,15.1367,400,,,, 
249,15.1998,394,,,, 
250,15.2629,419,,,, 
251,15.3261,382,,,, 
252,15.3893,379,,,, 
253,15.4524,392,,,, 
254,15.5156,319,,,, 
255,15.5788,359,,,, 
256,15.6419,372,,,, 
257,15.7051,353,,,, 
258,15.7683,371,,,, 
259,15.8315,387,,,, 
260,15.8947,410,,,, 
261,15.9579,373,,,, 
262,16.0211,401,,,, 
263,16.0843,360,,,, 
264,16.1476,399,,,, 
265,16.2108,386,,,, 
266,16.274,396,,,, 
267,16.3373,370,,,, 
268,16.4005,379,,,, 
269,16.4638,425,,,, 
270,16.527,432,,,, 
271,16.5903,493,,,, 
272,16.6535,462,,,, 
273,16.7168,509,,,, 
274,16.7801,520,,,, 
275,16.8434,479,,,, 
276,16.9067,484,,,, 
277,16.97,472,,,, 
278,17.0333,422,,,, 
279,17.0966,390,,,, 
280,17.1599,374,,,, 
281,17.2232,388,,,, 
282,17.2865,326,,,, 
283,17.3499,351,,,, 
284,17.4132,371,,,, 
285,17.4765,359,,,, 
286,17.5399,369,,,, 
287,17.6032,367,,,, 
288,17.6666,336,,,, 
289,17.73,411,,,, 
290,17.7933,388,,,, 
291,17.8567,350,,,, 
292,17.9201,326,,,, 
293,17.9835,359,,,, 
294,18.0469,365,,,, 
295,18.1103,397,,,, 
296,18.1737,335,,,, 
297,18.2371,338,,,, 
298,18.3005,362,,,, 
299,18.3639,369,,,, 
300,18.4274,349,,,, 
301,18.4908,367,,,, 
302,18.5542,348,,,, 
303,18.6177,335,,,, 
304,18.6811,343,,,, 
305,18.7446,351,,,, 
306,18.808,349,,,, 
307,18.8715,376,,,, 
308,18.935,366,,,, 
309,18.9985,406,,,, 
310,19.0619,355,,,, 
311,19.1254,371,,,, 
312,19.1889,372,,,, 
313,19.2524,347,,,, 
314,19.3159,336,,,, 
315,19.3794,326,,,, 
316,19.443,314,,,, 
317,19.5065,345,,,, 
318,19.57,367,,,, 
319,19.6335,328,,,, 
320,19.6971,323,,,, 
321,19.7606,348,,,, 
322,19.8242,317,,,, 
323,19.8877,330,,,, 
324,19.9513,325,,,, 
325,20.0149,342,,,, 
326,20.0785,342,,,, 
327,20.142,342,,,, 
328,20.2056,355,,,, 
329,20.2692,323,,,, 
330,20.3328,338,,,, 
331,20.3964,334,,,, 
332,20.46,314,,,, 
333,20.5236,361,,,, 
334,20.5873,342,,,, 
335,20.6509,352,,,, 
336,20.7145,359,,,, 
337,20.7781,338,,,, 
338,20.8418,313,,,, 
339,20.9054,344,,,, 
340,20.9691,317,,,, 
341,21.0327,325,,,, 
342,21.0964,311,,,, 
343,21.1601,322,,,, 
344,21.2238,339,,,, 
345,21.2874,331,,,, 
346,21.3511,327,,,, 
347,21.4148,337,,,, 
348,21.4785,314,,,, 
349,21.5422,317,,,, 
350,21.6059,309,,,, 
351,21.6697,311,,,, 
352,21.7334,326,,,, 
353,21.7971,336,,,, 
354,21.8608,399,,,, 
355,21.9246,321,,,, 
356,21.9883,327,,,, 
357,22.0521,353,,,, 
358,22.1158,349,,,, 
359,22.1796,351,,,, 
360,22.2434,340,,,, 
361,22.3071,290,,,, 
362,22.3709,315,,,, 
363,22.4347,355,,,, 
364,22.4985,307,,,, 
365,22.5623,325,,,, 
366,22.6261,334,,,, 
367,22.6899,293,,,, 
368,22.7537,327,,,, 
369,22.8175,320,,,, 
370,22.8813,320,,,, 
371,22.9452,321,,,, 
372,23.009,313,,,, 
373,23.0728,338,,,, 
374,23.1367,317,,,, 
375,23.2005,371,,,, 
376,23.2644,364,,,, 
377,23.3283,391,,,, 
378,23.3921,358,,,, 
379,23.456,395,,,, 
380,23.5199,400,,,, 
381,23.5838,347,,,, 
382,23.6477,363,,,, 
383,23.7116,331,,,, 
384,23.7755,328,,,, 
385,23.8394,317,,,, 
386,23.9033,316,,,, 
387,23.9672,314,,,, 
388,24.0311,330,,,, 
389,24.0951,308,,,, 
390,24.159,272,,,, 
391,24.2229,308,,,, 
392,24.2869,293,,,, 
393,24.3508,282,,,, 
394,24.4148,277,,,, 
395,24.4788,285,,,, 
396,24.5427,310,,,, 
397,24.6067,322,,,, 
398,24.6707,328,,,, 
399,24.7347,292,,,, 
400,24.7987,296,,,, 
401,24.8627,273,,,, 
402,24.9267,318,,,, 
403,24.9907,321,,,, 
404,25.0547,319,,,, 
405,25.1187,304,,,, 
406,25.1828,275,,,, 
407,25.2468,300,,,, 
408,25.3108,304,,,, 
409,25.3749,321,,,, 
410,25.4389,305,,,, 
411,25.503,273,,,, 
412,25.567,283,,,, 
413,25.6311,308,,,, 
414,25.6952,296,,,, 
415,25.7593,296,,,, 
416,25.8234,307,,,, 
417,25.8874,298,,,, 
418,25.9515,289,,,, 
419,26.0156,298,,,, 
420,26.0797,287,,,, 
421,26.1439,312,,,, 
422,26.208,275,,,, 
423,26.2721,332,,,, 
424,26.3362,300,,,, 
425,26.4004,285,,,, 
426,26.4645,336,,,, 
427,26.5287,304,,,, 
428,26.5928,305,,,, 
429,26.657,311,,,, 
430,26.7211,320,,,, 
431,26.7853,339,,,, 
432,26.8495,279,,,, 
433,26.9137,298,,,, 
434,26.9778,267,,,, 
435,27.042,308,,,, 
436,27.1062,306,,,, 
437,27.1704,283,,,, 
438,27.2346,313,,,, 
439,27.2989,287,,,, 
440,27.3631,308,,,, 
441,27.4273,285,,,, 
442,27.4915,290,,,, 
443,27.5558,293,,,, 
444,27.62,259,,,, 
445,27.6843,314,,,, 
446,27.7485,303,,,, 
447,27.8128,320,,,, 
448,27.877,300,,,, 
449,27.9413,297,,,, 
450,28.0056,283,,,, 
451,28.0699,305,,,, 
452,28.1342,329,,,, 
453,28.1985,311,,,, 
454,28.2628,316,,,, 
455,28.3271,265,,,, 
456,28.3914,292,,,, 
457,28.4557,312,,,, 
458,28.52,291,,,, 
459,28.5843,304,,,, 
460,28.6487,311,,,, 
461,28.713,311,,,, 
462,28.7774,284,,,, 
463,28.8417,309,,,, 
464,28.9061,288,,,, 
465,28.9704,260,,,, 
466,29.0348,279,,,, 
467,29.0992,301,,,, 
468,29.1635,265,,,, 
469,29.2279,295,,,, 
470,29.2923,279,,,, 
471,29.3567,305,,,, 
472,29.4211,294,,,, 
473,29.4855,275,,,, 
474,29.5499,299,,,, 
475,29.6144,280,,,, 
476,29.6788,291,,,, 
477,29.7432,278,,,, 
478,29.8076,297,,,, 
479,29.8721,269,,,, 
480,29.9365,312,,,, 
481,30.001,283,,,, 
482,30.0654,291,,,, 
483,30.1299,297,,,, 
484,30.1944,304,,,, 
485,30.2589,271,,,, 
486,30.3233,295,,,, 
487,30.3878,281,,,, 
488,30.4523,316,,,, 
489,30.5168,327,,,, 
490,30.5813,340,,,, 
491,30.6458,300,,,, 
492,30.7103,284,,,, 
493,30.7749,303,,,, 
494,30.8394,277,,,, 
495,30.9039,329,,,, 
496,30.9685,268,,,, 
497,31.033,285,,,, 
498,31.0976,296,,,, 
499,31.1621,295,,,, 
500,31.2267,291,,,, 
501,31.2912,313,,,, 
502,31.3558,316,,,, 
503,31.4204,313,,,, 
504,31.485,327,,,, 
505,31.5496,313,,,, 
506,31.6141,291,,,, 
507,31.6787,307,,,, 
508,31.7434,320,,,, 
509,31.808,282,,,, 
510,31.8726,315,,,, 
511,31.9372,300,,,, 
512,32.0018,290,,,, 
513,32.0665,294,,,, 
514,32.1311,315,,,, 
515,32.1958,272,,,, 
516,32.2604,288,,,, 
517,32.3251,262,,,, 
518,32.3897,310,,,, 
519,32.4544,321,,,, 
520,32.5191,316,,,, 
521,32.5837,259,,,, 
522,32.6484,274,,,, 
523,32.7131,315,,,, 
524,32.7778,285,,,, 
525,32.8425,288,,,, 
526,32.9072,307,,,, 
527,32.9719,308,,,, 
528,33.0367,301,,,, 
529,33.1014,272,,,, 
530,33.1661,320,,,, 
531,33.2308,267,,,, 
532,33.2956,317,,,, 
533,33.3603,310,,,, 
534,33.4251,293,,,, 
535,33.4898,309,,,, 
536,33.5546,263,,,, 
537,33.6194,313,,,, 
538,33.6842,301,,,, 
539,33.7489,307,,,, 
540,33.8137,294,,,, 
541,33.8785,321,,,, 
542,33.9433,283,,,, 
543,34.0081,288,,,, 
544,34.0729,317,,,, 
545,34.1377,286,,,, 
546,34.2026,283,,,, 
547,34.2674,304,,,, 
548,34.3322,293,,,, 
549,34.3971,304,,,, 
550,34.4619,316,,,, 
551,34.5268,299,,,, 
552,34.5916,295,,,, 
553,34.6565,305,,,, 
554,34.7213,278,,,, 
555,34.7862,274,,,, 
556,34.8511,288,,,, 
557,34.916,306,,,, 
558,34.9809,310,,,, 
559,35.0458,300,,,, 
560,35.1107,282,,,, 
561,35.1756,295,,,, 
562,35.2405,289,,,, 
563,35.3054,308,,,, 
564,35.3703,324,,,, 
565,35.4352,324,,,, 
566,35.5002,283,,,, 
567,35.5651,287,,,, 
568,35.6301,286,,,, 
569,35.695,307,,,, 
570,35.76,305,,,, 
571,35.8249,298,,,, 
572,35.8899,303,,,, 
573,35.9549,291,,,, 
574,36.0199,305,,,, 
575,36.0848,273,,,, 
576,36.1498,299,,,, 
577,36.2148,278,,,, 
578,36.2798,296,,,, 
579,36.3448,306,,,, 
580,36.4099,280,,,, 
581,36.4749,301,,,, 
582,36.5399,272,,,, 
583,36.6049,308,,,, 
584,36.67,258,,,, 
585,36.735,261,,,, 
586,36.8001,316,,,, 
587,36.8651,288,,,, 
588,36.9302,295,,,, 
589,36.9952,283,,,, 
590,37.0603,289,,,, 
591,37.1254,278,,,, 
592,37.1905,257,,,, 
593,37.2555,310,,,, 
594,37.3206,281,,,, 
595,37.3857,276,,,, 
596,37.4508,269,,,, 
597,37.516,274,,,, 
598,37.5811,259,,,, 
599,37.6462,279,,,, 
600,37.7113,267,,,, 
601,37.7765,273,,,, 
602,37.8416,306,,,, 
603,37.9067,266,,,, 
604,37.9719,277,,,, 
605,38.037,285,,,, 
606,38.1022,253,,,, 
607,38.1674,257,,,, 
608,38.2325,240,,,, 
609,38.2977,272,,,, 
610,38.3629,249,,,, 
611,38.4281,242,,,, 
612,38.4933,251,,,, 
613,38.5585,223,,,, 
614,38.6237,220,,,, 
615,38.6889,229,,,, 
616,38.7541,216,,,, 
617,38.8193,247,,,, 
618,38.8846,248,,,, 
619,38.9498,234,,,, 
620,39.015,228,,,, 
621,39.0803,232,,,, 
622,39.1455,197,,,, 
623,39.2108,226,,,, 
624,39.2761,214,,,, 
625,39.3413,241,,,, 
626,39.4066,239,,,, 
627,39.4719,231,,,, 
628,39.5372,216,,,, 
629,39.6025,221,,,, 
630,39.6678,193,,,, 
631,39.7331,229,,,, 
632,39.7984,189,,,, 
633,39.8637,214,,,, 
634,39.929,185,,,, 
635,39.9943,189,,,, 
636,40.0597,207,,,, 
637,40.125,199,,,, 
638,40.1903,201,,,, 
639,40.2557,187,,,, 
640,40.321,222,,,, 
641,40.3864,184,,,, 
642,40.4518,192,,,, 
643,40.5171,183,,,, 
644,40.5825,184,,,, 
645,40.6479,201,,,, 
646,40.7133,219,,,, 
647,40.7787,195,,,, 
648,40.8441,195,,,, 
649,40.9095,228,,,, 
650,40.9749,210,,,, 
651,41.0403,199,,,, 
652,41.1057,200,,,, 
653,41.1712,197,,,, 
654,41.2366,177,,,, 
655,41.302,187,,,, 
656,41.3675,205,,,, 
657,41.4329,177,,,, 
658,41.4984,182,,,, 
659,41.5638,202,,,, 
660,41.6293,200,,,, 
661,41.6948,184,,,, 
662,41.7603,179,,,, 
663,41.8257,193,,,, 
664,41.8912,187,,,, 
665,41.9567,196,,,, 
666,42.0222,156,,,, 
667,42.0877,180,,,, 
668,42.1532,168,,,, 
669,42.2188,158,,,, 
670,42.2843,163,,,, 
671,42.3498,164,,,, 
672,42.4154,175,,,, 
673,42.4809,191,,,, 
674,42.5464,167,,,, 
675,42.612,161,,,, 
676,42.6776,176,,,, 
677,42.7431,161,,,, 
678,42.8087,174,,,, 
679,42.8743,188,,,, 
680,42.9398,200,,,, 
681,43.0054,163,,,, 
682,43.071,171,,,, 
683,43.1366,166,,,, 
684,43.2022,164,,,, 
685,43.2678,163,,,, 
686,43.3334,178,,,, 
687,43.3991,182,,,, 
688,43.4647,155,,,, 
689,43.5303,172,,,, 
690,43.596,188,,,, 
691,43.6616,176,,,, 
692,43.7272,163,,,, 
693,43.7929,161,,,, 
694,43.8586,153,,,, 
695,43.9242,146,,,, 
696,43.9899,166,,,, 
697,44.0556,167,,,, 
698,44.1213,161,,,, 
699,44.1869,145,,,, 
700,44.2526,166,,,, 
