0,-0.34662,0,,,, 
701,44.3183,179,,,, 
702,44.384,185,,,, 
703,44.4497,157,,,, 
704,44.5155,179,,,, 
705,44.5812,194,,,, 
706,44.6469,163,,,, 
707,44.7126,150,,,, 
708,44.7784,182,,,, 
709,44.8441,155,,,, 
710,44.9099,150,,,, 
711,44.9756,169,,,, 
712,45.0414,169,,,, 
713,45.1072,151,,,, 
714,45.1729,149,,,, 
715,45.2387,168,,,, 
716,45.3045,160,,,, 
717,45.3703,161,,,, 
718,45.4361,168,,,, 
719,45.5019,180,,,, 
720,45.5677,144,,,, 
721,45.6335,173,,,, 
722,45.6993,152,,,, 
723,45.7652,149,,,, 
724,45.831,176,,,, 
725,45.8968,166,,,, 
726,45.9627,163,,,, 
727,46.0285,164,,,, 
728,46.0944,159,,,, 
729,46.1602,154,,,, 
730,46.2261,163,,,, 
731,46.2919,144,,,, 
732,46.3578,162,,,, 
733,46.4237,161,,,, 
734,46.4896,164,,,, 
735,46.5555,136,,,, 
736,46.6214,168,,,, 
737,46.6873,166,,,, 
738,46.7532,168,,,, 
739,46.8191,158,,,, 
740,46.885,143,,,, 
741,46.951,150,,,, 
742,47.0169,161,,,, 
743,47.0828,171,,,, 
744,47.1488,157,,,, 
745,47.2147,158,,,, 
746,47.2807,141,,,, 
747,47.3466,162,,,, 
748,47.4126,148,,,, 
749,47.4786,150,,,, 
750,47.5445,152,,,, 
751,47.6105,158,,,, 
752,47.6765,142,,,, 
753,47.7425,161,,,, 
754,47.8085,155,,,, 
755,47.8745,164,,,, 
756,47.9405,158,,,, 
757,48.0065,161,,,, 
758,48.0726,168,,,, 
759,48.1386,149,,,, 
760,48.2046,130,,,, 
761,48.2707,162,,,, 
762,48.3367,161,,,, 
763,48.4028,175,,,, 
764,48.4688,145,,,, 
765,48.5349,131,,,, 
766,48.6009,162,,,, 
767,48.667,150,,,, 
768,48.7331,162,,,, 
769,48.7992,162,,,, 
770,48.8653,169,,,, 
771,48.9314,155,,,, 
772,48.9975,147,,,, 
773,49.0636,132,,,, 
774,49.1297,137,,,, 
775,49.1958,147,,,, 
776,49.2619,147,,,, 
777,49.3281,149,,,, 
778,49.3942,144,,,, 
779,49.4603,156,,,, 
780,49.5265,150,,,, 
781,49.5926,156,,,, 
782,49.6588,156,,,, 
783,49.725,162,,,, 
784,49.7911,153,,,, 
785,49.8573,155,,,, 
786,49.9235,144,,,, 
787,49.9897,157,,,, 
788,50.0559,134,,,, 
789,50.1221,152,,,, 
790,50.1883,129,,,, 
791,50.2545,167,,,, 
792,50.3207,154,,,, 
793,50.3869,149,,,, 
794,50.4531,163,,,, 
795,50.5194,165,,,, 
796,50.5856,141,,,, 
797,50.6519,161,,,, 
798,50.7181,158,,,, 
799,50.7844,149,,,, 
800,50.8506,156,,,, 
801,50.9169,148,,,, 
802,50.9832,163,,,, 
803,51.0494,158,,,, 
804,51.1157,144,,,, 
805,51.182,152,,,, 
806,51.2483,158,,,, 
807,51.3146,162,,,, 
808,51.3809,139,,,, 
809,51.4472,164,,,, 
810,51.5135,166,,,, 
811,51.5799,146,,,, 
812,51.6462,148,,,, 
813,51.7125,163,,,, 
814,51.7789,164,,,, 
815,51.8452,140,,,, 
816,51.9115,138,,,, 
817,51.9779,144,,,, 
818,52.0443,159,,,, 
819,52.1106,154,,,, 
820,52.177,137,,,, 
821,52.2434,127,,,, 
822,52.3098,150,,,, 
823,52.3762,162,,,, 
824,52.4426,146,,,, 
825,52.509,164,,,, 
826,52.5754,166,,,, 
827,52.6418,144,,,, 
828,52.7082,156,,,, 
829,52.7746,160,,,, 
830,52.8411,175,,,, 
831,52.9075,175,,,, 
832,52.9739,154,,,, 
833,53.0404,183,,,, 
834,53.1068,133,,,, 
835,53.1733,152,,,, 
836,53.2398,146,,,, 
837,53.3062,149,,,, 
838,53.3727,159,,,, 
839,53.4392,169,,,, 
840,53.5057,147,,,, 
841,53.5722,165,,,, 
842,53.6387,150,,,, 
843,53.7052,197,,,, 
844,53.7717,151,,,, 
845,53.8382,162,,,, 
846,53.9047,140,,,, 
847,53.9712,178,,,, 
848,54.0378,153,,,, 
849,54.1043,150,,,, 
850,54.1709,186,,,, 
851,54.2374,169,,,, 
852,54.304,149,,,, 
853,54.3705,165,,,, 
854,54.4371,152,,,, 
855,54.5037,163,,,, 
856,54.5702,180,,,, 
857,54.6368,148,,,, 
858,54.7034,165,,,, 
859,54.77,155,,,, 
860,54.8366,148,,,, 
861,54.9032,143,,,, 
862,54.9698,160,,,, 
863,55.0364,170,,,, 
864,55.1031,170,,,, 
865,55.1697,171,,,, 
866,55.2363,129,,,, 
867,55.303,195,,,, 
868,55.3696,179,,,, 
869,55.4363,172,,,, 
870,55.5029,174,,,, 
871,55.5696,162,,,, 
872,55.6362,170,,,, 
873,55.7029,148,,,, 
874,55.7696,181,,,, 
875,55.8363,171,,,, 
876,55.903,169,,,, 
877,55.9697,149,,,, 
878,56.0364,160,,,, 
879,56.1031,140,,,, 
880,56.1698,174,,,, 
881,56.2365,176,,,, 
882,56.3032,156,,,, 
883,56.37,178,,,, 
884,56.4367,170,,,, 
885,56.5035,185,,,, 
886,56.5702,178,,,, 
887,56.637,154,,,, 
888,56.7037,161,,,, 
889,56.7705,164,,,, 
890,56.8372,186,,,, 
891,56.904,166,,,, 
892,56.9708,178,,,, 
893,57.0376,177,,,, 
894,57.1044,159,,,, 
895,57.1712,172,,,, 
896,57.238,177,,,, 
897,57.3048,165,,,, 
898,57.3716,185,,,, 
899,57.4384,170,,,, 
900,57.5053,162,,,, 
901,57.5721,195,,,, 
902,57.6389,171,,,, 
903,57.7058,164,,,, 
904,57.7726,183,,,, 
905,57.8395,220,,,, 
906,57.9063,193,,,, 
907,57.9732,177,,,, 
908,58.0401,170,,,, 
909,58.107,192,,,, 
910,58.1738,175,,,, 
911,58.2407,195,,,, 
912,58.3076,163,,,, 
913,58.3745,184,,,, 
914,58.4414,197,,,, 
915,58.5083,156,,,, 
916,58.5753,178,,,, 
917,58.6422,189,,,, 
918,58.7091,176,,,, 
919,58.776,172,,,, 
920,58.843,168,,,, 
921,58.9099,171,,,, 
922,58.9769,194,,,, 
923,59.0438,195,,,, 
924,59.1108,182,,,, 
925,59.1778,183,,,, 
926,59.2447,175,,,, 
927,59.3117,217,,,, 
928,59.3787,203,,,, 
929,59.4457,191,,,, 
930,59.5127,181,,,, 
931,59.5797,204,,,, 
932,59.6467,215,,,, 
933,59.7137,195,,,, 
934,59.7807,197,,,, 
935,59.8478,187,,,, 
936,59.9148,179,,,, 
937,59.9818,180,,,, 
938,60.0489,200,,,, 
939,60.1159,189,,,, 
940,60.183,187,,,, 
941,60.25,197,,,, 
942,60.3171,205,,,, 
943,60.3842,157,,,, 
944,60.4513,177,,,, 
945,60.5183,181,,,, 
946,60.5854,162,,,, 
947,60.6525,197,,,, 
948,60.7196,202,,,, 
949,60.7867,215,,,, 
950,60.8538,182,,,, 
951,60.9209,187,,,, 
952,60.9881,197,,,, 
953,61.0552,199,,,, 
954,61.1223,215,,,, 
955,61.1895,181,,,, 
956,61.2566,177,,,, 
957,61.3238,203,,,, 
958,61.3909,173,,,, 
959,61.4581,191,,,, 
960,61.5252,188,,,, 
961,61.5924,187,,,, 
962,61.6596,175,,,, 
963,61.7268,167,,,, 
964,61.794,191,,,, 
965,61.8612,203,,,, 
966,61.9284,200,,,, 
967,61.9956,213,,,, 
968,62.0628,204,,,, 
969,62.13,215,,,, 
970,62.1972,215,,,, 
971,62.2645,214,,,, 
972,62.3317,192,,,, 
973,62.3989,202,,,, 
974,62.4662,217,,,, 
975,62.5334,199,,,, 
976,62.6007,205,,,, 
977,62.6679,220,,,, 
978,62.7352,215,,,, 
979,62.8025,189,,,, 
980,62.8698,202,,,, 
981,62.9371,192,,,, 
982,63.0044,212,,,, 
983,63.0716,196,,,, 
984,63.139,211,,,, 
985,63.2063,223,,,, 
986,63.2736,223,,,, 
987,63.3409,229,,,, 
988,63.4082,200,,,, 
989,63.4756,190,,,, 
990,63.5429,222,,,, 
991,63.6102,207,,,, 
992,63.6776,220,,,, 
993,63.7449,193,,,, 
994,63.8123,228,,,, 
995,63.8797,211,,,, 
996,63.947,205,,,, 
997,64.0144,209,,,, 
998,64.0818,212,,,, 
999,64.1492,214,,,, 
1000,64.2166,224,,,, 
1001,64.284,221,,,, 
1002,64.3514,210,,,, 
1003,64.4188,218,,,, 
1004,64.4862,215,,,, 
1005,64.5536,224,,,, 
1006,64.621,231,,,, 
1007,64.6885,226,,,, 
1008,64.7559,276,,,, 
1009,64.8234,249,,,, 
1010,64.8908,218,,,, 
1011,64.9583,219,,,, 
1012,65.0257,225,,,, 
1013,65.0932,239,,,, 
1014,65.1607,233,,,, 
1015,65.2282,238,,,, 
1016,65.2956,234,,,, 
1017,65.3631,218,,,, 
1018,65.4306,224,,,, 
1019,65.4981,258,,,, 
1020,65.5656,245,,,, 
1021,65.6331,221,,,, 
1022,65.7007,232,,,, 
1023,65.7682,220,,,, 
1024,65.8357,214,,,, 
1025,65.9032,247,,,, 
1026,65.9708,219,,,, 
1027,66.0383,219,,,, 
1028,66.1059,228,,,, 
1029,66.1734,267,,,, 
1030,66.241,238,,,, 
1031,66.3086,237,,,, 
1032,66.3762,251,,,, 
1033,66.4437,227,,,, 
1034,66.5113,255,,,, 
1035,66.5789,244,,,, 
1036,66.6465,272,,,, 
1037,66.7141,264,,,, 
1038,66.7817,229,,,, 
1039,66.8493,234,,,, 
1040,66.917,263,,,, 
1041,66.9846,245,,,, 
1042,67.0522,257,,,, 
1043,67.1199,246,,,, 
1044,67.1875,244,,,, 
1045,67.2551,270,,,, 
1046,67.3228,272,,,, 
1047,67.3905,283,,,, 
1048,67.4581,258,,,, 
1049,67.5258,265,,,, 
1050,67.5935,241,,,, 
1051,67.6612,252,,,, 
1052,67.7288,240,,,, 
1053,67.7965,261,,,, 
1054,67.8642,263,,,, 
1055,67.9319,267,,,, 
1056,67.9997,233,,,, 
1057,68.0674,250,,,, 
1058,68.1351,261,,,, 
1059,68.2028,256,,,, 
1060,68.2706,265,,,, 
1061,68.3383,273,,,, 
1062,68.406,269,,,, 
1063,68.4738,273,,,, 
1064,68.5415,281,,,, 
1065,68.6093,254,,,, 
1066,68.6771,282,,,, 
1067,68.7448,246,,,, 
1068,68.8126,264,,,, 
1069,68.8804,247,,,, 
1070,68.9482,276,,,, 
1071,69.016,293,,,, 
1072,69.0838,254,,,, 
1073,69.1516,265,,,, 
1074,69.2194,262,,,, 
1075,69.2872,264,,,, 
1076,69.3551,259,,,, 
1077,69.4229,258,,,, 
1078,69.4907,284,,,, 
1079,69.5586,283,,,, 
1080,69.6264,245,,,, 
1081,69.6943,246,,,, 
1082,69.7621,265,,,, 
1083,69.83,282,,,, 
1084,69.8979,276,,,, 
1085,69.9657,245,,,, 
1086,70.0336,276,,,, 
1087,70.1015,250,,,, 
1088,70.1694,269,,,, 
1089,70.2373,273,,,, 
1090,70.3052,294,,,, 
1091,70.3731,290,,,, 
1092,70.441,285,,,, 
1093,70.5089,276,,,, 
1094,70.5769,278,,,, 
1095,70.6448,258,,,, 
1096,70.7127,294,,,, 
1097,70.7807,246,,,, 
1098,70.8486,286,,,, 
1099,70.9166,275,,,, 
1100,70.9845,294,,,, 
1101,71.0525,249,,,, 
1102,71.1205,281,,,, 
1103,71.1885,292,,,, 
1104,71.2564,263,,,, 
1105,71.3244,266,,,, 
1106,71.3924,291,,,, 
1107,71.4604,277,,,, 
1108,71.5284,267,,,, 
1109,71.5964,277,,,, 
1110,71.6645,263,,,, 
1111,71.7325,261,,,, 
1112,71.8005,302,,,, 
1113,71.8685,301,,,, 
1114,71.9366,278,,,, 
1115,72.0046,305,,,, 
1116,72.0727,288,,,, 
1117,72.1407,297,,,, 
1118,72.2088,268,,,, 
1119,72.2769,279,,,, 
1120,72.3449,267,,,, 
1121,72.413,270,,,, 
1122,72.4811,300,,,, 
1123,72.5492,278,,,, 
1124,72.6173,293,,,, 
1125,72.6854,284,,,, 
1126,72.7535,263,,,, 
1127,72.8216,273,,,, 
1128,72.8897,262,,,, 
1129,72.9579,318,,,, 
1130,73.026,275,,,, 
1131,73.0941,308,,,, 
1132,73.1623,301,,,, 
1133,73.2304,269,,,, 
1134,73.2986,323,,,, 
1135,73.3667,302,,,, 
1136,73.4349,311,,,, 
1137,73.5031,285,,,, 
1138,73.5712,291,,,, 
1139,73.6394,285,,,, 
1140,73.7076,293,,,, 
1141,73.7758,308,,,, 
1142,73.844,307,,,, 
1143,73.9122,292,,,, 
1144,73.9804,301,,,, 
1145,74.0486,289,,,, 
1146,74.1168,297,,,, 
1147,74.1851,298,,,, 
1148,74.2533,318,,,, 
1149,74.3215,265,,,, 
1150,74.3898,270,,,, 
1151,74.458,303,,,, 
1152,74.5263,280,,,, 
1153,74.5945,299,,,, 
1154,74.6628,331,,,, 
1155,74.7311,313,,,, 
1156,74.7994,310,,,, 
1157,74.8676,318,,,, 
1158,74.9359,323,,,, 
1159,75.0042,365,,,, 
1160,75.0725,342,,,, 
1161,75.1408,335,,,, 
1162,75.2091,337,,,, 
1163,75.2775,330,,,, 
1164,75.3458,303,,,, 
1165,75.4141,290,,,, 
1166,75.4824,312,,,, 
1167,75.5508,315,,,, 
1168,75.6191,302,,,, 
1169,75.6875,273,,,, 
1170,75.7558,294,,,, 
1171,75.8242,276,,,, 
1172,75.8926,283,,,, 
1173,75.9609,311,,,, 
1174,76.0293,294,,,, 
1175,76.0977,314,,,, 
1176,76.1661,276,,,, 
1177,76.2345,293,,,, 
1178,76.3029,320,,,, 
1179,76.3713,303,,,, 
1180,76.4397,283,,,, 
1181,76.5081,308,,,, 
1182,76.5766,295,,,, 
1183,76.645,321,,,, 
1184,76.7134,315,,,, 
1185,76.7819,301,,,, 
1186,76.8503,311,,,, 
1187,76.9188,334,,,, 
1188,76.9872,317,,,, 
1189,77.0557,328,,,, 
1190,77.1242,334,,,, 
1191,77.1926,353,,,, 
1192,77.2611,409,,,, 
1193,77.3296,333,,,, 
1194,77.3981,369,,,, 
1195,77.4666,345,,,, 
1196,77.5351,352,,,, 
1197,77.6036,323,,,, 
1198,77.6721,357,,,, 
1199,77.7407,297,,,, 
1200,77.8092,320,,,, 
1201,77.8777,352,,,, 
1202,77.9463,290,,,, 
1203,78.0148,303,,,, 
1204,78.0833,279,,,, 
1205,78.1519,330,,,, 
1206,78.2205,331,,,, 
1207,78.289,308,,,, 
1208,78.3576,309,,,, 
1209,78.4262,316,,,, 
1210,78.4948,319,,,, 
1211,78.5634,304,,,, 
1212,78.6319,275,,,, 
1213,78.7005,340,,,, 
1214,78.7692,329,,,, 
1215,78.8378,314,,,, 
1216,78.9064,326,,,, 
1217,78.975,326,,,, 
1218,79.0436,305,,,, 
1219,79.1123,309,,,, 
1220,79.1809,313,,,, 
1221,79.2496,318,,,, 
1222,79.3182,325,,,, 
1223,79.3869,291,,,, 
1224,79.4555,333,,,, 
1225,79.5242,319,,,, 
1226,79.5929,330,,,, 
1227,79.6615,303,,,, 
1228,79.7302,331,,,, 
1229,79.7989,312,,,, 
1230,79.8676,309,,,, 
1231,79.9363,327,,,, 
1232,80.005,308,,,, 
1233,80.0737,375,,,, 
1234,80.1425,339,,,, 
1235,80.2112,313,,,, 
1236,80.2799,345,,,, 
1237,80.3487,342,,,, 
1238,80.4174,352,,,, 
1239,80.4861,332,,,, 
1240,80.5549,352,,,, 
1241,80.6237,356,,,, 
1242,80.6924,322,,,, 
1243,80.7612,384,,,, 
1244,80.83,349,,,, 
1245,80.8988,339,,,, 
1246,80.9675,324,,,, 
1247,81.0363,345,,,, 
1248,81.1051,300,,,, 
1249,81.1739,409,,,, 
1250,81.2427,355,,,, 
1251,81.3116,377,,,, 
1252,81.3804,343,,,, 
1253,81.4492,377,,,, 
1254,81.518,342,,,, 
1255,81.5869,354,,,, 
1256,81.6557,371,,,, 
1257,81.7246,361,,,, 
1258,81.7934,366,,,, 
1259,81.8623,423,,,, 
1260,81.9312,392,,,, 
1261,82,404,,,, 
1262,82.0689,387,,,, 
1263,82.1378,435,,,, 
1264,82.2067,380,,,, 
1265,82.2756,415,,,, 
1266,82.3445,395,,,, 
1267,82.4134,411,,,, 
1268,82.4823,408,,,, 
1269,82.5512,437,,,, 
1270,82.6201,437,,,, 
1271,82.6891,456,,,, 
1272,82.758,428,,,, 
1273,82.8269,453,,,, 
1274,82.8959,473,,,, 
1275,82.9648,450,,,, 
1276,83.0338,442,,,, 
1277,83.1028,470,,,, 
1278,83.1717,462,,,, 
1279,83.2407,514,,,, 
1280,83.3097,537,,,, 
1281,83.3787,528,,,, 
1282,83.4477,478,,,, 
1283,83.5167,510,,,, 
1284,83.5857,543,,,, 
1285,83.6547,532,,,, 
1286,83.7237,565,,,, 
1287,83.7927,524,,,, 
1288,83.8617,507,,,, 
1289,83.9308,539,,,, 
1290,83.9998,551,,,, 
1291,84.0688,584,,,, 
1292,84.1379,564,,,, 
1293,84.2069,576,,,, 
1294,84.276,515,,,, 
1295,84.3451,579,,,, 
1296,84.4141,544,,,, 
1297,84.4832,508,,,, 
1298,84.5523,593,,,, 
1299,84.6214,580,,,, 
1300,84.6905,575,,,, 
1301,84.7596,595,,,, 
1302,84.8287,569,,,, 
1303,84.8978,637,,,, 
1304,84.9669,566,,,, 
1305,85.036,577,,,, 
1306,85.1052,581,,,, 
1307,85.1743,572,,,, 
1308,85.2434,590,,,, 
1309,85.3126,578,,,, 
1310,85.3817,628,,,, 
1311,85.4509,538,,,, 
1312,85.52,593,,,, 
1313,85.5892,653,,,, 
1314,85.6584,640,,,, 
1315,85.7276,651,,,, 
1316,85.7968,587,,,, 
1317,85.8659,616,,,, 
1318,85.9351,661,,,, 
1319,86.0043,617,,,, 
1320,86.0735,639,,,, 
1321,86.1428,623,,,, 
1322,86.212,638,,,, 
1323,86.2812,631,,,, 
1324,86.3504,622,,,, 
1325,86.4197,629,,,, 
1326,86.4889,659,,,, 
1327,86.5582,631,,,, 
1328,86.6274,641,,,, 
1329,86.6967,639,,,, 
1330,86.7659,637,,,, 
1331,86.8352,616,,,, 
1332,86.9045,616,,,, 
1333,86.9737,620,,,, 
1334,87.043,665,,,, 
1335,87.1123,631,,,, 
1336,87.1816,687,,,, 
1337,87.2509,682,,,, 
1338,87.3202,670,,,, 
1339,87.3896,616,,,, 
1340,87.4589,601,,,, 
1341,87.5282,655,,,, 
1342,87.5975,687,,,, 
1343,87.6669,673,,,, 
1344,87.7362,697,,,, 
1345,87.8056,689,,,, 
1346,87.8749,651,,,, 
1347,87.9443,624,,,, 
1348,88.0136,645,,,, 
1349,88.083,659,,,, 
1350,88.1524,672,,,, 
1351,88.2218,627,,,, 
1352,88.2912,605,,,, 
1353,88.3605,701,,,, 
1354,88.4299,630,,,, 
1355,88.4994,673,,,, 
1356,88.5688,587,,,, 
1357,88.6382,669,,,, 
1358,88.7076,618,,,, 
1359,88.777,618,,,, 
1360,88.8465,637,,,, 
1361,88.9159,629,,,, 
1362,88.9853,618,,,, 
1363,89.0548,656,,,, 
1364,89.1243,708,,,, 
1365,89.1937,638,,,, 
1366,89.2632,602,,,, 
1367,89.3327,666,,,, 
1368,89.4021,658,,,, 
1369,89.4716,678,,,, 
1370,89.5411,621,,,, 
1371,89.6106,619,,,, 
1372,89.6801,657,,,, 
1373,89.7496,628,,,, 
1374,89.8191,677,,,, 
1375,89.8886,627,,,, 
1376,89.9582,637,,,, 
1377,90.0277,632,,,, 
1378,90.0972,678,,,, 
1379,90.1668,619,,,, 
1380,90.2363,643,,,, 
