0,-0.34662,0,,,, 
1381,90.3059,621,,,, 
1382,90.3754,696,,,, 
1383,90.445,671,,,, 
1384,90.5146,623,,,, 
1385,90.5841,641,,,, 
1386,90.6537,592,,,, 
1387,90.7233,626,,,, 
1388,90.7929,635,,,, 
1389,90.8625,609,,,, 
1390,90.9321,630,,,, 
1391,91.0017,618,,,, 
1392,91.0713,587,,,, 
1393,91.1409,600,,,, 
1394,91.2106,584,,,, 
1395,91.2802,575,,,, 
1396,91.3498,634,,,, 
1397,91.4195,586,,,, 
1398,91.4891,596,,,, 
1399,91.5588,600,,,, 
1400,91.6285,643,,,, 
1401,91.6981,633,,,, 
1402,91.7678,585,,,, 
1403,91.8375,587,,,, 
1404,91.9071,581,,,, 
1405,91.9768,588,,,, 
1406,92.0465,570,,,, 
1407,92.1162,563,,,, 
1408,92.1859,610,,,, 
1409,92.2556,533,,,, 
1410,92.3254,622,,,, 
1411,92.3951,593,,,, 
1412,92.4648,563,,,, 
1413,92.5345,603,,,, 
1414,92.6043,547,,,, 
1415,92.674,571,,,, 
1416,92.7438,565,,,, 
1417,92.8135,555,,,, 
1418,92.8833,588,,,, 
1419,92.9531,586,,,, 
1420,93.0228,575,,,, 
1421,93.0926,586,,,, 
1422,93.1624,573,,,, 
1423,93.2322,568,,,, 
1424,93.302,576,,,, 
1425,93.3718,542,,,, 
1426,93.4416,550,,,, 
1427,93.5114,569,,,, 
1428,93.5812,545,,,, 
1429,93.6511,557,,,, 
1430,93.7209,600,,,, 
1431,93.7907,542,,,, 
1432,93.8606,524,,,, 
1433,93.9304,560,,,, 
1434,94.0003,546,,,, 
1435,94.0701,537,,,, 
1436,94.14,543,,,, 
1437,94.2099,525,,,, 
1438,94.2797,515,,,, 
1439,94.3496,515,,,, 
1440,94.4195,532,,,, 
1441,94.4894,534,,,, 
1442,94.5593,514,,,, 
1443,94.6292,519,,,, 
1444,94.6991,496,,,, 
1445,94.769,525,,,, 
1446,94.8389,515,,,, 
1447,94.9089,540,,,, 
1448,94.9788,500,,,, 
1449,95.0487,479,,,, 
1450,95.1187,489,,,, 
1451,95.1886,515,,,, 
1452,95.2586,564,,,, 
1453,95.3285,519,,,, 
1454,95.3985,517,,,, 
1455,95.4685,553,,,, 
1456,95.5385,527,,,, 
1457,95.6084,494,,,, 
1458,95.6784,525,,,, 
1459,95.7484,532,,,, 
1460,95.8184,538,,,, 
1461,95.8884,507,,,, 
1462,95.9584,504,,,, 
1463,96.0285,456,,,, 
1464,96.0985,462,,,, 
1465,96.1685,503,,,, 
1466,96.2386,518,,,, 
1467,96.3086,466,,,, 
1468,96.3786,496,,,, 
1469,96.4487,500,,,, 
1470,96.5187,508,,,, 
1471,96.5888,456,,,, 
1472,96.6589,445,,,, 
1473,96.7289,457,,,, 
1474,96.799,482,,,, 
1475,96.8691,476,,,, 
1476,96.9392,478,,,, 
1477,97.0093,455,,,, 
1478,97.0794,474,,,, 
1479,97.1495,456,,,, 
1480,97.2196,521,,,, 
1481,97.2897,454,,,, 
1482,97.3599,446,,,, 
1483,97.43,513,,,, 
1484,97.5001,485,,,, 
1485,97.5703,459,,,, 
1486,97.6404,448,,,, 
1487,97.7106,479,,,, 
1488,97.7807,416,,,, 
1489,97.8509,468,,,, 
1490,97.9211,420,,,, 
1491,97.9912,430,,,, 
1492,98.0614,478,,,, 
1493,98.1316,435,,,, 
1494,98.2018,455,,,, 
1495,98.272,465,,,, 
1496,98.3422,438,,,, 
1497,98.4124,442,,,, 
1498,98.4826,455,,,, 
1499,98.5529,386,,,, 
1500,98.6231,428,,,, 
1501,98.6933,461,,,, 
1502,98.7636,432,,,, 
1503,98.8338,439,,,, 
1504,98.904,418,,,, 
1505,98.9743,469,,,, 
1506,99.0446,470,,,, 
1507,99.1148,438,,,, 
1508,99.1851,436,,,, 
1509,99.2554,426,,,, 
1510,99.3257,478,,,, 
1511,99.396,444,,,, 
1512,99.4662,439,,,, 
1513,99.5365,461,,,, 
1514,99.6069,412,,,, 
1515,99.6772,425,,,, 
1516,99.7475,446,,,, 
1517,99.8178,414,,,, 
1518,99.8881,461,,,, 
1519,99.9585,420,,,, 
1520,100.029,413,,,, 
1521,100.099,415,,,, 
1522,100.17,441,,,, 
1523,100.24,434,,,, 
1524,100.31,426,,,, 
1525,100.381,421,,,, 
1526,100.451,437,,,, 
1527,100.521,432,,,, 
1528,100.592,380,,,, 
1529,100.662,415,,,, 
1530,100.733,433,,,, 
1531,100.803,441,,,, 
1532,100.873,437,,,, 
1533,100.944,376,,,, 
1534,101.014,421,,,, 
1535,101.085,367,,,, 
1536,101.155,457,,,, 
1537,101.225,387,,,, 
1538,101.296,408,,,, 
1539,101.366,452,,,, 
1540,101.437,418,,,, 
1541,101.507,398,,,, 
1542,101.578,391,,,, 
1543,101.648,391,,,, 
1544,101.719,401,,,, 
1545,101.789,380,,,, 
1546,101.86,380,,,, 
1547,101.93,444,,,, 
1548,102.001,397,,,, 
1549,102.071,406,,,, 
1550,102.142,338,,,, 
1551,102.212,398,,,, 
1552,102.283,364,,,, 
1553,102.353,347,,,, 
1554,102.424,408,,,, 
1555,102.494,417,,,, 
1556,102.565,384,,,, 
1557,102.635,390,,,, 
1558,102.706,394,,,, 
1559,102.776,362,,,, 
1560,102.847,376,,,, 
1561,102.918,392,,,, 
1562,102.988,399,,,, 
1563,103.059,369,,,, 
1564,103.129,414,,,, 
1565,103.2,381,,,, 
1566,103.271,391,,,, 
1567,103.341,385,,,, 
1568,103.412,396,,,, 
1569,103.482,379,,,, 
1570,103.553,367,,,, 
1571,103.624,370,,,, 
1572,103.694,395,,,, 
1573,103.765,378,,,, 
1574,103.836,372,,,, 
1575,103.906,359,,,, 
1576,103.977,392,,,, 
1577,104.048,336,,,, 
1578,104.118,390,,,, 
1579,104.189,354,,,, 
1580,104.26,364,,,, 
1581,104.33,356,,,, 
1582,104.401,381,,,, 
1583,104.472,389,,,, 
1584,104.542,357,,,, 
1585,104.613,370,,,, 
1586,104.684,351,,,, 
1587,104.755,407,,,, 
1588,104.825,389,,,, 
1589,104.896,374,,,, 
1590,104.967,362,,,, 
1591,105.037,400,,,, 
1592,105.108,365,,,, 
1593,105.179,388,,,, 
1594,105.25,342,,,, 
1595,105.32,343,,,, 
1596,105.391,385,,,, 
1597,105.462,361,,,, 
1598,105.533,398,,,, 
1599,105.604,363,,,, 
1600,105.674,376,,,, 
1601,105.745,398,,,, 
1602,105.816,370,,,, 
1603,105.887,380,,,, 
1604,105.958,367,,,, 
1605,106.028,374,,,, 
1606,106.099,415,,,, 
1607,106.17,328,,,, 
1608,106.241,372,,,, 
1609,106.312,348,,,, 
1610,106.383,342,,,, 
1611,106.453,375,,,, 
1612,106.524,353,,,, 
1613,106.595,376,,,, 
1614,106.666,381,,,, 
1615,106.737,375,,,, 
1616,106.808,337,,,, 
1617,106.879,331,,,, 
1618,106.95,345,,,, 
1619,107.021,361,,,, 
1620,107.091,366,,,, 
1621,107.162,367,,,, 
1622,107.233,351,,,, 
1623,107.304,373,,,, 
1624,107.375,359,,,, 
1625,107.446,344,,,, 
1626,107.517,346,,,, 
1627,107.588,334,,,, 
1628,107.659,346,,,, 
1629,107.73,342,,,, 
1630,107.801,343,,,, 
1631,107.872,357,,,, 
1632,107.943,333,,,, 
1633,108.014,327,,,, 
1634,108.085,352,,,, 
1635,108.156,350,,,, 
1636,108.227,359,,,, 
1637,108.298,376,,,, 
1638,108.369,371,,,, 
1639,108.44,350,,,, 
1640,108.511,338,,,, 
1641,108.582,369,,,, 
1642,108.653,339,,,, 
1643,108.724,355,,,, 
1644,108.795,305,,,, 
1645,108.866,355,,,, 
1646,108.937,335,,,, 
1647,109.008,372,,,, 
1648,109.079,328,,,, 
1649,109.15,369,,,, 
1650,109.221,326,,,, 
1651,109.292,310,,,, 
1652,109.363,319,,,, 
1653,109.435,396,,,, 
1654,109.506,324,,,, 
1655,109.577,317,,,, 
1656,109.648,360,,,, 
1657,109.719,331,,,, 
1658,109.79,323,,,, 
1659,109.861,356,,,, 
1660,109.932,323,,,, 
1661,110.003,317,,,, 
1662,110.075,353,,,, 
1663,110.146,333,,,, 
1664,110.217,346,,,, 
1665,110.288,343,,,, 
1666,110.359,337,,,, 
1667,110.43,345,,,, 
1668,110.502,351,,,, 
1669,110.573,375,,,, 
1670,110.644,350,,,, 
1671,110.715,346,,,, 
1672,110.786,326,,,, 
1673,110.858,347,,,, 
1674,110.929,350,,,, 
1675,111,374,,,, 
1676,111.071,319,,,, 
1677,111.142,336,,,, 
1678,111.214,341,,,, 
1679,111.285,363,,,, 
1680,111.356,346,,,, 
1681,111.427,352,,,, 
1682,111.499,314,,,, 
1683,111.57,388,,,, 
1684,111.641,397,,,, 
1685,111.713,362,,,, 
1686,111.784,366,,,, 
1687,111.855,408,,,, 
1688,111.926,397,,,, 
1689,111.998,451,,,, 
1690,112.069,434,,,, 
1691,112.14,379,,,, 
1692,112.212,403,,,, 
1693,112.283,385,,,, 
1694,112.354,380,,,, 
1695,112.426,386,,,, 
1696,112.497,356,,,, 
1697,112.568,336,,,, 
1698,112.64,324,,,, 
1699,112.711,357,,,, 
1700,112.782,332,,,, 
1701,112.854,330,,,, 
1702,112.925,330,,,, 
1703,112.996,319,,,, 
1704,113.068,345,,,, 
1705,113.139,369,,,, 
1706,113.211,344,,,, 
1707,113.282,325,,,, 
1708,113.353,346,,,, 
1709,113.425,332,,,, 
1710,113.496,308,,,, 
1711,113.568,322,,,, 
1712,113.639,301,,,, 
1713,113.711,333,,,, 
1714,113.782,330,,,, 
1715,113.853,358,,,, 
1716,113.925,303,,,, 
1717,113.996,333,,,, 
1718,114.068,314,,,, 
1719,114.139,336,,,, 
1720,114.211,370,,,, 
1721,114.282,375,,,, 
1722,114.354,374,,,, 
1723,114.425,344,,,, 
1724,114.497,330,,,, 
1725,114.568,377,,,, 
1726,114.64,351,,,, 
1727,114.711,308,,,, 
1728,114.783,320,,,, 
1729,114.854,323,,,, 
1730,114.926,347,,,, 
1731,114.997,329,,,, 
1732,115.069,330,,,, 
1733,115.14,334,,,, 
1734,115.212,360,,,, 
1735,115.284,335,,,, 
1736,115.355,322,,,, 
1737,115.427,356,,,, 
1738,115.498,311,,,, 
1739,115.57,359,,,, 
1740,115.641,330,,,, 
1741,115.713,318,,,, 
1742,115.785,341,,,, 
1743,115.856,304,,,, 
1744,115.928,368,,,, 
1745,115.999,332,,,, 
1746,116.071,352,,,, 
1747,116.143,356,,,, 
1748,116.214,348,,,, 
1749,116.286,400,,,, 
1750,116.358,399,,,, 
1751,116.429,352,,,, 
1752,116.501,341,,,, 
1753,116.573,349,,,, 
1754,116.644,343,,,, 
1755,116.716,371,,,, 
1756,116.788,345,,,, 
1757,116.859,365,,,, 
1758,116.931,390,,,, 
1759,117.003,380,,,, 
1760,117.074,367,,,, 
1761,117.146,346,,,, 
1762,117.218,373,,,, 
1763,117.289,346,,,, 
1764,117.361,378,,,, 
1765,117.433,358,,,, 
1766,117.505,350,,,, 
1767,117.576,370,,,, 
1768,117.648,365,,,, 
1769,117.72,402,,,, 
1770,117.792,421,,,, 
1771,117.863,418,,,, 
1772,117.935,383,,,, 
1773,118.007,399,,,, 
1774,118.079,374,,,, 
1775,118.15,389,,,, 
1776,118.222,394,,,, 
1777,118.294,416,,,, 
1778,118.366,391,,,, 
1779,118.438,375,,,, 
1780,118.51,389,,,, 
1781,118.581,395,,,, 
1782,118.653,431,,,, 
1783,118.725,384,,,, 
1784,118.797,420,,,, 
1785,118.869,447,,,, 
1786,118.941,426,,,, 
1787,119.012,424,,,, 
1788,119.084,474,,,, 
1789,119.156,466,,,, 
1790,119.228,448,,,, 
1791,119.3,452,,,, 
1792,119.372,439,,,, 
1793,119.444,471,,,, 
1794,119.515,478,,,, 
1795,119.587,457,,,, 
1796,119.659,489,,,, 
1797,119.731,475,,,, 
1798,119.803,480,,,, 
1799,119.875,535,,,, 
1800,119.947,542,,,, 
1801,120.019,539,,,, 
1802,120.091,595,,,, 
1803,120.163,728,,,, 
1804,120.235,880,,,, 
1805,120.307,1402,,,, 
1806,120.379,2171,,,, 
1807,120.451,3879,,,, 
1808,120.523,6597,,,, 
1809,120.595,10686,,,, 
1810,120.667,16324,,,, 
1811,120.739,23518,,,, 
1812,120.811,30922,,,, 
1813,120.883,37513,,,, 
1814,120.955,41689,,,, 
1815,121.027,43470,,,, 
1816,121.099,40577,,,, 
1817,121.171,35645,,,, 
1818,121.243,28055,,,, 
1819,121.315,21029,,,, 
1820,121.387,14298,,,, 
1821,121.459,9071,,,, 
1822,121.531,5167,,,, 
1823,121.603,2869,,,, 
1824,121.675,1474,,,, 
1825,121.747,712,,,, 
1826,121.819,411,,,, 
1827,121.891,283,,,, 
1828,121.963,182,,,, 
1829,122.035,172,,,, 
1830,122.107,171,,,, 
1831,122.18,163,,,, 
1832,122.252,152,,,, 
1833,122.324,180,,,, 
1834,122.396,155,,,, 
1835,122.468,152,,,, 
1836,122.54,161,,,, 
1837,122.612,167,,,, 
1838,122.684,156,,,, 
1839,122.757,153,,,, 
1840,122.829,122,,,, 
1841,122.901,134,,,, 
1842,122.973,135,,,, 
1843,123.045,149,,,, 
1844,123.117,150,,,, 
1845,123.19,161,,,, 
1846,123.262,139,,,, 
1847,123.334,167,,,, 
1848,123.406,155,,,, 
1849,123.478,160,,,, 
1850,123.551,165,,,, 
1851,123.623,129,,,, 
1852,123.695,168,,,, 
1853,123.767,144,,,, 
1854,123.839,128,,,, 
1855,123.912,157,,,, 
1856,123.984,142,,,, 
1857,124.056,163,,,, 
1858,124.128,158,,,, 
1859,124.201,128,,,, 
1860,124.273,160,,,, 
1861,124.345,140,,,, 
1862,124.417,155,,,, 
1863,124.49,153,,,, 
1864,124.562,156,,,, 
1865,124.634,172,,,, 
1866,124.707,143,,,, 
1867,124.779,170,,,, 
1868,124.851,173,,,, 
1869,124.924,167,,,, 
1870,124.996,151,,,, 
1871,125.068,138,,,, 
1872,125.141,151,,,, 
1873,125.213,140,,,, 
1874,125.285,151,,,, 
1875,125.358,142,,,, 
1876,125.43,147,,,, 
1877,125.502,150,,,, 
1878,125.575,140,,,, 
1879,125.647,130,,,, 
1880,125.719,145,,,, 
1881,125.792,148,,,, 
1882,125.864,144,,,, 
1883,125.937,164,,,, 
1884,126.009,144,,,, 
1885,126.081,149,,,, 
1886,126.154,130,,,, 
1887,126.226,144,,,, 
1888,126.299,133,,,, 
1889,126.371,163,,,, 
1890,126.444,154,,,, 
1891,126.516,142,,,, 
1892,126.588,153,,,, 
1893,126.661,138,,,, 
1894,126.733,123,,,, 
1895,126.806,155,,,, 
1896,126.878,176,,,, 
1897,126.951,160,,,, 
1898,127.023,146,,,, 
1899,127.096,154,,,, 
1900,127.168,152,,,, 
1901,127.241,151,,,, 
1902,127.313,167,,,, 
1903,127.386,158,,,, 
1904,127.458,150,,,, 
1905,127.531,170,,,, 
1906,127.603,137,,,, 
1907,127.676,148,,,, 
1908,127.748,146,,,, 
1909,127.821,135,,,, 
1910,127.894,140,,,, 
1911,127.966,141,,,, 
1912,128.039,154,,,, 
1913,128.111,119,,,, 
1914,128.184,133,,,, 
1915,128.256,143,,,, 
1916,128.329,135,,,, 
1917,128.402,142,,,, 
1918,128.474,152,,,, 
1919,128.547,128,,,, 
1920,128.619,136,,,, 
1921,128.692,130,,,, 
1922,128.765,144,,,, 
1923,128.837,145,,,, 
1924,128.91,141,,,, 
1925,128.982,141,,,, 
1926,129.055,156,,,, 
1927,129.128,108,,,, 
1928,129.2,149,,,, 
1929,129.273,148,,,, 
1930,129.346,150,,,, 
1931,129.418,136,,,, 
1932,129.491,153,,,, 
1933,129.564,141,,,, 
1934,129.636,145,,,, 
1935,129.709,142,,,, 
1936,129.782,162,,,, 
1937,129.854,163,,,, 
1938,129.927,159,,,, 
1939,130,155,,,, 
1940,130.073,129,,,, 
1941,130.145,139,,,, 
1942,130.218,131,,,, 
1943,130.291,145,,,, 
1944,130.364,141,,,, 
1945,130.436,134,,,, 
1946,130.509,138,,,, 
1947,130.582,141,,,, 
1948,130.655,136,,,, 
1949,130.727,139,,,, 
1950,130.8,156,,,, 
1951,130.873,145,,,, 
1952,130.946,147,,,, 
1953,131.019,154,,,, 
1954,131.091,139,,,, 
1955,131.164,124,,,, 
1956,131.237,168,,,, 
1957,131.31,139,,,, 
1958,131.383,144,,,, 
1959,131.455,145,,,, 
1960,131.528,159,,,, 
1961,131.601,148,,,, 
1962,131.674,135,,,, 
1963,131.747,149,,,, 
1964,131.82,151,,,, 
1965,131.892,184,,,, 
1966,131.965,158,,,, 
1967,132.038,167,,,, 
1968,132.111,181,,,, 
1969,132.184,209,,,, 
1970,132.257,297,,,, 
1971,132.33,433,,,, 
1972,132.403,707,,,, 
1973,132.476,1105,,,, 
1974,132.548,1652,,,, 
1975,132.621,2458,,,, 
1976,132.694,3198,,,, 
1977,132.767,3887,,,, 
1978,132.84,4314,,,, 
1979,132.913,4337,,,, 
1980,132.986,4328,,,, 
1981,133.059,3697,,,, 
1982,133.132,3026,,,, 
1983,133.205,2365,,,, 
1984,133.278,1490,,,, 
1985,133.351,1003,,,, 
1986,133.424,639,,,, 
1987,133.497,381,,,, 
1988,133.57,231,,,, 
1989,133.643,168,,,, 
1990,133.716,146,,,, 
1991,133.789,130,,,, 
1992,133.862,108,,,, 
1993,133.935,116,,,, 
1994,134.008,113,,,, 
1995,134.081,118,,,, 
1996,134.154,107,,,, 
1997,134.227,116,,,, 
1998,134.3,113,,,, 
1999,134.373,106,,,, 
2000,134.446,129,,,, 
2001,134.519,104,,,, 
2002,134.592,108,,,, 
2003,134.665,102,,,, 
2004,134.739,108,,,, 
2005,134.812,96,,,, 
2006,134.885,131,,,, 
2007,134.958,95,,,, 
2008,135.031,116,,,, 
2009,135.104,92,,,, 
2010,135.177,110,,,, 
2011,135.25,103,,,, 
2012,135.323,115,,,, 
2013,135.397,111,,,, 
2014,135.47,116,,,, 
2015,135.543,122,,,, 
2016,135.616,109,,,, 
2017,135.689,113,,,, 
2018,135.762,122,,,, 
2019,135.835,127,,,, 
2020,135.909,102,,,, 
2021,135.982,117,,,, 
2022,136.055,123,,,, 
2023,136.128,129,,,, 
2024,136.201,114,,,, 
2025,136.275,107,,,, 
2026,136.348,130,,,, 
2027,136.421,91,,,, 
2028,136.494,131,,,, 
2029,136.567,119,,,, 
2030,136.641,119,,,, 
2031,136.714,124,,,, 
2032,136.787,107,,,, 
2033,136.86,121,,,, 
2034,136.934,104,,,, 
2035,137.007,110,,,, 
2036,137.08,112,,,, 
2037,137.153,117,,,, 
2038,137.227,123,,,, 
2039,137.3,115,,,, 
2040,137.373,104,,,, 
2041,137.447,121,,,, 
2042,137.52,112,,,, 
2043,137.593,114,,,, 
2044,137.666,77,,,, 
2045,137.74,2,,,, 
2046,137.813,0,,,, 
2047,137.886,0,,,, 
