0,1.33769,0,, 
1,1.39229,0,, 
2,1.44691,0,, 
3,1.50154,0,, 
4,1.55618,0,, 
5,1.61084,0,, 
6,1.66551,0,, 
7,1.72019,0,, 
8,1.77489,0,, 
9,1.8296,0,, 
10,1.88432,0,, 
11,1.93906,0,, 
12,1.99382,0,, 
13,2.04858,0,, 
14,2.10336,0,, 
15,2.15816,299,, 
16,2.21296,2077,, 
17,2.26778,1868,, 
18,2.32262,1503,, 
19,2.37747,1440,, 
20,2.43233,1341,, 
21,2.48721,1330,, 
22,2.5421,1348,, 
23,2.597,1434,, 
24,2.65192,1450,, 
25,2.70685,1549,, 
26,2.7618,1503,, 
27,2.81676,1631,, 
28,2.87173,1555,, 
29,2.92672,1620,, 
30,2.98172,1537,, 
31,3.03673,1562,, 
32,3.09176,1470,, 
33,3.1468,1521,, 
34,3.20185,1471,, 
35,3.25692,1345,, 
36,3.31201,1459,, 
37,3.3671,1353,, 
38,3.42221,1329,, 
39,3.47734,1333,, 
40,3.53247,1207,, 
41,3.58763,1166,, 
42,3.64279,1133,, 
43,3.69797,1102,, 
44,3.75316,1047,, 
45,3.80837,971,, 
46,3.86359,963,, 
47,3.91882,928,, 
48,3.97407,929,, 
49,4.02933,844,, 
50,4.08461,852,, 
51,4.1399,839,, 
52,4.1952,782,, 
53,4.25052,733,, 
54,4.30585,736,, 
55,4.36119,700,, 
56,4.41655,629,, 
57,4.47192,646,, 
58,4.52731,648,, 
59,4.58271,601,, 
60,4.63812,531,, 
61,4.69355,549,, 
62,4.74899,523,, 
63,4.80444,541,, 
64,4.85991,514,, 
65,4.91539,481,, 
66,4.97089,457,, 
67,5.02639,496,, 
68,5.08192,469,, 
69,5.13745,475,, 
70,5.193,458,, 
71,5.24857,441,, 
72,5.30415,434,, 
73,5.35974,415,, 
74,5.41534,478,, 
75,5.47096,696,, 
76,5.5266,471,, 
77,5.58224,387,, 
78,5.6379,410,, 
79,5.69358,388,, 
80,5.74927,431,, 
81,5.80497,438,, 
82,5.86068,382,, 
83,5.91641,376,, 
84,5.97215,354,, 
85,6.02791,350,, 
86,6.08368,335,, 
87,6.13947,338,, 
88,6.19526,318,, 
89,6.25108,276,, 
90,6.3069,292,, 
91,6.36274,285,, 
92,6.41859,266,, 
93,6.47446,270,, 
94,6.53034,272,, 
95,6.58624,276,, 
96,6.64214,264,, 
97,6.69807,269,, 
98,6.754,251,, 
99,6.80995,235,, 
100,6.86591,240,, 
101,6.92189,227,, 
102,6.97788,268,, 
103,7.03388,222,, 
104,7.0899,228,, 
105,7.14593,228,, 
106,7.20198,231,, 
107,7.25804,222,, 
108,7.31411,227,, 
109,7.3702,221,, 
110,7.4263,235,, 
111,7.48241,206,, 
112,7.53854,216,, 
113,7.59468,220,, 
114,7.65084,217,, 
115,7.70701,207,, 
116,7.76319,209,, 
117,7.81939,212,, 
118,7.8756,200,, 
119,7.93182,224,, 
120,7.98806,211,, 
121,8.04431,206,, 
122,8.10058,207,, 
123,8.15686,173,, 
124,8.21315,191,, 
125,8.26946,209,, 
126,8.32578,202,, 
127,8.38211,201,, 
128,8.43846,202,, 
129,8.49482,189,, 
130,8.5512,190,, 
131,8.60759,187,, 
132,8.66399,205,, 
133,8.72041,192,, 
134,8.77684,185,, 
135,8.83328,195,, 
136,8.88974,185,, 
137,8.94621,203,, 
138,9.0027,188,, 
139,9.0592,179,, 
140,9.11571,203,, 
141,9.17224,180,, 
142,9.22878,206,, 
143,9.28534,179,, 
144,9.3419,177,, 
145,9.39849,170,, 
146,9.45508,169,, 
147,9.51169,188,, 
148,9.56831,195,, 
149,9.62495,174,, 
150,9.6816,206,, 
151,9.73827,206,, 
152,9.79494,185,, 
153,9.85164,164,, 
154,9.90834,175,, 
155,9.96506,162,, 
156,10.0218,191,, 
157,10.0785,185,, 
158,10.1353,175,, 
159,10.1921,165,, 
160,10.2489,166,, 
161,10.3057,165,, 
162,10.3625,146,, 
163,10.4193,163,, 
164,10.4762,173,, 
165,10.533,177,, 
166,10.5899,143,, 
167,10.6468,178,, 
168,10.7037,145,, 
169,10.7606,188,, 
170,10.8175,159,, 
171,10.8744,157,, 
172,10.9314,147,, 
173,10.9884,151,, 
174,11.0453,165,, 
175,11.1023,161,, 
176,11.1593,154,, 
177,11.2164,158,, 
178,11.2734,157,, 
179,11.3305,153,, 
180,11.3875,147,, 
181,11.4446,176,, 
182,11.5017,151,, 
183,11.5588,160,, 
184,11.6159,165,, 
185,11.673,172,, 
186,11.7302,171,, 
187,11.7873,133,, 
188,11.8445,128,, 
189,11.9017,152,, 
190,11.9589,157,, 
191,12.0161,144,, 
192,12.0734,133,, 
193,12.1306,161,, 
194,12.1879,142,, 
195,12.2451,148,, 
196,12.3024,151,, 
197,12.3597,163,, 
198,12.417,148,, 
199,12.4743,159,, 
200,12.5317,137,, 
201,12.589,142,, 
202,12.6464,161,, 
203,12.7038,163,, 
204,12.7612,126,, 
205,12.8186,133,, 
206,12.876,130,, 
207,12.9334,154,, 
208,12.9909,132,, 
209,13.0483,145,, 
210,13.1058,152,, 
211,13.1633,142,, 
212,13.2208,157,, 
213,13.2783,127,, 
214,13.3359,158,, 
215,13.3934,141,, 
216,13.451,126,, 
217,13.5085,146,, 
218,13.5661,146,, 
219,13.6237,135,, 
220,13.6813,146,, 
221,13.739,142,, 
222,13.7966,139,, 
223,13.8543,146,, 
224,13.9119,147,, 
225,13.9696,138,, 
226,14.0273,118,, 
227,14.085,153,, 
228,14.1427,143,, 
229,14.2005,123,, 
230,14.2582,139,, 
231,14.316,123,, 
232,14.3738,142,, 
233,14.4316,129,, 
234,14.4894,129,, 
235,14.5472,134,, 
236,14.605,144,, 
237,14.6629,153,, 
238,14.7207,125,, 
239,14.7786,130,, 
240,14.8365,129,, 
241,14.8944,112,, 
242,14.9523,141,, 
243,15.0102,118,, 
244,15.0682,131,, 
245,15.1261,121,, 
246,15.1841,128,, 
247,15.2421,117,, 
248,15.3001,139,, 
249,15.3581,124,, 
250,15.4161,148,, 
251,15.4742,109,, 
252,15.5322,128,, 
253,15.5903,154,, 
254,15.6484,142,, 
255,15.7065,128,, 
256,15.7646,102,, 
257,15.8227,149,, 
258,15.8808,135,, 
259,15.939,109,, 
260,15.9972,122,, 
261,16.0553,131,, 
262,16.1135,142,, 
263,16.1717,121,, 
264,16.2299,126,, 
265,16.2882,125,, 
266,16.3464,131,, 
267,16.4047,121,, 
268,16.463,133,, 
269,16.5212,118,, 
270,16.5795,129,, 
271,16.6379,116,, 
272,16.6962,120,, 
273,16.7545,144,, 
274,16.8129,142,, 
275,16.8713,107,, 
276,16.9296,129,, 
277,16.988,121,, 
278,17.0465,130,, 
279,17.1049,130,, 
280,17.1633,121,, 
281,17.2218,130,, 
282,17.2802,119,, 
283,17.3387,116,, 
284,17.3972,125,, 
285,17.4557,130,, 
286,17.5142,114,, 
287,17.5728,115,, 
288,17.6313,102,, 
289,17.6899,121,, 
290,17.7485,134,, 
291,17.807,126,, 
292,17.8657,136,, 
293,17.9243,140,, 
294,17.9829,113,, 
295,18.0415,126,, 
296,18.1002,119,, 
297,18.1589,115,, 
298,18.2176,114,, 
299,18.2763,114,, 
300,18.335,130,, 
301,18.3937,119,, 
302,18.4524,115,, 
303,18.5112,109,, 
304,18.57,124,, 
305,18.6288,117,, 
306,18.6876,115,, 
307,18.7464,122,, 
308,18.8052,111,, 
309,18.864,128,, 
310,18.9229,112,, 
311,18.9817,107,, 
312,19.0406,110,, 
313,19.0995,121,, 
314,19.1584,121,, 
315,19.2173,118,, 
316,19.2763,124,, 
317,19.3352,126,, 
318,19.3942,108,, 
319,19.4532,96,, 
320,19.5121,103,, 
321,19.5711,104,, 
322,19.6302,135,, 
323,19.6892,107,, 
324,19.7482,115,, 
325,19.8073,131,, 
326,19.8664,98,, 
327,19.9255,102,, 
328,19.9846,122,, 
329,20.0437,124,, 
330,20.1028,102,, 
331,20.1619,108,, 
332,20.2211,111,, 
333,20.2803,86,, 
334,20.3394,119,, 
335,20.3986,117,, 
336,20.4578,92,, 
337,20.5171,115,, 
338,20.5763,98,, 
339,20.6355,103,, 
340,20.6948,102,, 
341,20.7541,110,, 
342,20.8134,111,, 
343,20.8727,107,, 
344,20.932,120,, 
345,20.9913,110,, 
346,21.0507,103,, 
347,21.11,108,, 
348,21.1694,121,, 
349,21.2288,121,, 
350,21.2882,107,, 
351,21.3476,106,, 
352,21.4071,98,, 
353,21.4665,95,, 
354,21.526,108,, 
355,21.5854,100,, 
356,21.6449,112,, 
357,21.7044,105,, 
358,21.7639,107,, 
359,21.8234,105,, 
360,21.883,95,, 
361,21.9425,110,, 
362,22.0021,107,, 
363,22.0617,138,, 
364,22.1213,122,, 
365,22.1809,84,, 
366,22.2405,104,, 
367,22.3001,97,, 
368,22.3598,116,, 
369,22.4195,85,, 
370,22.4791,97,, 
371,22.5388,102,, 
372,22.5985,100,, 
373,22.6582,113,, 
374,22.718,124,, 
375,22.7777,132,, 
376,22.8375,103,, 
377,22.8973,106,, 
378,22.957,121,, 
379,23.0168,139,, 
380,23.0767,112,, 
381,23.1365,119,, 
382,23.1963,125,, 
383,23.2562,103,, 
384,23.316,91,, 
385,23.3759,116,, 
386,23.4358,112,, 
387,23.4957,99,, 
388,23.5557,124,, 
389,23.6156,98,, 
390,23.6755,75,, 
391,23.7355,108,, 
392,23.7955,97,, 
393,23.8555,124,, 
394,23.9155,95,, 
395,23.9755,90,, 
396,24.0355,123,, 
397,24.0956,108,, 
398,24.1557,95,, 
399,24.2157,87,, 
400,24.2758,88,, 
401,24.3359,115,, 
402,24.396,101,, 
403,24.4562,85,, 
404,24.5163,112,, 
405,24.5765,88,, 
406,24.6366,94,, 
407,24.6968,111,, 
408,24.757,103,, 
409,24.8172,111,, 
410,24.8775,119,, 
411,24.9377,99,, 
412,24.998,91,, 
413,25.0582,97,, 
414,25.1185,92,, 
415,25.1788,119,, 
416,25.2391,99,, 
417,25.2994,127,, 
418,25.3598,100,, 
419,25.4201,86,, 
420,25.4805,88,, 
421,25.5409,100,, 
422,25.6013,89,, 
423,25.6617,96,, 
424,25.7221,101,, 
425,25.7825,108,, 
426,25.843,103,, 
427,25.9034,103,, 
428,25.9639,90,, 
429,26.0244,115,, 
430,26.0849,98,, 
431,26.1454,100,, 
432,26.2059,92,, 
433,26.2665,100,, 
434,26.327,96,, 
435,26.3876,105,, 
436,26.4482,85,, 
437,26.5088,86,, 
438,26.5694,80,, 
439,26.63,96,, 
440,26.6907,93,, 
441,26.7513,87,, 
442,26.812,90,, 
443,26.8727,99,, 
444,26.9334,106,, 
445,26.9941,80,, 
446,27.0548,100,, 
447,27.1155,97,, 
448,27.1763,79,, 
449,27.237,100,, 
450,27.2978,109,, 
451,27.3586,100,, 
452,27.4194,97,, 
453,27.4802,88,, 
454,27.5411,103,, 
455,27.6019,83,, 
456,27.6628,106,, 
457,27.7236,89,, 
458,27.7845,95,, 
459,27.8454,106,, 
460,27.9063,90,, 
461,27.9673,88,, 
462,28.0282,109,, 
463,28.0892,96,, 
464,28.1501,87,, 
465,28.2111,94,, 
466,28.2721,107,, 
467,28.3331,111,, 
468,28.3942,90,, 
469,28.4552,91,, 
470,28.5163,95,, 
471,28.5773,98,, 
472,28.6384,97,, 
473,28.6995,90,, 
474,28.7606,91,, 
475,28.8217,90,, 
476,28.8829,101,, 
477,28.944,92,, 
478,29.0052,89,, 
479,29.0663,96,, 
480,29.1275,85,, 
481,29.1887,98,, 
482,29.2499,101,, 
483,29.3112,96,, 
484,29.3724,92,, 
485,29.4337,101,, 
486,29.495,93,, 
487,29.5562,106,, 
488,29.6175,88,, 
489,29.6789,74,, 
490,29.7402,97,, 
491,29.8015,85,, 
492,29.8629,95,, 
493,29.9242,90,, 
494,29.9856,87,, 
495,30.047,90,, 
496,30.1084,78,, 
497,30.1699,79,, 
498,30.2313,84,, 
499,30.2927,100,, 
500,30.3542,96,, 
501,30.4157,91,, 
502,30.4772,92,, 
503,30.5387,105,, 
504,30.6002,112,, 
505,30.6617,86,, 
506,30.7233,99,, 
507,30.7848,84,, 
508,30.8464,105,, 
509,30.908,103,, 
510,30.9696,77,, 
511,31.0312,98,, 
512,31.0929,81,, 
513,31.1545,78,, 
514,31.2162,102,, 
515,31.2778,95,, 
516,31.3395,79,, 
517,31.4012,72,, 
518,31.4629,85,, 
519,31.5247,99,, 
520,31.5864,79,, 
521,31.6481,78,, 
522,31.7099,80,, 
523,31.7717,95,, 
524,31.8335,89,, 
525,31.8953,107,, 
526,31.9571,98,, 
527,32.019,90,, 
528,32.0808,92,, 
529,32.1427,91,, 
530,32.2045,91,, 
531,32.2664,79,, 
532,32.3283,82,, 
533,32.3903,94,, 
534,32.4522,114,, 
535,32.5141,92,, 
536,32.5761,87,, 
537,32.6381,81,, 
538,32.7001,65,, 
539,32.7621,89,, 
540,32.8241,92,, 
541,32.8861,81,, 
542,32.9481,84,, 
543,33.0102,87,, 
544,33.0723,96,, 
545,33.1344,82,, 
546,33.1965,84,, 
547,33.2586,100,, 
548,33.3207,63,, 
549,33.3828,88,, 
550,33.445,90,, 
551,33.5071,71,, 
552,33.5693,72,, 
553,33.6315,68,, 
554,33.6937,93,, 
555,33.7559,84,, 
556,33.8182,91,, 
557,33.8804,106,, 
558,33.9427,79,, 
559,34.005,109,, 
560,34.0673,88,, 
561,34.1296,69,, 
562,34.1919,85,, 
563,34.2542,82,, 
564,34.3166,105,, 
565,34.3789,90,, 
566,34.4413,76,, 
567,34.5037,98,, 
568,34.5661,95,, 
569,34.6285,99,, 
570,34.6909,86,, 
571,34.7534,86,, 
572,34.8158,78,, 
573,34.8783,77,, 
574,34.9408,78,, 
575,35.0033,78,, 
576,35.0658,84,, 
577,35.1283,93,, 
578,35.1908,97,, 
579,35.2534,99,, 
580,35.3159,74,, 
581,35.3785,90,, 
582,35.4411,90,, 
583,35.5037,88,, 
584,35.5663,89,, 
585,35.629,92,, 
586,35.6916,91,, 
587,35.7543,96,, 
588,35.817,77,, 
589,35.8796,73,, 
590,35.9424,76,, 
591,36.0051,85,, 
592,36.0678,87,, 
593,36.1305,71,, 
594,36.1933,99,, 
595,36.2561,89,, 
596,36.3189,86,, 
597,36.3817,74,, 
598,36.4445,111,, 
599,36.5073,86,, 
600,36.5701,67,, 
601,36.633,81,, 
602,36.6959,77,, 
603,36.7587,67,, 
604,36.8216,85,, 
605,36.8845,93,, 
606,36.9475,74,, 
607,37.0104,78,, 
608,37.0733,82,, 
609,37.1363,82,, 
610,37.1993,95,, 
611,37.2623,80,, 
612,37.3253,89,, 
613,37.3883,86,, 
614,37.4513,70,, 
615,37.5144,74,, 
616,37.5774,75,, 
617,37.6405,93,, 
618,37.7036,65,, 
619,37.7667,95,, 
620,37.8298,89,, 
621,37.893,95,, 
622,37.9561,90,, 
623,38.0193,76,, 
624,38.0824,81,, 
625,38.1456,87,, 
626,38.2088,93,, 
627,38.272,71,, 
628,38.3352,98,, 
629,38.3985,81,, 
630,38.4617,81,, 
631,38.525,98,, 
632,38.5883,86,, 
633,38.6516,91,, 
634,38.7149,89,, 
635,38.7782,79,, 
636,38.8415,87,, 
637,38.9049,92,, 
638,38.9682,86,, 
639,39.0316,84,, 
640,39.095,88,, 
641,39.1584,95,, 
642,39.2218,82,, 
643,39.2853,95,, 
644,39.3487,72,, 
645,39.4122,77,, 
646,39.4756,74,, 
647,39.5391,73,, 
648,39.6026,85,, 
649,39.6661,70,, 
650,39.7297,93,, 
651,39.7932,75,, 
652,39.8568,85,, 
653,39.9203,82,, 
654,39.9839,80,, 
655,40.0475,82,, 
656,40.1111,68,, 
657,40.1748,80,, 
658,40.2384,70,, 
659,40.302,67,, 
660,40.3657,87,, 
661,40.4294,81,, 
662,40.4931,85,, 
663,40.5568,89,, 
664,40.6205,92,, 
665,40.6842,72,, 
666,40.748,82,, 
667,40.8118,81,, 
668,40.8755,70,, 
669,40.9393,89,, 
670,41.0031,79,, 
671,41.0669,96,, 
672,41.1308,83,, 
673,41.1946,81,, 
674,41.2585,77,, 
675,41.3223,71,, 
676,41.3862,86,, 
677,41.4501,81,, 
678,41.514,75,, 
679,41.578,81,, 
680,41.6419,86,, 
681,41.7059,76,, 
682,41.7698,77,, 
683,41.8338,87,, 
684,41.8978,86,, 
685,41.9618,87,, 
686,42.0258,87,, 
687,42.0899,92,, 
688,42.1539,72,, 
689,42.218,89,, 
690,42.2821,93,, 
691,42.3462,78,, 
692,42.4103,92,, 
693,42.4744,87,, 
694,42.5385,70,, 
695,42.6027,77,, 
696,42.6668,79,, 
697,42.731,85,, 
698,42.7952,86,, 
699,42.8594,85,, 
700,42.9236,70,, 
701,42.9878,91,, 
702,43.0521,82,, 
703,43.1163,82,, 
704,43.1806,80,, 
705,43.2449,91,, 
706,43.3092,75,, 
707,43.3735,96,, 
708,43.4378,105,, 
709,43.5022,82,, 
710,43.5665,76,, 
711,43.6309,86,, 
712,43.6953,92,, 
713,43.7597,85,, 
714,43.8241,93,, 
715,43.8885,72,, 
716,43.9529,88,, 
717,44.0174,65,, 
718,44.0818,79,, 
719,44.1463,80,, 
720,44.2108,103,, 
721,44.2753,92,, 
722,44.3398,88,, 
723,44.4044,72,, 
724,44.4689,100,, 
725,44.5335,86,, 
726,44.598,77,, 
727,44.6626,93,, 
728,44.7272,75,, 
729,44.7918,89,, 
730,44.8565,75,, 
731,44.9211,82,, 
732,44.9858,92,, 
733,45.0504,93,, 
734,45.1151,77,, 
735,45.1798,91,, 
736,45.2445,89,, 
737,45.3092,64,, 
738,45.374,91,, 
739,45.4387,90,, 
740,45.5035,92,, 
741,45.5683,109,, 
742,45.6331,79,, 
743,45.6979,92,, 
744,45.7627,93,, 
745,45.8275,86,, 
746,45.8924,74,, 
747,45.9572,93,, 
748,46.0221,85,, 
749,46.087,83,, 
750,46.1519,90,, 
751,46.2168,83,, 
752,46.2818,77,, 
753,46.3467,78,, 
754,46.4117,84,, 
755,46.4766,88,, 
756,46.5416,83,, 
757,46.6066,99,, 
758,46.6716,99,, 
759,46.7367,92,, 
760,46.8017,98,, 
761,46.8668,106,, 
762,46.9318,97,, 
763,46.9969,103,, 
764,47.062,100,, 
765,47.1271,94,, 
766,47.1922,97,, 
767,47.2574,98,, 
768,47.3225,109,, 
769,47.3877,107,, 
770,47.4529,86,, 
771,47.5181,95,, 
772,47.5833,88,, 
773,47.6485,83,, 
774,47.7137,97,, 
775,47.779,101,, 
776,47.8442,95,, 
777,47.9095,96,, 
778,47.9748,95,, 
779,48.0401,94,, 
780,48.1054,90,, 
781,48.1707,100,, 
782,48.2361,82,, 
783,48.3014,87,, 
784,48.3668,81,, 
785,48.4322,70,, 
786,48.4976,88,, 
787,48.563,88,, 
788,48.6284,94,, 
789,48.6939,101,, 
790,48.7593,82,, 
791,48.8248,106,, 
792,48.8903,105,, 
793,48.9558,90,, 
794,49.0213,95,, 
795,49.0868,92,, 
796,49.1523,92,, 
797,49.2179,91,, 
798,49.2834,102,, 
799,49.349,90,, 
800,49.4146,87,, 
801,49.4802,96,, 
802,49.5458,106,, 
803,49.6115,107,, 
804,49.6771,92,, 
805,49.7428,87,, 
806,49.8084,94,, 
807,49.8741,106,, 
808,49.9398,104,, 
809,50.0055,79,, 
810,50.0713,83,, 
811,50.137,90,, 
812,50.2028,118,, 
813,50.2685,96,, 
814,50.3343,90,, 
815,50.4001,105,, 
816,50.4659,86,, 
817,50.5318,89,, 
818,50.5976,98,, 
819,50.6634,85,, 
820,50.7293,102,, 
821,50.7952,116,, 
822,50.8611,103,, 
823,50.927,109,, 
824,50.9929,89,, 
825,51.0588,100,, 
826,51.1248,110,, 
827,51.1908,102,, 
828,51.2567,82,, 
829,51.3227,108,, 
830,51.3887,99,, 
831,51.4547,102,, 
832,51.5208,122,, 
833,51.5868,125,, 
834,51.6529,100,, 
835,51.719,97,, 
836,51.785,94,, 
837,51.8511,91,, 
838,51.9173,100,, 
839,51.9834,90,, 
840,52.0495,104,, 
841,52.1157,96,, 
842,52.1818,102,, 
843,52.248,94,, 
844,52.3142,105,, 
845,52.3804,113,, 
846,52.4467,97,, 
847,52.5129,97,, 
848,52.5791,93,, 
849,52.6454,102,, 
850,52.7117,117,, 
851,52.778,104,, 
852,52.8443,79,, 
853,52.9106,93,, 
854,52.9769,91,, 
855,53.0433,116,, 
856,53.1096,133,, 
857,53.176,109,, 
858,53.2424,115,, 
859,53.3088,100,, 
860,53.3752,119,, 
861,53.4417,113,, 
862,53.5081,103,, 
863,53.5746,111,, 
864,53.641,127,, 
865,53.7075,108,, 
866,53.774,128,, 
867,53.8405,108,, 
868,53.9071,111,, 
869,53.9736,103,, 
870,54.0401,128,, 
871,54.1067,122,, 
872,54.1733,96,, 
873,54.2399,121,, 
874,54.3065,111,, 
875,54.3731,115,, 
876,54.4398,96,, 
877,54.5064,104,, 
878,54.5731,108,, 
879,54.6398,106,, 
880,54.7064,112,, 
881,54.7731,103,, 
882,54.8399,112,, 
883,54.9066,100,, 
884,54.9733,95,, 
885,55.0401,99,, 
886,55.1069,129,, 
887,55.1737,102,, 
888,55.2405,111,, 
889,55.3073,108,, 
890,55.3741,122,, 
891,55.441,116,, 
892,55.5078,117,, 
893,55.5747,115,, 
894,55.6416,112,, 
895,55.7085,119,, 
896,55.7754,119,, 
897,55.8423,124,, 
898,55.9092,142,, 
899,55.9762,131,, 
900,56.0432,106,, 
901,56.1101,121,, 
902,56.1771,129,, 
903,56.2441,120,, 
904,56.3112,122,, 
905,56.3782,118,, 
906,56.4452,131,, 
907,56.5123,124,, 
908,56.5794,116,, 
909,56.6465,117,, 
910,56.7136,118,, 
911,56.7807,129,, 
912,56.8478,109,, 
913,56.915,117,, 
914,56.9821,152,, 
915,57.0493,122,, 
916,57.1165,147,, 
917,57.1837,131,, 
918,57.2509,118,, 
919,57.3181,126,, 
920,57.3854,112,, 
921,57.4526,122,, 
922,57.5199,128,, 
923,57.5872,98,, 
924,57.6545,126,, 
925,57.7218,121,, 
926,57.7891,121,, 
927,57.8564,106,, 
928,57.9238,128,, 
929,57.9912,122,, 
930,58.0585,111,, 
931,58.1259,124,, 
932,58.1933,124,, 
933,58.2608,132,, 
934,58.3282,142,, 
935,58.3956,123,, 
936,58.4631,111,, 
937,58.5306,128,, 
938,58.5981,121,, 
939,58.6656,125,, 
940,58.7331,121,, 
941,58.8006,124,, 
942,58.8682,151,, 
943,58.9357,148,, 
944,59.0033,118,, 
945,59.0709,146,, 
946,59.1385,148,, 
947,59.2061,144,, 
948,59.2737,135,, 
949,59.3414,127,, 
950,59.409,143,, 
951,59.4767,114,, 
952,59.5444,145,, 
953,59.6121,123,, 
954,59.6798,110,, 
955,59.7475,118,, 
956,59.8152,134,, 
957,59.883,132,, 
958,59.9507,129,, 
959,60.0185,120,, 
960,60.0863,120,, 
961,60.1541,134,, 
962,60.2219,141,, 
963,60.2898,151,, 
964,60.3576,112,, 
965,60.4255,154,, 
966,60.4933,121,, 
967,60.5612,136,, 
968,60.6291,132,, 
969,60.697,129,, 
970,60.765,122,, 
971,60.8329,131,, 
972,60.9009,121,, 
973,60.9688,145,, 
974,61.0368,126,, 
975,61.1048,152,, 
976,61.1728,140,, 
977,61.2409,121,, 
978,61.3089,144,, 
979,61.377,128,, 
980,61.445,134,, 
981,61.5131,130,, 
982,61.5812,120,, 
983,61.6493,152,, 
984,61.7174,175,, 
985,61.7856,161,, 
986,61.8537,164,, 
987,61.9219,150,, 
988,61.99,120,, 
989,62.0582,134,, 
990,62.1264,139,, 
991,62.1947,133,, 
992,62.2629,129,, 
993,62.3311,123,, 
994,62.3994,140,, 
995,62.4677,139,, 
996,62.536,153,, 
997,62.6043,141,, 
998,62.6726,135,, 
999,62.7409,146,, 
1000,62.8092,136,, 
1001,62.8776,117,, 
1002,62.946,138,, 
1003,63.0144,126,, 
1004,63.0827,129,, 
1005,63.1512,135,, 
1006,63.2196,170,, 
1007,63.288,133,, 
1008,63.3565,144,, 
1009,63.4249,162,, 
1010,63.4934,135,, 
1011,63.5619,152,, 
1012,63.6304,132,, 
1013,63.6989,134,, 
1014,63.7675,145,, 
1015,63.836,136,, 
1016,63.9046,163,, 
1017,63.9732,138,, 
1018,64.0417,149,, 
1019,64.1103,157,, 
1020,64.179,147,, 
1021,64.2476,133,, 
1022,64.3162,159,, 
1023,64.3849,147,, 
1024,64.4536,155,, 
1025,64.5223,144,, 
1026,64.591,156,, 
1027,64.6597,145,, 
1028,64.7284,150,, 
1029,64.7971,132,, 
1030,64.8659,149,, 
1031,64.9347,155,, 
1032,65.0034,137,, 
1033,65.0722,141,, 
1034,65.141,146,, 
1035,65.2099,150,, 
1036,65.2787,122,, 
1037,65.3476,137,, 
1038,65.4164,146,, 
1039,65.4853,152,, 
1040,65.5542,156,, 
1041,65.6231,150,, 
1042,65.692,127,, 
1043,65.7609,145,, 
1044,65.8299,153,, 
1045,65.8989,122,, 
1046,65.9678,161,, 
1047,66.0368,155,, 
1048,66.1058,154,, 
1049,66.1748,151,, 
1050,66.2439,148,, 
1051,66.3129,147,, 
1052,66.382,163,, 
1053,66.451,174,, 
1054,66.5201,178,, 
1055,66.5892,140,, 
1056,66.6583,136,, 
1057,66.7275,169,, 
1058,66.7966,167,, 
1059,66.8657,176,, 
1060,66.9349,144,, 
