0,0.748116,0,, 
1,0.805313,0,, 
2,0.862521,0,, 
3,0.919741,0,, 
4,0.976972,0,, 
5,1.03421,0,, 
6,1.09147,0,, 
7,1.14873,0,, 
8,1.20601,0,, 
9,1.2633,0,, 
10,1.3206,0,, 
11,1.37791,0,, 
12,1.43523,0,, 
13,1.49256,0,, 
14,1.5499,0,, 
15,1.60726,377,, 
16,1.66463,6481,, 
17,1.722,5895,, 
18,1.77939,4792,, 
19,1.83679,4102,, 
20,1.89421,3777,, 
21,1.95163,3682,, 
22,2.00906,3730,, 
23,2.06651,3720,, 
24,2.12397,3794,, 
25,2.18143,3937,, 
26,2.23891,3863,, 
27,2.2964,3995,, 
28,2.35391,3918,, 
29,2.41142,3898,, 
30,2.46895,3973,, 
31,2.52648,4163,, 
32,2.58403,4115,, 
33,2.64159,4177,, 
34,2.69916,4293,, 
35,2.75674,4200,, 
36,2.81433,4220,, 
37,2.87194,4218,, 
38,2.92955,4193,, 
39,2.98718,3999,, 
40,3.04482,3988,, 
41,3.10246,3869,, 
42,3.16013,3980,, 
43,3.2178,4116,, 
44,3.27548,4205,, 
45,3.33317,4420,, 
46,3.39088,4705,, 
47,3.4486,4953,, 
48,3.50633,5208,, 
49,3.56407,5384,, 
50,3.62182,5705,, 
51,3.67958,5487,, 
52,3.73735,5555,, 
53,3.79514,5406,, 
54,3.85293,5101,, 
55,3.91074,4710,, 
56,3.96856,4436,, 
57,4.02639,3875,, 
58,4.08423,3637,, 
59,4.14208,3238,, 
60,4.19995,3045,, 
61,4.25782,2901,, 
62,4.31571,2520,, 
63,4.37361,2384,, 
64,4.43151,2291,, 
65,4.48944,2191,, 
66,4.54737,2158,, 
67,4.60531,2255,, 
68,4.66326,2415,, 
69,4.72123,2608,, 
70,4.77921,2852,, 
71,4.8372,2846,, 
72,4.89519,2729,, 
73,4.95321,2500,, 
74,5.01123,1993,, 
75,5.06926,2002,, 
76,5.12731,1532,, 
77,5.18536,1215,, 
78,5.24343,1182,, 
79,5.30151,1094,, 
80,5.3596,1086,, 
81,5.4177,1108,, 
82,5.47581,1078,, 
83,5.53393,1114,, 
84,5.59207,959,, 
85,5.65022,940,, 
86,5.70837,973,, 
87,5.76654,881,, 
88,5.82472,991,, 
89,5.88292,890,, 
90,5.94112,890,, 
91,5.99933,868,, 
92,6.05756,937,, 
93,6.11579,948,, 
94,6.17404,1051,, 
95,6.2323,1286,, 
96,6.29057,1707,, 
97,6.34886,2346,, 
98,6.40715,3107,, 
99,6.46545,3863,, 
100,6.52377,4305,, 
101,6.5821,4395,, 
102,6.64043,3870,, 
103,6.69878,3010,, 
104,6.75715,2241,, 
105,6.81552,1669,, 
106,6.8739,1317,, 
107,6.9323,1339,, 
108,6.9907,1490,, 
109,7.04912,1692,, 
110,7.10755,1855,, 
111,7.16599,1847,, 
112,7.22444,1699,, 
113,7.2829,1507,, 
114,7.34138,1159,, 
115,7.39986,954,, 
116,7.45836,835,, 
117,7.51687,747,, 
118,7.57539,742,, 
119,7.63392,689,, 
120,7.69246,665,, 
121,7.75101,674,, 
122,7.80958,660,, 
123,7.86815,656,, 
124,7.92674,649,, 
125,7.98534,646,, 
126,8.04395,591,, 
127,8.10257,602,, 
128,8.1612,694,, 
129,8.21985,655,, 
130,8.2785,656,, 
131,8.33717,651,, 
132,8.39585,710,, 
133,8.45453,632,, 
134,8.51324,595,, 
135,8.57195,625,, 
136,8.63067,634,, 
137,8.6894,585,, 
138,8.74815,623,, 
139,8.80691,599,, 
140,8.86567,612,, 
141,8.92445,619,, 
142,8.98324,583,, 
143,9.04205,581,, 
144,9.10086,606,, 
145,9.15968,565,, 
146,9.21852,603,, 
147,9.27737,583,, 
148,9.33622,559,, 
149,9.39509,608,, 
150,9.45397,549,, 
151,9.51287,565,, 
152,9.57177,596,, 
153,9.63069,610,, 
154,9.68961,588,, 
155,9.74855,614,, 
156,9.8075,575,, 
157,9.86646,616,, 
158,9.92543,571,, 
159,9.98441,581,, 
160,10.0434,559,, 
161,10.1024,570,, 
162,10.1614,546,, 
163,10.2205,564,, 
164,10.2795,576,, 
165,10.3385,603,, 
166,10.3976,580,, 
167,10.4567,584,, 
168,10.5158,575,, 
169,10.5749,562,, 
170,10.634,576,, 
171,10.6931,569,, 
172,10.7522,568,, 
173,10.8114,567,, 
174,10.8705,542,, 
175,10.9297,602,, 
176,10.9888,552,, 
177,11.048,618,, 
178,11.1072,588,, 
179,11.1664,534,, 
180,11.2257,584,, 
181,11.2849,559,, 
182,11.3441,573,, 
183,11.4034,552,, 
184,11.4627,595,, 
185,11.5219,576,, 
186,11.5812,553,, 
187,11.6405,561,, 
188,11.6998,564,, 
189,11.7591,521,, 
190,11.8185,570,, 
191,11.8778,544,, 
192,11.9372,559,, 
193,11.9965,573,, 
194,12.0559,591,, 
195,12.1153,561,, 
196,12.1747,545,, 
197,12.2341,528,, 
198,12.2936,538,, 
199,12.353,596,, 
200,12.4124,655,, 
201,12.4719,565,, 
202,12.5314,566,, 
203,12.5908,613,, 
204,12.6503,584,, 
205,12.7098,575,, 
206,12.7693,620,, 
207,12.8289,565,, 
208,12.8884,617,, 
209,12.948,631,, 
210,13.0075,661,, 
211,13.0671,745,, 
212,13.1267,799,, 
213,13.1863,829,, 
214,13.2459,893,, 
215,13.3055,880,, 
216,13.3651,978,, 
217,13.4247,947,, 
218,13.4844,1130,, 
219,13.5441,1444,, 
220,13.6037,1983,, 
221,13.6634,3058,, 
222,13.7231,4899,, 
223,13.7828,7172,, 
224,13.8425,9674,, 
225,13.9023,11467,, 
226,13.962,11665,, 
227,14.0217,10797,, 
228,14.0815,8611,, 
229,14.1413,6110,, 
230,14.2011,3860,, 
231,14.2609,2166,, 
232,14.3207,1305,, 
233,14.3805,796,, 
234,14.4403,576,, 
235,14.5002,447,, 
236,14.56,488,, 
237,14.6199,479,, 
238,14.6798,475,, 
239,14.7396,429,, 
240,14.7995,461,, 
241,14.8595,476,, 
242,14.9194,482,, 
243,14.9793,453,, 
244,15.0392,444,, 
245,15.0992,425,, 
246,15.1592,436,, 
247,15.2191,460,, 
248,15.2791,452,, 
249,15.3391,426,, 
250,15.3991,466,, 
251,15.4592,448,, 
252,15.5192,449,, 
253,15.5792,438,, 
254,15.6393,491,, 
255,15.6994,438,, 
256,15.7594,473,, 
257,15.8195,434,, 
258,15.8796,468,, 
259,15.9398,470,, 
260,15.9999,434,, 
261,16.06,426,, 
262,16.1202,456,, 
263,16.1803,473,, 
264,16.2405,417,, 
265,16.3007,433,, 
266,16.3609,441,, 
267,16.4211,418,, 
268,16.4813,426,, 
269,16.5415,457,, 
270,16.6017,469,, 
271,16.662,430,, 
272,16.7222,443,, 
273,16.7825,452,, 
274,16.8428,451,, 
275,16.9031,431,, 
276,16.9634,452,, 
277,17.0237,422,, 
278,17.084,436,, 
279,17.1444,395,, 
280,17.2047,447,, 
281,17.2651,387,, 
282,17.3255,428,, 
283,17.3859,420,, 
284,17.4462,439,, 
285,17.5067,404,, 
286,17.5671,443,, 
287,17.6275,393,, 
288,17.6879,447,, 
289,17.7484,411,, 
290,17.8089,453,, 
291,17.8693,418,, 
292,17.9298,441,, 
293,17.9903,409,, 
294,18.0508,438,, 
295,18.1113,447,, 
296,18.1719,442,, 
297,18.2324,401,, 
298,18.293,376,, 
299,18.3535,410,, 
300,18.4141,397,, 
301,18.4747,400,, 
302,18.5353,414,, 
303,18.5959,373,, 
304,18.6565,410,, 
305,18.7172,437,, 
306,18.7778,405,, 
307,18.8385,448,, 
308,18.8991,394,, 
309,18.9598,386,, 
310,19.0205,390,, 
311,19.0812,373,, 
312,19.1419,406,, 
313,19.2026,407,, 
314,19.2634,401,, 
315,19.3241,425,, 
316,19.3849,427,, 
317,19.4456,396,, 
318,19.5064,400,, 
319,19.5672,408,, 
320,19.628,418,, 
321,19.6888,430,, 
322,19.7496,397,, 
323,19.8105,402,, 
324,19.8713,385,, 
325,19.9322,415,, 
326,19.9931,356,, 
327,20.0539,420,, 
328,20.1148,416,, 
329,20.1757,382,, 
330,20.2366,376,, 
331,20.2976,386,, 
332,20.3585,379,, 
333,20.4195,384,, 
334,20.4804,391,, 
335,20.5414,411,, 
336,20.6024,413,, 
337,20.6634,416,, 
338,20.7244,363,, 
339,20.7854,369,, 
340,20.8464,398,, 
341,20.9075,389,, 
342,20.9685,384,, 
343,21.0296,368,, 
344,21.0906,338,, 
345,21.1517,406,, 
346,21.2128,409,, 
347,21.2739,393,, 
348,21.3351,341,, 
349,21.3962,390,, 
350,21.4573,395,, 
351,21.5185,375,, 
352,21.5796,373,, 
353,21.6408,391,, 
354,21.702,357,, 
355,21.7632,412,, 
356,21.8244,390,, 
357,21.8856,359,, 
358,21.9469,405,, 
359,22.0081,366,, 
360,22.0694,340,, 
361,22.1306,355,, 
362,22.1919,381,, 
363,22.2532,396,, 
364,22.3145,361,, 
365,22.3758,339,, 
366,22.4371,375,, 
367,22.4985,341,, 
368,22.5598,357,, 
369,22.6212,437,, 
370,22.6825,378,, 
371,22.7439,363,, 
372,22.8053,388,, 
373,22.8667,411,, 
374,22.9281,434,, 
375,22.9895,392,, 
376,23.051,410,, 
377,23.1124,449,, 
378,23.1739,425,, 
379,23.2353,418,, 
380,23.2968,428,, 
381,23.3583,418,, 
382,23.4198,391,, 
383,23.4813,384,, 
384,23.5429,367,, 
385,23.6044,381,, 
386,23.6659,375,, 
387,23.7275,373,, 
388,23.7891,359,, 
389,23.8506,320,, 
390,23.9122,345,, 
391,23.9738,355,, 
392,24.0355,346,, 
393,24.0971,366,, 
394,24.1587,354,, 
395,24.2204,351,, 
396,24.282,364,, 
397,24.3437,378,, 
398,24.4054,330,, 
399,24.4671,359,, 
400,24.5288,346,, 
401,24.5905,398,, 
402,24.6522,370,, 
403,24.714,343,, 
404,24.7757,334,, 
405,24.8375,337,, 
406,24.8993,341,, 
407,24.9611,347,, 
408,25.0229,356,, 
409,25.0847,368,, 
410,25.1465,350,, 
411,25.2083,381,, 
412,25.2702,363,, 
413,25.332,327,, 
414,25.3939,366,, 
415,25.4557,367,, 
416,25.5176,328,, 
417,25.5795,353,, 
418,25.6414,379,, 
419,25.7034,341,, 
420,25.7653,380,, 
421,25.8272,369,, 
422,25.8892,388,, 
423,25.9512,363,, 
424,26.0131,357,, 
425,26.0751,359,, 
426,26.1371,357,, 
427,26.1991,363,, 
428,26.2612,327,, 
429,26.3232,383,, 
430,26.3852,363,, 
431,26.4473,379,, 
432,26.5094,383,, 
433,26.5714,388,, 
434,26.6335,331,, 
435,26.6956,349,, 
436,26.7577,382,, 
437,26.8199,350,, 
438,26.882,361,, 
439,26.9442,363,, 
440,27.0063,370,, 
441,27.0685,333,, 
442,27.1307,366,, 
443,27.1929,312,, 
444,27.2551,361,, 
445,27.3173,320,, 
446,27.3795,375,, 
447,27.4417,352,, 
448,27.504,333,, 
449,27.5662,350,, 
450,27.6285,351,, 
451,27.6908,365,, 
452,27.7531,346,, 
453,27.8154,351,, 
454,27.8777,344,, 
455,27.94,348,, 
456,28.0024,350,, 
457,28.0647,379,, 
458,28.1271,332,, 
459,28.1895,365,, 
460,28.2519,362,, 
461,28.3142,371,, 
462,28.3767,367,, 
463,28.4391,366,, 
464,28.5015,356,, 
465,28.5639,359,, 
466,28.6264,362,, 
467,28.6889,355,, 
468,28.7513,334,, 
469,28.8138,352,, 
470,28.8763,328,, 
471,28.9388,369,, 
472,29.0013,333,, 
473,29.0639,354,, 
474,29.1264,363,, 
475,29.189,326,, 
476,29.2515,343,, 
477,29.3141,363,, 
478,29.3767,311,, 
479,29.4393,360,, 
480,29.5019,344,, 
481,29.5645,350,, 
482,29.6272,370,, 
483,29.6898,348,, 
484,29.7525,389,, 
485,29.8151,388,, 
486,29.8778,345,, 
487,29.9405,360,, 
488,30.0032,361,, 
489,30.0659,341,, 
490,30.1286,359,, 
491,30.1914,363,, 
492,30.2541,346,, 
493,30.3169,367,, 
494,30.3796,363,, 
495,30.4424,349,, 
496,30.5052,401,, 
497,30.568,352,, 
498,30.6308,343,, 
499,30.6937,344,, 
500,30.7565,337,, 
501,30.8193,376,, 
502,30.8822,407,, 
503,30.9451,334,, 
504,31.008,356,, 
505,31.0708,369,, 
506,31.1337,380,, 
507,31.1967,372,, 
508,31.2596,361,, 
509,31.3225,327,, 
510,31.3855,351,, 
511,31.4484,390,, 
512,31.5114,333,, 
513,31.5744,386,, 
514,31.6374,325,, 
515,31.7004,311,, 
516,31.7634,396,, 
517,31.8264,375,, 
518,31.8895,395,, 
519,31.9525,359,, 
520,32.0156,380,, 
521,32.0787,358,, 
522,32.1418,343,, 
523,32.2048,377,, 
524,32.268,368,, 
525,32.3311,336,, 
526,32.3942,334,, 
527,32.4573,356,, 
528,32.5205,348,, 
529,32.5837,413,, 
530,32.6468,369,, 
531,32.71,390,, 
532,32.7732,357,, 
533,32.8364,357,, 
534,32.8997,373,, 
535,32.9629,365,, 
536,33.0261,364,, 
537,33.0894,334,, 
538,33.1526,337,, 
539,33.2159,348,, 
540,33.2792,364,, 
541,33.3425,386,, 
542,33.4058,371,, 
543,33.4691,362,, 
544,33.5325,364,, 
545,33.5958,360,, 
546,33.6592,345,, 
547,33.7226,364,, 
548,33.7859,362,, 
549,33.8493,385,, 
550,33.9127,357,, 
551,33.9761,342,, 
552,34.0396,370,, 
553,34.103,378,, 
554,34.1664,337,, 
555,34.2299,359,, 
556,34.2934,371,, 
557,34.3568,326,, 
558,34.4203,373,, 
559,34.4838,328,, 
560,34.5474,310,, 
561,34.6109,377,, 
562,34.6744,362,, 
563,34.738,349,, 
564,34.8015,390,, 
565,34.8651,360,, 
566,34.9287,354,, 
567,34.9923,336,, 
568,35.0559,364,, 
569,35.1195,365,, 
570,35.1831,358,, 
571,35.2468,374,, 
572,35.3104,366,, 
573,35.3741,373,, 
574,35.4377,359,, 
575,35.5014,344,, 
576,35.5651,330,, 
577,35.6288,328,, 
578,35.6925,321,, 
579,35.7563,327,, 
580,35.82,365,, 
581,35.8838,360,, 
582,35.9475,334,, 
583,36.0113,346,, 
584,36.0751,352,, 
585,36.1389,336,, 
586,36.2027,346,, 
587,36.2665,364,, 
588,36.3303,329,, 
589,36.3942,342,, 
590,36.458,343,, 
591,36.5219,341,, 
592,36.5858,341,, 
593,36.6497,345,, 
594,36.7136,352,, 
595,36.7775,325,, 
596,36.8414,316,, 
597,36.9053,341,, 
598,36.9693,361,, 
599,37.0332,317,, 
600,37.0972,315,, 
601,37.1612,327,, 
602,37.2252,333,, 
603,37.2892,349,, 
604,37.3532,329,, 
605,37.4172,323,, 
606,37.4812,338,, 
607,37.5453,326,, 
608,37.6093,322,, 
609,37.6734,322,, 
610,37.7375,296,, 
611,37.8016,271,, 
612,37.8657,311,, 
613,37.9298,312,, 
614,37.9939,284,, 
615,38.0581,335,, 
616,38.1222,304,, 
617,38.1864,331,, 
618,38.2505,247,, 
619,38.3147,296,, 
620,38.3789,303,, 
621,38.4431,275,, 
622,38.5073,281,, 
623,38.5715,284,, 
624,38.6358,275,, 
625,38.7,266,, 
626,38.7643,214,, 
627,38.8286,261,, 
628,38.8929,247,, 
629,38.9571,273,, 
630,39.0215,269,, 
631,39.0858,248,, 
632,39.1501,248,, 
633,39.2144,237,, 
634,39.2788,264,, 
635,39.3431,239,, 
636,39.4075,239,, 
637,39.4719,262,, 
638,39.5363,259,, 
639,39.6007,223,, 
640,39.6651,266,, 
641,39.7296,239,, 
642,39.794,234,, 
643,39.8585,229,, 
644,39.9229,239,, 
645,39.9874,244,, 
646,40.0519,246,, 
647,40.1164,233,, 
648,40.1809,230,, 
649,40.2454,209,, 
650,40.3099,210,, 
651,40.3745,226,, 
652,40.439,208,, 
653,40.5036,215,, 
654,40.5682,215,, 
655,40.6328,253,, 
656,40.6974,216,, 
657,40.762,225,, 
658,40.8266,195,, 
659,40.8912,206,, 
660,40.9559,199,, 
661,41.0205,213,, 
662,41.0852,208,, 
663,41.1499,223,, 
664,41.2146,197,, 
665,41.2793,193,, 
666,41.344,219,, 
667,41.4087,194,, 
668,41.4734,231,, 
669,41.5382,194,, 
670,41.6029,187,, 
671,41.6677,207,, 
672,41.7325,220,, 
673,41.7973,211,, 
674,41.8621,223,, 
675,41.9269,206,, 
676,41.9917,214,, 
677,42.0566,196,, 
678,42.1214,210,, 
679,42.1863,199,, 
680,42.2511,192,, 
681,42.316,201,, 
682,42.3809,197,, 
683,42.4458,210,, 
684,42.5107,185,, 
685,42.5757,188,, 
686,42.6406,182,, 
687,42.7055,196,, 
688,42.7705,214,, 
689,42.8355,190,, 
690,42.9005,205,, 
691,42.9655,193,, 
692,43.0305,230,, 
693,43.0955,202,, 
694,43.1605,193,, 
695,43.2256,195,, 
696,43.2906,182,, 
697,43.3557,179,, 
698,43.4207,206,, 
699,43.4858,180,, 
700,43.5509,212,, 
701,43.616,183,, 
702,43.6811,181,, 
703,43.7463,190,, 
704,43.8114,177,, 
705,43.8766,213,, 
706,43.9417,157,, 
707,44.0069,177,, 
708,44.0721,205,, 
709,44.1373,177,, 
710,44.2025,200,, 
711,44.2677,197,, 
712,44.333,181,, 
713,44.3982,183,, 
714,44.4635,196,, 
715,44.5287,190,, 
716,44.594,167,, 
717,44.6593,198,, 
718,44.7246,173,, 
719,44.7899,187,, 
720,44.8552,164,, 
721,44.9206,183,, 
722,44.9859,184,, 
723,45.0513,196,, 
724,45.1166,156,, 
725,45.182,190,, 
726,45.2474,202,, 
727,45.3128,171,, 
728,45.3782,183,, 
729,45.4436,193,, 
730,45.5091,178,, 
731,45.5745,173,, 
732,45.64,167,, 
733,45.7054,177,, 
734,45.7709,153,, 
735,45.8364,200,, 
736,45.9019,167,, 
737,45.9674,147,, 
738,46.033,165,, 
739,46.0985,166,, 
740,46.1641,164,, 
741,46.2296,179,, 
742,46.2952,206,, 
743,46.3608,166,, 
744,46.4264,177,, 
745,46.492,179,, 
746,46.5576,178,, 
747,46.6232,178,, 
748,46.6888,178,, 
749,46.7545,159,, 
750,46.8202,187,, 
751,46.8858,177,, 
752,46.9515,164,, 
753,47.0172,162,, 
754,47.0829,179,, 
755,47.1486,163,, 
756,47.2144,149,, 
757,47.2801,185,, 
758,47.3459,183,, 
759,47.4116,181,, 
760,47.4774,160,, 
761,47.5432,167,, 
762,47.609,155,, 
763,47.6748,190,, 
764,47.7406,177,, 
765,47.8064,172,, 
766,47.8723,181,, 
767,47.9381,191,, 
768,48.004,166,, 
769,48.0699,164,, 
770,48.1358,172,, 
771,48.2017,141,, 
772,48.2676,172,, 
773,48.3335,161,, 
774,48.3994,153,, 
775,48.4654,170,, 
776,48.5313,150,, 
777,48.5973,145,, 
778,48.6633,176,, 
779,48.7293,178,, 
780,48.7953,150,, 
781,48.8613,180,, 
782,48.9273,162,, 
783,48.9933,155,, 
784,49.0594,174,, 
785,49.1254,172,, 
786,49.1915,157,, 
787,49.2576,156,, 
788,49.3237,190,, 
789,49.3898,187,, 
790,49.4559,163,, 
791,49.522,166,, 
792,49.5882,145,, 
793,49.6543,172,, 
794,49.7205,156,, 
795,49.7866,175,, 
796,49.8528,191,, 
797,49.919,183,, 
798,49.9852,167,, 
799,50.0514,167,, 
800,50.1177,157,, 
801,50.1839,172,, 
802,50.2501,156,, 
803,50.3164,166,, 
804,50.3827,148,, 
805,50.449,163,, 
806,50.5152,165,, 
807,50.5816,160,, 
808,50.6479,157,, 
809,50.7142,150,, 
810,50.7805,179,, 
811,50.8469,168,, 
812,50.9133,156,, 
813,50.9796,163,, 
814,51.046,164,, 
815,51.1124,178,, 
816,51.1788,147,, 
817,51.2452,152,, 
818,51.3117,172,, 
819,51.3781,169,, 
820,51.4446,185,, 
821,51.511,177,, 
822,51.5775,155,, 
823,51.644,158,, 
824,51.7105,177,, 
825,51.777,163,, 
826,51.8435,179,, 
827,51.91,153,, 
828,51.9766,145,, 
829,52.0431,160,, 
830,52.1097,152,, 
831,52.1763,181,, 
832,52.2429,179,, 
833,52.3095,178,, 
834,52.3761,163,, 
835,52.4427,175,, 
836,52.5093,162,, 
837,52.576,175,, 
838,52.6426,178,, 
839,52.7093,148,, 
840,52.776,169,, 
841,52.8427,179,, 
842,52.9094,158,, 
843,52.9761,163,, 
844,53.0428,176,, 
845,53.1095,153,, 
846,53.1763,147,, 
847,53.2431,172,, 
848,53.3098,163,, 
849,53.3766,172,, 
850,53.4434,158,, 
851,53.5102,157,, 
852,53.577,196,, 
853,53.6438,151,, 
854,53.7107,169,, 
855,53.7775,159,, 
856,53.8444,164,, 
857,53.9113,139,, 
858,53.9781,170,, 
859,54.045,180,, 
860,54.1119,174,, 
861,54.1789,181,, 
862,54.2458,170,, 
863,54.3127,169,, 
864,54.3797,145,, 
865,54.4466,156,, 
866,54.5136,177,, 
867,54.5806,168,, 
868,54.6476,170,, 
869,54.7146,159,, 
870,54.7816,169,, 
871,54.8486,171,, 
872,54.9157,165,, 
873,54.9827,164,, 
874,55.0498,189,, 
875,55.1169,190,, 
876,55.1839,174,, 
877,55.251,211,, 
878,55.3182,167,, 
879,55.3853,198,, 
880,55.4524,183,, 
881,55.5195,189,, 
882,55.5867,174,, 
883,55.6539,182,, 
884,55.721,189,, 
885,55.7882,166,, 
886,55.8554,158,, 
887,55.9226,161,, 
888,55.9899,174,, 
889,56.0571,202,, 
890,56.1243,181,, 
891,56.1916,197,, 
892,56.2589,190,, 
893,56.3261,172,, 
894,56.3934,184,, 
895,56.4607,185,, 
896,56.528,175,, 
897,56.5954,186,, 
898,56.6627,188,, 
899,56.73,186,, 
900,56.7974,185,, 
901,56.8648,180,, 
902,56.9321,201,, 
903,56.9995,207,, 
904,57.0669,197,, 
905,57.1343,191,, 
906,57.2018,183,, 
907,57.2692,211,, 
908,57.3367,195,, 
909,57.4041,189,, 
910,57.4716,196,, 
911,57.5391,208,, 
912,57.6066,197,, 
913,57.6741,215,, 
914,57.7416,183,, 
915,57.8091,219,, 
916,57.8766,196,, 
917,57.9442,218,, 
918,58.0117,182,, 
919,58.0793,194,, 
920,58.1469,213,, 
921,58.2145,185,, 
922,58.2821,171,, 
923,58.3497,197,, 
924,58.4173,202,, 
925,58.485,203,, 
926,58.5526,209,, 
927,58.6203,194,, 
928,58.688,175,, 
929,58.7557,199,, 
930,58.8234,193,, 
931,58.8911,187,, 
932,58.9588,190,, 
933,59.0265,197,, 
934,59.0942,196,, 
935,59.162,204,, 
936,59.2298,207,, 
937,59.2975,209,, 
938,59.3653,206,, 
939,59.4331,189,, 
940,59.5009,215,, 
941,59.5688,192,, 
942,59.6366,222,, 
943,59.7044,175,, 
944,59.7723,204,, 
945,59.8401,191,, 
946,59.908,193,, 
947,59.9759,201,, 
948,60.0438,205,, 
949,60.1117,189,, 
950,60.1796,208,, 
951,60.2476,199,, 
952,60.3155,204,, 
953,60.3835,189,, 
954,60.4514,242,, 
955,60.5194,180,, 
956,60.5874,196,, 
957,60.6554,236,, 
958,60.7234,210,, 
959,60.7914,212,, 
960,60.8595,205,, 
961,60.9275,210,, 
962,60.9956,199,, 
963,61.0637,205,, 
964,61.1317,202,, 
965,61.1998,212,, 
966,61.2679,222,, 
967,61.336,215,, 
968,61.4042,242,, 
969,61.4723,211,, 
970,61.5405,211,, 
971,61.6086,203,, 
972,61.6768,209,, 
973,61.745,224,, 
974,61.8132,214,, 
975,61.8814,210,, 
976,61.9496,209,, 
977,62.0178,209,, 
978,62.086,218,, 
979,62.1543,228,, 
980,62.2226,243,, 
981,62.2908,206,, 
982,62.3591,241,, 
983,62.4274,229,, 
984,62.4957,204,, 
985,62.564,206,, 
986,62.6324,217,, 
987,62.7007,243,, 
988,62.769,232,, 
989,62.8374,252,, 
990,62.9058,223,, 
991,62.9742,216,, 
992,63.0426,216,, 
993,63.111,234,, 
994,63.1794,257,, 
995,63.2478,226,, 
996,63.3163,221,, 
997,63.3847,223,, 
998,63.4532,214,, 
999,63.5217,226,, 
1000,63.5901,210,, 
1001,63.6586,234,, 
1002,63.7272,241,, 
1003,63.7957,223,, 
1004,63.8642,227,, 
1005,63.9327,211,, 
1006,64.0013,244,, 
1007,64.0699,227,, 
1008,64.1384,251,, 
1009,64.207,225,, 
1010,64.2756,220,, 
1011,64.3442,227,, 
1012,64.4129,249,, 
1013,64.4815,220,, 
1014,64.5501,241,, 
1015,64.6188,247,, 
1016,64.6875,224,, 
1017,64.7562,238,, 
1018,64.8248,256,, 
1019,64.8935,246,, 
1020,64.9623,252,, 
1021,65.031,242,, 
1022,65.0997,254,, 
1023,65.1685,241,, 
1024,65.2372,240,, 
1025,65.306,240,, 
1026,65.3748,261,, 
1027,65.4436,250,, 
1028,65.5124,236,, 
1029,65.5812,268,, 
1030,65.65,259,, 
1031,65.7188,251,, 
1032,65.7877,257,, 
1033,65.8566,265,, 
1034,65.9254,260,, 
1035,65.9943,269,, 
1036,66.0632,273,, 
1037,66.1321,230,, 
1038,66.201,251,, 
1039,66.27,274,, 
1040,66.3389,245,, 
1041,66.4078,267,, 
1042,66.4768,274,, 
1043,66.5458,282,, 
1044,66.6148,249,, 
1045,66.6838,297,, 
1046,66.7528,263,, 
1047,66.8218,262,, 
1048,66.8908,264,, 
1049,66.9598,263,, 
