0,3.76567,0,, 
1,3.81021,0,, 
2,3.85477,0,, 
3,3.89936,0,, 
4,3.94396,0,, 
5,3.9886,0,, 
6,4.03325,0,, 
7,4.07792,0,, 
8,4.12262,0,, 
9,4.16735,0,, 
10,4.21209,0,, 
11,4.25686,0,, 
12,4.30165,0,, 
13,4.34646,0,, 
14,4.3913,0,, 
15,4.43616,1,, 
16,4.48104,42,, 
17,4.52595,44,, 
18,4.57088,47,, 
19,4.61583,28,, 
20,4.6608,24,, 
21,4.7058,23,, 
22,4.75082,46,, 
23,4.79586,27,, 
24,4.84093,29,, 
25,4.88601,34,, 
26,4.93113,29,, 
27,4.97626,22,, 
28,5.02142,38,, 
29,5.0666,21,, 
30,5.1118,22,, 
31,5.15703,39,, 
32,5.20228,42,, 
33,5.24755,27,, 
34,5.29284,22,, 
35,5.33816,30,, 
36,5.3835,36,, 
37,5.42887,25,, 
38,5.47425,30,, 
39,5.51966,36,, 
40,5.56509,26,, 
41,5.61055,26,, 
42,5.65603,31,, 
43,5.70153,28,, 
44,5.74705,20,, 
45,5.7926,32,, 
46,5.83817,37,, 
47,5.88376,38,, 
48,5.92938,35,, 
49,5.97501,30,, 
50,6.02068,32,, 
51,6.06636,40,, 
52,6.11207,39,, 
53,6.1578,33,, 
54,6.20355,38,, 
55,6.24933,31,, 
56,6.29512,38,, 
57,6.34095,32,, 
58,6.38679,19,, 
59,6.43266,26,, 
60,6.47855,18,, 
61,6.52446,21,, 
62,6.5704,13,, 
63,6.61636,16,, 
64,6.66234,18,, 
65,6.70834,18,, 
66,6.75437,14,, 
67,6.80042,8,, 
68,6.8465,15,, 
69,6.89259,17,, 
70,6.93871,26,, 
71,6.98486,28,, 
72,7.03102,21,, 
73,7.07721,18,, 
74,7.12342,19,, 
75,7.16965,15,, 
76,7.21591,11,, 
77,7.26219,7,, 
78,7.30849,11,, 
79,7.35482,14,, 
80,7.40117,5,, 
81,7.44754,10,, 
82,7.49393,10,, 
83,7.54035,10,, 
84,7.58679,8,, 
85,7.63325,6,, 
86,7.67974,7,, 
87,7.72625,6,, 
88,7.77278,9,, 
89,7.81934,8,, 
90,7.86591,4,, 
91,7.91251,6,, 
92,7.95914,9,, 
93,8.00578,7,, 
94,8.05245,8,, 
95,8.09915,11,, 
96,8.14586,13,, 
97,8.1926,19,, 
98,8.23936,25,, 
99,8.28614,33,, 
100,8.33295,25,, 
101,8.37978,32,, 
102,8.42663,31,, 
103,8.47351,25,, 
104,8.52041,16,, 
105,8.56733,11,, 
106,8.61427,12,, 
107,8.66124,12,, 
108,8.70823,8,, 
109,8.75524,7,, 
110,8.80228,15,, 
111,8.84934,11,, 
112,8.89642,7,, 
113,8.94352,10,, 
114,8.99065,5,, 
115,9.0378,8,, 
116,9.08497,5,, 
117,9.13217,9,, 
118,9.17939,5,, 
119,9.22663,6,, 
120,9.2739,3,, 
121,9.32118,6,, 
122,9.3685,3,, 
123,9.41583,2,, 
124,9.46319,2,, 
125,9.51057,3,, 
126,9.55797,2,, 
127,9.60539,4,, 
128,9.65284,6,, 
129,9.70031,7,, 
130,9.74781,2,, 
131,9.79532,2,, 
132,9.84286,4,, 
133,9.89043,6,, 
134,9.93801,5,, 
135,9.98562,10,, 
136,10.0333,4,, 
137,10.0809,3,, 
138,10.1286,2,, 
139,10.1763,3,, 
140,10.224,4,, 
141,10.2718,4,, 
142,10.3195,6,, 
143,10.3673,1,, 
144,10.4151,4,, 
145,10.463,1,, 
146,10.5108,4,, 
147,10.5587,2,, 
148,10.6066,5,, 
149,10.6545,6,, 
150,10.7025,7,, 
151,10.7505,3,, 
152,10.7985,4,, 
153,10.8465,4,, 
154,10.8945,3,, 
155,10.9426,4,, 
156,10.9907,5,, 
157,11.0388,7,, 
158,11.0869,5,, 
159,11.1351,7,, 
160,11.1833,3,, 
161,11.2315,5,, 
162,11.2797,4,, 
163,11.328,7,, 
164,11.3762,6,, 
165,11.4245,5,, 
166,11.4728,6,, 
167,11.5212,3,, 
168,11.5696,2,, 
169,11.6179,3,, 
170,11.6664,4,, 
171,11.7148,4,, 
172,11.7632,3,, 
173,11.8117,5,, 
174,11.8602,2,, 
175,11.9087,2,, 
176,11.9573,3,, 
177,12.0059,4,, 
178,12.0545,4,, 
179,12.1031,4,, 
180,12.1517,5,, 
181,12.2004,2,, 
182,12.2491,4,, 
183,12.2978,4,, 
184,12.3465,8,, 
185,12.3953,3,, 
186,12.444,1,, 
187,12.4928,1,, 
188,12.5417,5,, 
189,12.5905,6,, 
190,12.6394,4,, 
191,12.6883,8,, 
192,12.7372,7,, 
193,12.7861,5,, 
194,12.8351,9,, 
195,12.8841,4,, 
196,12.9331,6,, 
197,12.9821,11,, 
198,13.0311,6,, 
199,13.0802,7,, 
200,13.1293,6,, 
201,13.1784,3,, 
202,13.2276,3,, 
203,13.2767,3,, 
204,13.3259,4,, 
205,13.3751,4,, 
206,13.4244,4,, 
207,13.4736,5,, 
208,13.5229,6,, 
209,13.5722,1,, 
210,13.6216,4,, 
211,13.6709,1,, 
212,13.7203,4,, 
213,13.7697,2,, 
214,13.8191,2,, 
215,13.8685,8,, 
216,13.918,8,, 
217,13.9675,8,, 
218,14.017,3,, 
219,14.0665,10,, 
220,14.1161,16,, 
221,14.1657,27,, 
222,14.2153,31,, 
223,14.2649,54,, 
224,14.3145,49,, 
225,14.3642,78,, 
226,14.4139,85,, 
227,14.4636,80,, 
228,14.5133,59,, 
229,14.5631,40,, 
230,14.6129,24,, 
231,14.6627,17,, 
232,14.7125,5,, 
233,14.7624,5,, 
234,14.8123,1,, 
235,14.8622,1,, 
236,14.9121,3,, 
237,14.962,1,, 
238,15.012,4,, 
239,15.062,3,, 
240,15.112,6,, 
241,15.162,3,, 
242,15.2121,4,, 
243,15.2622,2,, 
244,15.3123,1,, 
245,15.3624,1,, 
246,15.4126,1,, 
247,15.4627,3,, 
248,15.5129,8,, 
249,15.5632,1,, 
250,15.6134,0,, 
251,15.6637,9,, 
252,15.714,3,, 
253,15.7643,2,, 
254,15.8146,4,, 
255,15.865,6,, 
256,15.9153,1,, 
257,15.9657,4,, 
258,16.0162,5,, 
259,16.0666,0,, 
260,16.1171,3,, 
261,16.1676,4,, 
262,16.2181,8,, 
263,16.2686,2,, 
264,16.3192,4,, 
265,16.3698,4,, 
266,16.4204,5,, 
267,16.471,1,, 
268,16.5217,2,, 
269,16.5724,2,, 
270,16.6231,2,, 
271,16.6738,5,, 
272,16.7245,4,, 
273,16.7753,5,, 
274,16.8261,1,, 
275,16.8769,2,, 
276,16.9278,3,, 
277,16.9786,4,, 
278,17.0295,4,, 
279,17.0804,6,, 
280,17.1313,2,, 
281,17.1823,2,, 
282,17.2333,4,, 
283,17.2843,5,, 
284,17.3353,4,, 
285,17.3863,4,, 
286,17.4374,3,, 
287,17.4885,4,, 
288,17.5396,3,, 
289,17.5908,4,, 
290,17.6419,3,, 
291,17.6931,4,, 
292,17.7443,3,, 
293,17.7955,5,, 
294,17.8468,4,, 
295,17.8981,1,, 
296,17.9493,6,, 
297,18.0007,3,, 
298,18.052,4,, 
299,18.1034,3,, 
300,18.1548,1,, 
301,18.2062,3,, 
302,18.2576,1,, 
303,18.3091,4,, 
304,18.3605,5,, 
305,18.4121,1,, 
306,18.4636,1,, 
307,18.5151,7,, 
308,18.5667,1,, 
309,18.6183,4,, 
310,18.6699,4,, 
311,18.7216,1,, 
312,18.7732,1,, 
313,18.8249,3,, 
314,18.8766,1,, 
315,18.9283,1,, 
316,18.9801,2,, 
317,19.0319,1,, 
318,19.0837,2,, 
319,19.1355,3,, 
320,19.1873,0,, 
321,19.2392,3,, 
322,19.2911,5,, 
323,19.343,4,, 
324,19.395,2,, 
325,19.4469,2,, 
326,19.4989,3,, 
327,19.5509,3,, 
328,19.6029,3,, 
329,19.655,3,, 
330,19.7071,2,, 
331,19.7592,7,, 
332,19.8113,2,, 
333,19.8634,2,, 
334,19.9156,2,, 
335,19.9678,1,, 
336,20.02,3,, 
337,20.0722,4,, 
338,20.1245,4,, 
339,20.1768,2,, 
340,20.2291,5,, 
341,20.2814,0,, 
342,20.3338,2,, 
343,20.3861,3,, 
344,20.4385,3,, 
345,20.491,1,, 
346,20.5434,5,, 
347,20.5959,1,, 
348,20.6484,2,, 
349,20.7009,3,, 
350,20.7534,4,, 
351,20.806,1,, 
352,20.8585,4,, 
353,20.9111,5,, 
354,20.9638,3,, 
355,21.0164,1,, 
356,21.0691,4,, 
357,21.1218,3,, 
358,21.1745,6,, 
359,21.2272,2,, 
360,21.28,0,, 
361,21.3328,3,, 
362,21.3856,2,, 
363,21.4384,2,, 
364,21.4913,4,, 
365,21.5442,1,, 
366,21.5971,2,, 
367,21.65,5,, 
368,21.7029,6,, 
369,21.7559,2,, 
370,21.8089,5,, 
371,21.8619,2,, 
372,21.9149,3,, 
373,21.968,3,, 
374,22.0211,2,, 
375,22.0742,1,, 
376,22.1273,3,, 
377,22.1805,2,, 
378,22.2336,3,, 
379,22.2868,1,, 
380,22.3401,3,, 
381,22.3933,1,, 
382,22.4466,3,, 
383,22.4999,2,, 
384,22.5532,1,, 
385,22.6065,1,, 
386,22.6599,1,, 
387,22.7133,2,, 
388,22.7667,3,, 
389,22.8201,4,, 
390,22.8735,1,, 
391,22.927,0,, 
392,22.9805,3,, 
393,23.034,1,, 
394,23.0876,4,, 
395,23.1411,3,, 
396,23.1947,1,, 
397,23.2483,3,, 
398,23.302,2,, 
399,23.3556,1,, 
400,23.4093,3,, 
401,23.463,4,, 
402,23.5167,2,, 
403,23.5705,3,, 
404,23.6242,3,, 
405,23.678,2,, 
406,23.7319,1,, 
407,23.7857,1,, 
408,23.8396,2,, 
409,23.8934,4,, 
410,23.9474,2,, 
411,24.0013,4,, 
412,24.0552,3,, 
413,24.1092,3,, 
414,24.1632,1,, 
415,24.2172,2,, 
416,24.2713,3,, 
417,24.3254,1,, 
418,24.3794,1,, 
419,24.4336,3,, 
420,24.4877,1,, 
421,24.5419,2,, 
422,24.596,5,, 
423,24.6502,5,, 
424,24.7045,4,, 
425,24.7587,4,, 
426,24.813,4,, 
427,24.8673,1,, 
428,24.9216,3,, 
429,24.976,4,, 
430,25.0303,5,, 
431,25.0847,5,, 
432,25.1391,1,, 
433,25.1936,2,, 
434,25.248,2,, 
435,25.3025,3,, 
436,25.357,2,, 
437,25.4115,4,, 
438,25.4661,4,, 
439,25.5207,2,, 
440,25.5753,1,, 
441,25.6299,2,, 
442,25.6845,0,, 
443,25.7392,2,, 
444,25.7939,2,, 
445,25.8486,3,, 
446,25.9033,1,, 
447,25.9581,7,, 
448,26.0128,4,, 
449,26.0676,2,, 
450,26.1225,3,, 
451,26.1773,4,, 
452,26.2322,1,, 
453,26.2871,1,, 
454,26.342,2,, 
455,26.3969,2,, 
456,26.4519,2,, 
457,26.5069,1,, 
458,26.5619,5,, 
459,26.6169,1,, 
460,26.672,1,, 
461,26.7271,2,, 
462,26.7822,1,, 
463,26.8373,6,, 
464,26.8924,0,, 
465,26.9476,4,, 
466,27.0028,4,, 
467,27.058,2,, 
468,27.1132,2,, 
469,27.1685,3,, 
470,27.2238,3,, 
471,27.2791,2,, 
472,27.3344,2,, 
473,27.3898,5,, 
474,27.4451,2,, 
475,27.5005,2,, 
476,27.556,3,, 
477,27.6114,8,, 
478,27.6669,4,, 
479,27.7224,2,, 
480,27.7779,4,, 
481,27.8334,3,, 
482,27.889,1,, 
483,27.9445,5,, 
484,28.0001,1,, 
485,28.0558,4,, 
486,28.1114,3,, 
487,28.1671,3,, 
488,28.2228,3,, 
489,28.2785,1,, 
490,28.3342,2,, 
491,28.39,4,, 
492,28.4458,2,, 
493,28.5016,3,, 
494,28.5574,0,, 
495,28.6133,3,, 
496,28.6692,4,, 
497,28.7251,1,, 
498,28.781,4,, 
499,28.837,1,, 
500,28.8929,1,, 
501,28.9489,1,, 
502,29.0049,2,, 
503,29.061,5,, 
504,29.117,2,, 
505,29.1731,5,, 
506,29.2292,6,, 
507,29.2854,5,, 
508,29.3415,2,, 
509,29.3977,5,, 
510,29.4539,2,, 
511,29.5101,1,, 
512,29.5663,3,, 
513,29.6226,2,, 
514,29.6789,4,, 
515,29.7352,3,, 
516,29.7916,4,, 
517,29.8479,2,, 
518,29.9043,2,, 
519,29.9607,2,, 
520,30.0171,0,, 
521,30.0736,2,, 
522,30.1301,2,, 
523,30.1866,2,, 
524,30.2431,1,, 
525,30.2996,4,, 
526,30.3562,6,, 
527,30.4128,2,, 
528,30.4694,2,, 
529,30.526,0,, 
530,30.5827,4,, 
531,30.6394,1,, 
532,30.6961,2,, 
533,30.7528,2,, 
534,30.8095,2,, 
535,30.8663,1,, 
536,30.9231,5,, 
537,30.9799,2,, 
538,31.0368,4,, 
539,31.0936,2,, 
540,31.1505,5,, 
541,31.2074,5,, 
542,31.2644,2,, 
543,31.3213,2,, 
544,31.3783,4,, 
545,31.4353,9,, 
546,31.4923,3,, 
547,31.5494,5,, 
548,31.6064,5,, 
549,31.6635,1,, 
550,31.7206,2,, 
551,31.7778,4,, 
552,31.8349,3,, 
553,31.8921,3,, 
554,31.9493,2,, 
555,32.0066,2,, 
556,32.0638,2,, 
557,32.1211,2,, 
558,32.1784,3,, 
559,32.2357,1,, 
560,32.2931,1,, 
561,32.3504,3,, 
562,32.4078,5,, 
563,32.4652,4,, 
564,32.5227,2,, 
565,32.5801,2,, 
566,32.6376,2,, 
567,32.6951,3,, 
568,32.7526,4,, 
569,32.8102,5,, 
570,32.8678,1,, 
571,32.9254,2,, 
572,32.983,3,, 
573,33.0406,2,, 
574,33.0983,1,, 
575,33.156,2,, 
576,33.2137,4,, 
577,33.2714,3,, 
578,33.3292,6,, 
579,33.387,4,, 
580,33.4448,5,, 
581,33.5026,1,, 
582,33.5604,3,, 
583,33.6183,2,, 
584,33.6762,3,, 
585,33.7341,2,, 
586,33.7921,3,, 
587,33.85,4,, 
588,33.908,4,, 
589,33.966,2,, 
590,34.024,7,, 
591,34.0821,2,, 
592,34.1402,3,, 
593,34.1983,3,, 
594,34.2564,1,, 
595,34.3146,2,, 
596,34.3727,2,, 
597,34.4309,2,, 
598,34.4891,2,, 
599,34.5474,3,, 
600,34.6056,5,, 
601,34.6639,2,, 
602,34.7222,3,, 
603,34.7805,3,, 
604,34.8389,3,, 
605,34.8973,3,, 
606,34.9557,2,, 
607,35.0141,3,, 
608,35.0725,4,, 
609,35.131,5,, 
610,35.1895,3,, 
611,35.248,2,, 
612,35.3065,2,, 
613,35.3651,1,, 
614,35.4237,3,, 
615,35.4823,5,, 
616,35.5409,1,, 
617,35.5996,1,, 
618,35.6582,1,, 
619,35.7169,4,, 
620,35.7757,1,, 
621,35.8344,2,, 
622,35.8932,1,, 
623,35.952,1,, 
624,36.0108,1,, 
625,36.0696,4,, 
626,36.1285,3,, 
627,36.1873,3,, 
628,36.2462,2,, 
629,36.3052,2,, 
630,36.3641,2,, 
631,36.4231,0,, 
632,36.4821,2,, 
633,36.5411,1,, 
634,36.6001,2,, 
635,36.6592,2,, 
636,36.7183,1,, 
637,36.7774,1,, 
638,36.8365,1,, 
639,36.8957,0,, 
640,36.9549,2,, 
641,37.0141,2,, 
642,37.0733,2,, 
643,37.1325,1,, 
644,37.1918,2,, 
645,37.2511,2,, 
646,37.3104,1,, 
647,37.3697,0,, 
648,37.4291,2,, 
649,37.4885,0,, 
650,37.5479,2,, 
651,37.6073,2,, 
652,37.6668,1,, 
653,37.7262,2,, 
654,37.7857,0,, 
655,37.8453,4,, 
656,37.9048,4,, 
657,37.9644,0,, 
658,38.024,0,, 
659,38.0836,1,, 
660,38.1432,0,, 
661,38.2029,1,, 
662,38.2626,1,, 
663,38.3223,2,, 
664,38.382,1,, 
665,38.4417,1,, 
666,38.5015,1,, 
667,38.5613,0,, 
668,38.6211,2,, 
669,38.681,1,, 
670,38.7408,2,, 
671,38.8007,4,, 
672,38.8606,3,, 
673,38.9206,2,, 
674,38.9805,1,, 
675,39.0405,2,, 
676,39.1005,0,, 
677,39.1605,0,, 
678,39.2206,2,, 
679,39.2806,1,, 
680,39.3407,3,, 
681,39.4008,0,, 
682,39.461,2,, 
683,39.5212,4,, 
684,39.5813,3,, 
685,39.6415,1,, 
686,39.7018,1,, 
687,39.762,1,, 
688,39.8223,1,, 
689,39.8826,2,, 
690,39.9429,2,, 
691,40.0033,3,, 
692,40.0636,1,, 
693,40.124,1,, 
694,40.1844,2,, 
695,40.2449,0,, 
696,40.3053,1,, 
697,40.3658,1,, 
698,40.4263,2,, 
699,40.4869,4,, 
700,40.5474,2,, 
701,40.608,3,, 
702,40.6686,1,, 
703,40.7292,2,, 
704,40.7899,2,, 
705,40.8505,3,, 
706,40.9112,4,, 
707,40.9719,1,, 
708,41.0327,0,, 
709,41.0934,1,, 
710,41.1542,1,, 
711,41.215,3,, 
712,41.2758,1,, 
713,41.3367,1,, 
714,41.3975,1,, 
715,41.4584,1,, 
716,41.5194,4,, 
717,41.5803,0,, 
718,41.6413,1,, 
719,41.7023,1,, 
720,41.7633,1,, 
721,41.8243,2,, 
722,41.8854,1,, 
723,41.9464,2,, 
724,42.0075,3,, 
725,42.0687,2,, 
726,42.1298,2,, 
727,42.191,1,, 
728,42.2522,2,, 
729,42.3134,2,, 
730,42.3746,2,, 
731,42.4359,3,, 
732,42.4972,0,, 
733,42.5585,3,, 
734,42.6198,1,, 
735,42.6812,2,, 
736,42.7425,3,, 
737,42.8039,0,, 
738,42.8654,1,, 
739,42.9268,2,, 
740,42.9883,0,, 
741,43.0498,0,, 
742,43.1113,0,, 
743,43.1728,2,, 
744,43.2344,1,, 
745,43.296,2,, 
746,43.3576,0,, 
747,43.4192,3,, 
748,43.4808,0,, 
749,43.5425,0,, 
750,43.6042,0,, 
751,43.6659,1,, 
752,43.7277,1,, 
753,43.7894,1,, 
754,43.8512,2,, 
755,43.913,1,, 
756,43.9749,0,, 
757,44.0367,1,, 
758,44.0986,3,, 
759,44.1605,0,, 
760,44.2225,2,, 
761,44.2844,2,, 
762,44.3464,1,, 
763,44.4084,2,, 
764,44.4704,0,, 
765,44.5324,2,, 
766,44.5945,2,, 
767,44.6566,2,, 
768,44.7187,2,, 
769,44.7808,0,, 
770,44.843,0,, 
771,44.9052,1,, 
772,44.9674,2,, 
773,45.0296,3,, 
774,45.0918,0,, 
775,45.1541,1,, 
776,45.2164,1,, 
777,45.2787,2,, 
778,45.341,0,, 
779,45.4034,1,, 
780,45.4658,0,, 
781,45.5282,1,, 
782,45.5906,0,, 
783,45.6531,1,, 
784,45.7156,2,, 
785,45.7781,2,, 
786,45.8406,1,, 
787,45.9031,1,, 
788,45.9657,3,, 
789,46.0283,0,, 
790,46.0909,0,, 
791,46.1535,0,, 
792,46.2162,2,, 
793,46.2789,1,, 
794,46.3416,5,, 
795,46.4043,1,, 
796,46.4671,2,, 
797,46.5298,1,, 
798,46.5926,1,, 
799,46.6555,0,, 
800,46.7183,3,, 
801,46.7812,2,, 
802,46.844,0,, 
803,46.907,0,, 
804,46.9699,0,, 
805,47.0329,3,, 
806,47.0958,0,, 
807,47.1588,0,, 
808,47.2219,1,, 
809,47.2849,2,, 
810,47.348,0,, 
811,47.4111,0,, 
812,47.4742,0,, 
813,47.5373,1,, 
814,47.6005,1,, 
815,47.6637,3,, 
816,47.7269,2,, 
817,47.7901,1,, 
818,47.8534,3,, 
819,47.9167,0,, 
820,47.98,1,, 
821,48.0433,1,, 
822,48.1066,1,, 
823,48.17,1,, 
824,48.2334,0,, 
825,48.2968,2,, 
826,48.3602,1,, 
827,48.4237,2,, 
828,48.4872,1,, 
829,48.5507,1,, 
830,48.6142,1,, 
831,48.6778,1,, 
832,48.7414,2,, 
833,48.805,0,, 
834,48.8686,1,, 
835,48.9322,1,, 
836,48.9959,0,, 
837,49.0596,0,, 
838,49.1233,2,, 
839,49.187,0,, 
840,49.2508,0,, 
841,49.3146,2,, 
842,49.3784,1,, 
843,49.4422,1,, 
844,49.5061,1,, 
845,49.5699,5,, 
846,49.6338,1,, 
847,49.6977,4,, 
848,49.7617,2,, 
849,49.8257,2,, 
850,49.8896,2,, 
851,49.9536,0,, 
852,50.0177,1,, 
853,50.0817,0,, 
854,50.1458,1,, 
855,50.2099,1,, 
856,50.274,2,, 
857,50.3382,5,, 
858,50.4024,2,, 
859,50.4666,1,, 
860,50.5308,0,, 
861,50.595,2,, 
862,50.6593,3,, 
863,50.7236,2,, 
864,50.7879,3,, 
865,50.8522,0,, 
866,50.9166,0,, 
867,50.9809,1,, 
868,51.0453,1,, 
869,51.1098,0,, 
870,51.1742,1,, 
871,51.2387,2,, 
872,51.3032,1,, 
873,51.3677,4,, 
874,51.4322,2,, 
875,51.4968,1,, 
876,51.5614,2,, 
877,51.626,0,, 
878,51.6906,2,, 
879,51.7553,1,, 
880,51.8199,3,, 
881,51.8846,2,, 
882,51.9494,1,, 
883,52.0141,3,, 
884,52.0789,0,, 
885,52.1437,2,, 
886,52.2085,3,, 
887,52.2733,3,, 
888,52.3382,3,, 
889,52.403,2,, 
890,52.468,2,, 
891,52.5329,3,, 
892,52.5978,2,, 
893,52.6628,1,, 
894,52.7278,2,, 
895,52.7928,3,, 
896,52.8579,0,, 
897,52.9229,1,, 
898,52.988,1,, 
899,53.0531,2,, 
900,53.1183,1,, 
901,53.1834,0,, 
902,53.2486,5,, 
903,53.3138,2,, 
904,53.379,1,, 
905,53.4443,1,, 
906,53.5095,3,, 
907,53.5748,1,, 
908,53.6401,0,, 
909,53.7055,2,, 
910,53.7709,1,, 
911,53.8362,3,, 
912,53.9016,2,, 
913,53.9671,2,, 
914,54.0325,0,, 
915,54.098,0,, 
916,54.1635,2,, 
917,54.229,1,, 
918,54.2946,1,, 
919,54.3601,0,, 
920,54.4257,2,, 
921,54.4914,2,, 
922,54.557,3,, 
923,54.6227,1,, 
924,54.6883,3,, 
925,54.754,2,, 
926,54.8198,1,, 
927,54.8855,0,, 
928,54.9513,1,, 
929,55.0171,0,, 
930,55.0829,1,, 
931,55.1488,3,, 
932,55.2146,0,, 
933,55.2805,1,, 
934,55.3464,0,, 
935,55.4124,0,, 
936,55.4783,2,, 
937,55.5443,3,, 
938,55.6103,2,, 
939,55.6763,0,, 
940,55.7424,4,, 
941,55.8085,0,, 
942,55.8746,1,, 
943,55.9407,0,, 
944,56.0068,5,, 
945,56.073,2,, 
946,56.1392,0,, 
947,56.2054,2,, 
948,56.2716,2,, 
949,56.3379,0,, 
950,56.4041,2,, 
951,56.4704,1,, 
952,56.5368,1,, 
953,56.6031,4,, 
954,56.6695,3,, 
955,56.7359,1,, 
956,56.8023,3,, 
957,56.8687,2,, 
958,56.9352,3,, 
959,57.0017,1,, 
960,57.0682,0,, 
961,57.1347,2,, 
962,57.2013,0,, 
963,57.2679,1,, 
964,57.3345,1,, 
965,57.4011,0,, 
966,57.4677,0,, 
967,57.5344,4,, 
968,57.6011,3,, 
969,57.6678,3,, 
970,57.7345,0,, 
971,57.8013,2,, 
972,57.8681,1,, 
973,57.9349,1,, 
974,58.0017,1,, 
975,58.0686,0,, 
976,58.1354,1,, 
977,58.2023,2,, 
978,58.2693,1,, 
979,58.3362,0,, 
980,58.4032,1,, 
981,58.4702,0,, 
982,58.5372,2,, 
983,58.6042,4,, 
984,58.6713,1,, 
985,58.7383,1,, 
986,58.8054,4,, 
987,58.8726,1,, 
988,58.9397,1,, 
989,59.0069,2,, 
990,59.0741,1,, 
991,59.1413,5,, 
992,59.2085,1,, 
993,59.2758,1,, 
994,59.3431,2,, 
995,59.4104,0,, 
996,59.4777,1,, 
997,59.5451,3,, 
998,59.6125,1,, 
999,59.6799,0,, 
1000,59.7473,1,, 
1001,59.8147,0,, 
1002,59.8822,0,, 
1003,59.9497,0,, 
1004,60.0172,2,, 
1005,60.0848,2,, 
1006,60.1523,4,, 
1007,60.2199,2,, 
1008,60.2875,2,, 
1009,60.3552,0,, 
1010,60.4228,3,, 
1011,60.4905,0,, 
1012,60.5582,0,, 
1013,60.6259,1,, 
1014,60.6936,2,, 
1015,60.7614,2,, 
1016,60.8292,2,, 
1017,60.897,2,, 
1018,60.9649,3,, 
1019,61.0327,4,, 
1020,61.1006,2,, 
1021,61.1685,2,, 
1022,61.2364,2,, 
1023,61.3044,2,, 
1024,61.3724,2,, 
1025,61.4404,4,, 
1026,61.5084,0,, 
1027,61.5764,5,, 
1028,61.6445,1,, 
1029,61.7126,2,, 
1030,61.7807,0,, 
1031,61.8488,2,, 
1032,61.917,1,, 
1033,61.9852,2,, 
1034,62.0534,0,, 
1035,62.1216,0,, 
1036,62.1898,3,, 
1037,62.2581,2,, 
1038,62.3264,1,, 
1039,62.3947,4,, 
1040,62.4631,4,, 
1041,62.5314,2,, 
1042,62.5998,1,, 
1043,62.6682,2,, 
1044,62.7367,1,, 
1045,62.8051,3,, 
1046,62.8736,2,, 
1047,62.9421,4,, 
1048,63.0106,5,, 
1049,63.0792,1,, 
1050,63.1477,2,, 
1051,63.2163,1,, 
1052,63.2849,1,, 
