0,-0.35683,0,, 
696,43.9906,1135,, 
697,44.0562,1115,, 
698,44.1219,1056,, 
699,44.1876,1090,, 
700,44.2533,1159,, 
701,44.319,1075,, 
702,44.3847,1124,, 
703,44.4505,1068,, 
704,44.5162,1117,, 
705,44.5819,1105,, 
706,44.6477,1124,, 
707,44.7134,1113,, 
708,44.7791,1158,, 
709,44.8449,1080,, 
710,44.9106,1080,, 
711,44.9764,1179,, 
712,45.0422,1040,, 
713,45.1079,1142,, 
714,45.1737,1015,, 
715,45.2395,1016,, 
716,45.3053,1121,, 
717,45.3711,1070,, 
718,45.4369,1033,, 
719,45.5027,1027,, 
720,45.5685,1058,, 
721,45.6343,1042,, 
722,45.7002,998,, 
723,45.766,1010,, 
724,45.8318,1012,, 
725,45.8977,1051,, 
726,45.9635,1041,, 
727,46.0294,1044,, 
728,46.0952,1065,, 
729,46.1611,1086,, 
730,46.227,1087,, 
731,46.2928,1099,, 
732,46.3587,1018,, 
733,46.4246,1057,, 
734,46.4905,1053,, 
735,46.5564,983,, 
736,46.6223,976,, 
737,46.6882,1007,, 
738,46.7541,1060,, 
739,46.82,1010,, 
740,46.886,975,, 
741,46.9519,978,, 
742,47.0178,1058,, 
743,47.0838,974,, 
744,47.1497,1051,, 
745,47.2157,1020,, 
746,47.2816,999,, 
747,47.3476,974,, 
748,47.4136,946,, 
749,47.4795,983,, 
750,47.5455,977,, 
751,47.6115,954,, 
752,47.6775,944,, 
753,47.7435,899,, 
754,47.8095,990,, 
755,47.8755,916,, 
756,47.9415,917,, 
757,48.0076,972,, 
758,48.0736,944,, 
759,48.1396,889,, 
760,48.2057,883,, 
761,48.2717,929,, 
762,48.3377,906,, 
763,48.4038,888,, 
764,48.4699,888,, 
765,48.5359,909,, 
766,48.602,904,, 
767,48.6681,950,, 
768,48.7342,880,, 
769,48.8003,926,, 
770,48.8664,869,, 
771,48.9325,870,, 
772,48.9986,883,, 
773,49.0647,889,, 
774,49.1308,864,, 
775,49.1969,859,, 
776,49.263,868,, 
777,49.3292,905,, 
778,49.3953,805,, 
779,49.4615,852,, 
780,49.5276,907,, 
781,49.5938,867,, 
782,49.6599,870,, 
783,49.7261,848,, 
784,49.7923,901,, 
785,49.8585,848,, 
786,49.9246,897,, 
787,49.9908,878,, 
788,50.057,840,, 
789,50.1232,896,, 
790,50.1894,876,, 
791,50.2556,848,, 
792,50.3219,895,, 
793,50.3881,826,, 
794,50.4543,876,, 
795,50.5206,886,, 
796,50.5868,855,, 
797,50.653,837,, 
798,50.7193,866,, 
799,50.7856,836,, 
800,50.8518,863,, 
801,50.9181,830,, 
802,50.9844,829,, 
803,51.0506,819,, 
804,51.1169,856,, 
805,51.1832,870,, 
806,51.2495,830,, 
807,51.3158,821,, 
808,51.3821,849,, 
809,51.4484,788,, 
810,51.5148,856,, 
811,51.5811,856,, 
812,51.6474,863,, 
813,51.7138,825,, 
814,51.7801,847,, 
815,51.8465,840,, 
816,51.9128,851,, 
817,51.9792,829,, 
818,52.0455,899,, 
819,52.1119,839,, 
820,52.1783,802,, 
821,52.2447,827,, 
822,52.3111,835,, 
823,52.3774,794,, 
824,52.4438,852,, 
825,52.5103,818,, 
826,52.5767,852,, 
827,52.6431,792,, 
828,52.7095,832,, 
829,52.7759,810,, 
830,52.8424,769,, 
831,52.9088,844,, 
832,52.9752,850,, 
833,53.0417,849,, 
834,53.1082,872,, 
835,53.1746,810,, 
836,53.2411,868,, 
837,53.3076,826,, 
838,53.374,829,, 
839,53.4405,865,, 
840,53.507,853,, 
841,53.5735,865,, 
842,53.64,845,, 
843,53.7065,852,, 
844,53.773,879,, 
845,53.8395,903,, 
846,53.9061,846,, 
847,53.9726,845,, 
848,54.0391,874,, 
849,54.1057,819,, 
850,54.1722,846,, 
851,54.2388,931,, 
852,54.3053,873,, 
853,54.3719,886,, 
854,54.4385,867,, 
855,54.505,870,, 
856,54.5716,859,, 
857,54.6382,843,, 
858,54.7048,814,, 
859,54.7714,837,, 
860,54.838,873,, 
861,54.9046,822,, 
862,54.9712,843,, 
863,55.0378,907,, 
864,55.1044,873,, 
865,55.1711,854,, 
866,55.2377,839,, 
867,55.3044,876,, 
868,55.371,883,, 
869,55.4377,832,, 
870,55.5043,832,, 
871,55.571,848,, 
872,55.6377,901,, 
873,55.7043,827,, 
874,55.771,882,, 
875,55.8377,866,, 
876,55.9044,886,, 
877,55.9711,876,, 
878,56.0378,884,, 
879,56.1045,858,, 
880,56.1712,858,, 
881,56.2379,877,, 
882,56.3047,894,, 
883,56.3714,840,, 
884,56.4381,891,, 
885,56.5049,904,, 
886,56.5716,840,, 
887,56.6384,908,, 
888,56.7051,861,, 
889,56.7719,896,, 
890,56.8387,896,, 
891,56.9055,868,, 
892,56.9722,962,, 
893,57.039,865,, 
894,57.1058,917,, 
895,57.1726,920,, 
896,57.2394,888,, 
897,57.3062,889,, 
898,57.3731,977,, 
899,57.4399,915,, 
900,57.5067,867,, 
901,57.5735,898,, 
902,57.6404,903,, 
903,57.7072,924,, 
904,57.7741,941,, 
905,57.8409,958,, 
906,57.9078,878,, 
907,57.9747,852,, 
908,58.0415,913,, 
909,58.1084,926,, 
910,58.1753,971,, 
911,58.2422,937,, 
912,58.3091,915,, 
913,58.376,942,, 
914,58.4429,940,, 
915,58.5098,910,, 
916,58.5767,982,, 
917,58.6436,958,, 
918,58.7106,917,, 
919,58.7775,947,, 
920,58.8445,946,, 
921,58.9114,985,, 
922,58.9784,936,, 
923,59.0453,958,, 
924,59.1123,935,, 
925,59.1792,912,, 
926,59.2462,943,, 
927,59.3132,988,, 
928,59.3802,967,, 
929,59.4472,983,, 
930,59.5142,947,, 
931,59.5812,925,, 
932,59.6482,1000,, 
933,59.7152,967,, 
934,59.7822,893,, 
935,59.8492,1000,, 
936,59.9163,940,, 
937,59.9833,868,, 
938,60.0504,1013,, 
939,60.1174,894,, 
940,60.1845,960,, 
941,60.2515,985,, 
942,60.3186,939,, 
943,60.3856,957,, 
944,60.4527,918,, 
945,60.5198,957,, 
946,60.5869,942,, 
947,60.654,1012,, 
948,60.7211,998,, 
949,60.7882,955,, 
950,60.8553,936,, 
951,60.9224,935,, 
952,60.9895,952,, 
953,61.0567,991,, 
954,61.1238,1031,, 
955,61.1909,992,, 
956,61.2581,1024,, 
957,61.3252,1002,, 
958,61.3924,1012,, 
959,61.4595,1038,, 
960,61.5267,981,, 
961,61.5939,1010,, 
962,61.6611,987,, 
963,61.7282,1002,, 
964,61.7954,982,, 
965,61.8626,968,, 
966,61.9298,1009,, 
967,61.997,1021,, 
968,62.0642,1065,, 
969,62.1315,993,, 
970,62.1987,998,, 
971,62.2659,1027,, 
972,62.3332,985,, 
973,62.4004,1070,, 
974,62.4676,1073,, 
975,62.5349,1032,, 
976,62.6021,1026,, 
977,62.6694,1038,, 
978,62.7367,1059,, 
979,62.8039,1020,, 
980,62.8712,1051,, 
981,62.9385,1022,, 
982,63.0058,1069,, 
983,63.0731,1072,, 
984,63.1404,1106,, 
985,63.2077,1046,, 
986,63.275,1087,, 
987,63.3423,1134,, 
988,63.4097,1101,, 
989,63.477,1146,, 
990,63.5443,1158,, 
991,63.6117,1152,, 
992,63.679,1111,, 
993,63.7464,1052,, 
994,63.8137,1078,, 
995,63.8811,1117,, 
996,63.9485,1148,, 
997,64.0158,1086,, 
998,64.0832,1113,, 
999,64.1506,1061,, 
1000,64.218,1077,, 
1001,64.2854,1193,, 
1002,64.3528,1150,, 
1003,64.4202,1131,, 
1004,64.4876,1138,, 
1005,64.555,1143,, 
1006,64.6225,1152,, 
1007,64.6899,1233,, 
1008,64.7573,1199,, 
1009,64.8248,1149,, 
1010,64.8922,1196,, 
1011,64.9597,1197,, 
1012,65.0271,1197,, 
1013,65.0946,1198,, 
1014,65.1621,1223,, 
1015,65.2296,1229,, 
1016,65.297,1203,, 
1017,65.3645,1168,, 
1018,65.432,1180,, 
1019,65.4995,1206,, 
1020,65.567,1218,, 
1021,65.6345,1260,, 
1022,65.7021,1276,, 
1023,65.7696,1287,, 
1024,65.8371,1305,, 
1025,65.9046,1222,, 
1026,65.9722,1276,, 
1027,66.0397,1193,, 
1028,66.1073,1247,, 
1029,66.1748,1312,, 
1030,66.2424,1331,, 
1031,66.3099,1308,, 
1032,66.3775,1256,, 
1033,66.4451,1267,, 
1034,66.5127,1273,, 
1035,66.5803,1226,, 
1036,66.6479,1368,, 
1037,66.7155,1281,, 
1038,66.7831,1206,, 
1039,66.8507,1350,, 
1040,66.9183,1281,, 
1041,66.9859,1305,, 
1042,67.0536,1322,, 
1043,67.1212,1355,, 
1044,67.1888,1379,, 
1045,67.2565,1377,, 
1046,67.3241,1368,, 
1047,67.3918,1366,, 
1048,67.4595,1356,, 
1049,67.5271,1414,, 
1050,67.5948,1344,, 
1051,67.6625,1308,, 
1052,67.7302,1445,, 
1053,67.7978,1389,, 
1054,67.8655,1336,, 
1055,67.9332,1384,, 
1056,68.001,1421,, 
1057,68.0687,1340,, 
1058,68.1364,1398,, 
1059,68.2041,1355,, 
1060,68.2718,1395,, 
1061,68.3396,1416,, 
1062,68.4073,1439,, 
1063,68.4751,1455,, 
1064,68.5428,1461,, 
1065,68.6106,1508,, 
1066,68.6783,1428,, 
1067,68.7461,1367,, 
1068,68.8139,1477,, 
1069,68.8817,1421,, 
1070,68.9495,1458,, 
1071,69.0173,1481,, 
1072,69.0851,1466,, 
1073,69.1529,1447,, 
1074,69.2207,1537,, 
1075,69.2885,1442,, 
1076,69.3563,1471,, 
1077,69.4241,1494,, 
1078,69.492,1488,, 
1079,69.5598,1480,, 
1080,69.6276,1537,, 
1081,69.6955,1499,, 
1082,69.7633,1561,, 
1083,69.8312,1527,, 
1084,69.8991,1484,, 
1085,69.9669,1582,, 
1086,70.0348,1521,, 
1087,70.1027,1522,, 
1088,70.1706,1517,, 
1089,70.2385,1542,, 
1090,70.3064,1482,, 
1091,70.3743,1571,, 
1092,70.4422,1548,, 
1093,70.5101,1575,, 
1094,70.578,1546,, 
1095,70.646,1494,, 
1096,70.7139,1510,, 
1097,70.7818,1576,, 
1098,70.8498,1519,, 
1099,70.9177,1537,, 
1100,70.9857,1558,, 
1101,71.0537,1547,, 
1102,71.1216,1495,, 
1103,71.1896,1542,, 
1104,71.2576,1615,, 
1105,71.3256,1559,, 
1106,71.3935,1560,, 
1107,71.4615,1648,, 
1108,71.5295,1602,, 
1109,71.5975,1512,, 
1110,71.6656,1565,, 
1111,71.7336,1563,, 
1112,71.8016,1567,, 
1113,71.8696,1620,, 
1114,71.9377,1547,, 
1115,72.0057,1631,, 
1116,72.0738,1583,, 
1117,72.1418,1546,, 
1118,72.2099,1588,, 
1119,72.2779,1613,, 
1120,72.346,1597,, 
1121,72.4141,1620,, 
1122,72.4822,1625,, 
1123,72.5502,1687,, 
1124,72.6183,1552,, 
1125,72.6864,1661,, 
1126,72.7545,1614,, 
1127,72.8226,1658,, 
1128,72.8907,1653,, 
1129,72.9589,1645,, 
1130,73.027,1726,, 
1131,73.0951,1726,, 
1132,73.1633,1622,, 
1133,73.2314,1716,, 
1134,73.2996,1675,, 
1135,73.3677,1629,, 
1136,73.4359,1620,, 
1137,73.504,1668,, 
1138,73.5722,1599,, 
1139,73.6404,1713,, 
1140,73.7086,1633,, 
1141,73.7767,1683,, 
1142,73.8449,1630,, 
1143,73.9131,1699,, 
1144,73.9813,1694,, 
1145,74.0496,1624,, 
1146,74.1178,1698,, 
1147,74.186,1613,, 
1148,74.2542,1722,, 
1149,74.3224,1715,, 
1150,74.3907,1639,, 
1151,74.4589,1700,, 
1152,74.5272,1746,, 
1153,74.5954,1636,, 
1154,74.6637,1707,, 
1155,74.732,1774,, 
1156,74.8002,1790,, 
1157,74.8685,1790,, 
1158,74.9368,1815,, 
1159,75.0051,1681,, 
1160,75.0734,1760,, 
1161,75.1417,1849,, 
1162,75.21,1831,, 
1163,75.2783,1763,, 
1164,75.3466,1779,, 
1165,75.4149,1740,, 
1166,75.4833,1758,, 
1167,75.5516,1740,, 
1168,75.6199,1764,, 
1169,75.6883,1726,, 
1170,75.7566,1688,, 
1171,75.825,1725,, 
1172,75.8934,1739,, 
1173,75.9617,1737,, 
1174,76.0301,1746,, 
1175,76.0985,1675,, 
1176,76.1669,1674,, 
1177,76.2352,1745,, 
1178,76.3036,1763,, 
1179,76.372,1748,, 
1180,76.4405,1760,, 
1181,76.5089,1791,, 
1182,76.5773,1760,, 
1183,76.6457,1768,, 
1184,76.7141,1763,, 
1185,76.7826,1850,, 
1186,76.851,1761,, 
1187,76.9195,1825,, 
1188,76.9879,1805,, 
1189,77.0564,1768,, 
1190,77.1248,1890,, 
1191,77.1933,1928,, 
1192,77.2618,1779,, 
1193,77.3303,1876,, 
1194,77.3987,1904,, 
1195,77.4672,1923,, 
1196,77.5357,1831,, 
1197,77.6042,1863,, 
1198,77.6727,1833,, 
1199,77.7413,1857,, 
1200,77.8098,1784,, 
1201,77.8783,1840,, 
1202,77.9468,1759,, 
1203,78.0154,1823,, 
1204,78.0839,1854,, 
1205,78.1525,1843,, 
1206,78.221,1783,, 
1207,78.2896,1855,, 
1208,78.3581,1821,, 
1209,78.4267,1928,, 
1210,78.4953,1874,, 
1211,78.5639,1735,, 
1212,78.6325,1861,, 
1213,78.7011,1944,, 
1214,78.7697,1939,, 
1215,78.8383,1907,, 
1216,78.9069,1836,, 
1217,78.9755,1880,, 
1218,79.0441,1897,, 
1219,79.1127,1946,, 
1220,79.1814,1912,, 
1221,79.25,1925,, 
1222,79.3187,1930,, 
1223,79.3873,2023,, 
1224,79.456,1975,, 
1225,79.5246,1888,, 
1226,79.5933,1974,, 
1227,79.662,2055,, 
1228,79.7306,2040,, 
1229,79.7993,1973,, 
1230,79.868,1984,, 
1231,79.9367,1955,, 
1232,80.0054,1993,, 
1233,80.0741,1966,, 
1234,80.1428,1999,, 
1235,80.2115,2000,, 
1236,80.2803,2060,, 
1237,80.349,2090,, 
1238,80.4177,2035,, 
1239,80.4865,2057,, 
1240,80.5552,2131,, 
1241,80.624,2143,, 
1242,80.6927,2038,, 
1243,80.7615,2169,, 
1244,80.8303,2164,, 
1245,80.899,2212,, 
1246,80.9678,2114,, 
1247,81.0366,2211,, 
1248,81.1054,2199,, 
1249,81.1742,2273,, 
1250,81.243,2277,, 
1251,81.3118,2189,, 
1252,81.3806,2369,, 
1253,81.4494,2268,, 
1254,81.5182,2322,, 
1255,81.5871,2458,, 
1256,81.6559,2432,, 
1257,81.7248,2405,, 
1258,81.7936,2496,, 
1259,81.8625,2480,, 
1260,81.9313,2495,, 
1261,82.0002,2629,, 
1262,82.069,2591,, 
1263,82.1379,2706,, 
1264,82.2068,2748,, 
1265,82.2757,2690,, 
1266,82.3446,2793,, 
1267,82.4135,2813,, 
1268,82.4824,2834,, 
1269,82.5513,3008,, 
1270,82.6202,2958,, 
1271,82.6891,3017,, 
1272,82.7581,3148,, 
1273,82.827,3177,, 
1274,82.8959,3210,, 
1275,82.9649,3283,, 
1276,83.0338,3303,, 
1277,83.1028,3418,, 
1278,83.1717,3406,, 
1279,83.2407,3540,, 
1280,83.3097,3599,, 
1281,83.3786,3678,, 
1282,83.4476,3590,, 
1283,83.5166,3640,, 
1284,83.5856,3726,, 
1285,83.6546,3794,, 
1286,83.7236,3842,, 
1287,83.7926,3902,, 
1288,83.8616,3771,, 
1289,83.9307,3855,, 
1290,83.9997,3989,, 
1291,84.0687,3960,, 
1292,84.1378,3913,, 
1293,84.2068,3992,, 
1294,84.2759,4185,, 
1295,84.3449,4027,, 
1296,84.414,4050,, 
1297,84.483,4070,, 
1298,84.5521,4148,, 
1299,84.6212,4187,, 
1300,84.6903,4253,, 
1301,84.7594,4228,, 
1302,84.8285,4095,, 
1303,84.8976,4381,, 
1304,84.9667,4187,, 
1305,85.0358,4222,, 
1306,85.1049,4249,, 
1307,85.174,4333,, 
1308,85.2432,4349,, 
1309,85.3123,4550,, 
1310,85.3814,4470,, 
1311,85.4506,4381,, 
1312,85.5197,4428,, 
1313,85.5889,4474,, 
1314,85.658,4535,, 
1315,85.7272,4415,, 
1316,85.7964,4518,, 
1317,85.8656,4571,, 
1318,85.9348,4650,, 
1319,86.0039,4569,, 
1320,86.0731,4619,, 
1321,86.1423,4638,, 
1322,86.2116,4607,, 
1323,86.2808,4631,, 
1324,86.35,4676,, 
1325,86.4192,4790,, 
1326,86.4884,4849,, 
1327,86.5577,4889,, 
1328,86.6269,4819,, 
1329,86.6962,4946,, 
1330,86.7654,4868,, 
1331,86.8347,4810,, 
1332,86.9039,4788,, 
1333,86.9732,4858,, 
1334,87.0425,5054,, 
1335,87.1118,4978,, 
1336,87.1811,4990,, 
1337,87.2504,4832,, 
1338,87.3197,4948,, 
1339,87.389,4981,, 
1340,87.4583,5045,, 
1341,87.5276,5045,, 
1342,87.5969,5179,, 
1343,87.6662,5131,, 
1344,87.7356,5108,, 
1345,87.8049,5057,, 
1346,87.8742,5045,, 
1347,87.9436,4947,, 
1348,88.0129,5056,, 
1349,88.0823,5000,, 
1350,88.1517,5112,, 
1351,88.221,5008,, 
1352,88.2904,5070,, 
1353,88.3598,5070,, 
1354,88.4292,5147,, 
1355,88.4986,5091,, 
1356,88.568,4906,, 
1357,88.6374,5181,, 
1358,88.7068,5129,, 
1359,88.7762,5090,, 
1360,88.8456,5077,, 
1361,88.9151,5096,, 
1362,88.9845,5044,, 
1363,89.0539,5111,, 
1364,89.1234,5235,, 
1365,89.1928,5134,, 
1366,89.2623,5194,, 
1367,89.3318,5106,, 
1368,89.4012,5081,, 
1369,89.4707,4969,, 
1370,89.5402,5022,, 
1371,89.6097,5125,, 
1372,89.6792,5171,, 
1373,89.7487,5125,, 
1374,89.8182,5159,, 
1375,89.8877,5073,, 
1376,89.9572,5105,, 
1377,90.0267,5114,, 
1378,90.0962,5208,, 
1379,90.1657,5018,, 
