0,-0.35683,0,, 
1380,90.2353,5080,, 
1381,90.3048,5099,, 
1382,90.3744,5196,, 
1383,90.4439,5278,, 
1384,90.5135,5106,, 
1385,90.583,5078,, 
1386,90.6526,5237,, 
1387,90.7222,5136,, 
1388,90.7918,5150,, 
1389,90.8614,5154,, 
1390,90.9309,5222,, 
1391,91.0005,5111,, 
1392,91.0701,5085,, 
1393,91.1398,5039,, 
1394,91.2094,5127,, 
1395,91.279,5214,, 
1396,91.3486,5112,, 
1397,91.4182,5130,, 
1398,91.4879,4971,, 
1399,91.5575,5057,, 
1400,91.6272,5097,, 
1401,91.6968,5088,, 
1402,91.7665,5138,, 
1403,91.8362,5113,, 
1404,91.9058,5009,, 
1405,91.9755,5026,, 
1406,92.0452,5110,, 
1407,92.1149,5137,, 
1408,92.1846,4940,, 
1409,92.2543,5159,, 
1410,92.324,5127,, 
1411,92.3937,4934,, 
1412,92.4634,4978,, 
1413,92.5331,5063,, 
1414,92.6028,5139,, 
1415,92.6726,4897,, 
1416,92.7423,5051,, 
1417,92.8121,4844,, 
1418,92.8818,5019,, 
1419,92.9516,4958,, 
1420,93.0213,4974,, 
1421,93.0911,4846,, 
1422,93.1609,4854,, 
1423,93.2306,4768,, 
1424,93.3004,4885,, 
1425,93.3702,4959,, 
1426,93.44,4919,, 
1427,93.5098,4878,, 
1428,93.5796,4754,, 
1429,93.6494,4833,, 
1430,93.7192,4847,, 
1431,93.7891,4860,, 
1432,93.8589,4808,, 
1433,93.9287,4823,, 
1434,93.9986,4792,, 
1435,94.0684,4808,, 
1436,94.1383,4793,, 
1437,94.2081,4716,, 
1438,94.278,4787,, 
1439,94.3479,4725,, 
1440,94.4177,4647,, 
1441,94.4876,4701,, 
1442,94.5575,4644,, 
1443,94.6274,4650,, 
1444,94.6973,4663,, 
1445,94.7672,4669,, 
1446,94.8371,4501,, 
1447,94.907,4594,, 
1448,94.9769,4637,, 
1449,95.0468,4616,, 
1450,95.1168,4578,, 
1451,95.1867,4410,, 
1452,95.2567,4493,, 
1453,95.3266,4323,, 
1454,95.3966,4427,, 
1455,95.4665,4397,, 
1456,95.5365,4461,, 
1457,95.6064,4363,, 
1458,95.6764,4472,, 
1459,95.7464,4307,, 
1460,95.8164,4264,, 
1461,95.8864,4405,, 
1462,95.9564,4218,, 
1463,96.0264,4379,, 
1464,96.0964,4378,, 
1465,96.1664,4270,, 
1466,96.2364,4211,, 
1467,96.3064,4198,, 
1468,96.3765,4171,, 
1469,96.4465,4113,, 
1470,96.5166,4214,, 
1471,96.5866,4201,, 
1472,96.6567,4258,, 
1473,96.7267,4256,, 
1474,96.7968,4105,, 
1475,96.8669,4153,, 
1476,96.9369,4108,, 
1477,97.007,4221,, 
1478,97.0771,4131,, 
1479,97.1472,4199,, 
1480,97.2173,4103,, 
1481,97.2874,4161,, 
1482,97.3575,4067,, 
1483,97.4276,3975,, 
1484,97.4978,4036,, 
1485,97.5679,3955,, 
1486,97.638,3971,, 
1487,97.7082,4022,, 
1488,97.7783,3966,, 
1489,97.8484,3958,, 
1490,97.9186,3846,, 
1491,97.9888,3969,, 
1492,98.0589,3858,, 
1493,98.1291,3948,, 
1494,98.1993,3935,, 
1495,98.2695,3913,, 
1496,98.3397,3968,, 
1497,98.4099,3890,, 
1498,98.4801,3755,, 
1499,98.5503,3834,, 
1500,98.6205,3849,, 
1501,98.6907,3658,, 
1502,98.7609,3809,, 
1503,98.8311,3734,, 
1504,98.9014,3746,, 
1505,98.9716,3807,, 
1506,99.0419,3733,, 
1507,99.1121,3726,, 
1508,99.1824,3837,, 
1509,99.2526,3653,, 
1510,99.3229,3603,, 
1511,99.3932,3659,, 
1512,99.4635,3657,, 
1513,99.5337,3615,, 
1514,99.604,3605,, 
1515,99.6743,3504,, 
1516,99.7446,3553,, 
1517,99.8149,3481,, 
1518,99.8853,3667,, 
1519,99.9556,3604,, 
1520,100.026,3582,, 
1521,100.096,3441,, 
1522,100.167,3570,, 
1523,100.237,3519,, 
1524,100.307,3394,, 
1525,100.378,3509,, 
1526,100.448,3510,, 
1527,100.518,3500,, 
1528,100.589,3467,, 
1529,100.659,3403,, 
1530,100.729,3520,, 
1531,100.8,3354,, 
1532,100.87,3489,, 
1533,100.941,3394,, 
1534,101.011,3411,, 
1535,101.081,3253,, 
1536,101.152,3372,, 
1537,101.222,3267,, 
1538,101.293,3330,, 
1539,101.363,3285,, 
1540,101.434,3290,, 
1541,101.504,3237,, 
1542,101.574,3286,, 
1543,101.645,3295,, 
1544,101.715,3232,, 
1545,101.786,3277,, 
1546,101.856,3220,, 
1547,101.927,3126,, 
1548,101.997,3208,, 
1549,102.068,3178,, 
1550,102.138,3253,, 
1551,102.209,3289,, 
1552,102.279,3166,, 
1553,102.35,3206,, 
1554,102.42,3210,, 
1555,102.491,3085,, 
1556,102.561,3207,, 
1557,102.632,3077,, 
1558,102.702,3118,, 
1559,102.773,3050,, 
1560,102.844,3151,, 
1561,102.914,3105,, 
1562,102.985,3064,, 
1563,103.055,3036,, 
1564,103.126,3181,, 
1565,103.196,3059,, 
1566,103.267,3034,, 
1567,103.338,3141,, 
1568,103.408,3014,, 
1569,103.479,2921,, 
1570,103.549,2962,, 
1571,103.62,2975,, 
1572,103.691,2989,, 
1573,103.761,2936,, 
1574,103.832,2918,, 
1575,103.902,2943,, 
1576,103.973,2898,, 
1577,104.044,2963,, 
1578,104.114,2872,, 
1579,104.185,2907,, 
1580,104.256,3007,, 
1581,104.326,2901,, 
1582,104.397,2995,, 
1583,104.468,2885,, 
1584,104.538,2825,, 
1585,104.609,2838,, 
1586,104.68,2887,, 
1587,104.751,2873,, 
1588,104.821,2855,, 
1589,104.892,2877,, 
1590,104.963,2897,, 
1591,105.033,2818,, 
1592,105.104,2894,, 
1593,105.175,2759,, 
1594,105.246,2813,, 
1595,105.316,2751,, 
1596,105.387,2828,, 
1597,105.458,2791,, 
1598,105.529,2770,, 
1599,105.599,2887,, 
1600,105.67,2841,, 
1601,105.741,2772,, 
1602,105.812,2899,, 
1603,105.883,2807,, 
1604,105.953,2873,, 
1605,106.024,2785,, 
1606,106.095,2685,, 
1607,106.166,2827,, 
1608,106.237,2775,, 
1609,106.307,2798,, 
1610,106.378,2778,, 
1611,106.449,2827,, 
1612,106.52,2716,, 
1613,106.591,2749,, 
1614,106.662,2750,, 
1615,106.732,2816,, 
1616,106.803,2663,, 
1617,106.874,2730,, 
1618,106.945,2721,, 
1619,107.016,2636,, 
1620,107.087,2652,, 
1621,107.158,2691,, 
1622,107.229,2681,, 
1623,107.3,2710,, 
1624,107.37,2706,, 
1625,107.441,2630,, 
1626,107.512,2686,, 
1627,107.583,2641,, 
1628,107.654,2664,, 
1629,107.725,2783,, 
1630,107.796,2587,, 
1631,107.867,2730,, 
1632,107.938,2643,, 
1633,108.009,2643,, 
1634,108.08,2708,, 
1635,108.151,2672,, 
1636,108.222,2714,, 
1637,108.293,2656,, 
1638,108.364,2666,, 
1639,108.435,2633,, 
1640,108.506,2616,, 
1641,108.577,2668,, 
1642,108.648,2585,, 
1643,108.719,2669,, 
1644,108.79,2660,, 
1645,108.861,2691,, 
1646,108.932,2593,, 
1647,109.003,2601,, 
1648,109.074,2548,, 
1649,109.145,2621,, 
1650,109.216,2668,, 
1651,109.287,2645,, 
1652,109.358,2705,, 
1653,109.429,2632,, 
1654,109.5,2652,, 
1655,109.572,2746,, 
1656,109.643,2644,, 
1657,109.714,2638,, 
1658,109.785,2649,, 
1659,109.856,2628,, 
1660,109.927,2667,, 
1661,109.998,2648,, 
1662,110.069,2583,, 
1663,110.14,2646,, 
1664,110.212,2662,, 
1665,110.283,2652,, 
1666,110.354,2746,, 
1667,110.425,2691,, 
1668,110.496,2681,, 
1669,110.567,2647,, 
1670,110.639,2668,, 
1671,110.71,2652,, 
1672,110.781,2683,, 
1673,110.852,2715,, 
1674,110.923,2757,, 
1675,110.994,2831,, 
1676,111.066,2707,, 
1677,111.137,2763,, 
1678,111.208,2846,, 
1679,111.279,2759,, 
1680,111.351,2714,, 
1681,111.422,2784,, 
1682,111.493,2675,, 
1683,111.564,2809,, 
1684,111.636,3003,, 
1685,111.707,2930,, 
1686,111.778,3229,, 
1687,111.849,3287,, 
1688,111.921,3205,, 
1689,111.992,3314,, 
1690,112.063,3338,, 
1691,112.134,3146,, 
1692,112.206,3222,, 
1693,112.277,2927,, 
1694,112.348,2971,, 
1695,112.42,2822,, 
1696,112.491,2730,, 
1697,112.562,2645,, 
1698,112.634,2652,, 
1699,112.705,2651,, 
1700,112.776,2675,, 
1701,112.848,2677,, 
1702,112.919,2626,, 
1703,112.99,2595,, 
1704,113.062,2658,, 
1705,113.133,2573,, 
1706,113.204,2645,, 
1707,113.276,2680,, 
1708,113.347,2680,, 
1709,113.419,2655,, 
1710,113.49,2691,, 
1711,113.561,2679,, 
1712,113.633,2597,, 
1713,113.704,2608,, 
1714,113.776,2741,, 
1715,113.847,2574,, 
1716,113.918,2726,, 
1717,113.99,2717,, 
1718,114.061,2676,, 
1719,114.133,2644,, 
1720,114.204,2820,, 
1721,114.276,2721,, 
1722,114.347,2672,, 
1723,114.419,2751,, 
1724,114.49,2780,, 
1725,114.562,2699,, 
1726,114.633,2766,, 
1727,114.705,2711,, 
1728,114.776,2768,, 
1729,114.848,2703,, 
1730,114.919,2679,, 
1731,114.991,2877,, 
1732,115.062,2714,, 
1733,115.134,2831,, 
1734,115.205,2754,, 
1735,115.277,2758,, 
1736,115.348,2800,, 
1737,115.42,2782,, 
1738,115.491,2699,, 
1739,115.563,2862,, 
1740,115.635,2758,, 
1741,115.706,2878,, 
1742,115.778,2817,, 
1743,115.849,2840,, 
1744,115.921,2841,, 
1745,115.992,2777,, 
1746,116.064,2883,, 
1747,116.136,2880,, 
1748,116.207,2859,, 
1749,116.279,2936,, 
1750,116.35,2839,, 
1751,116.422,2911,, 
1752,116.494,2919,, 
1753,116.565,2871,, 
1754,116.637,2900,, 
1755,116.709,2947,, 
1756,116.78,2930,, 
1757,116.852,2955,, 
1758,116.924,2972,, 
1759,116.995,2988,, 
1760,117.067,3004,, 
1761,117.139,3116,, 
1762,117.21,3000,, 
1763,117.282,3112,, 
1764,117.354,3114,, 
1765,117.425,3181,, 
1766,117.497,3063,, 
1767,117.569,3123,, 
1768,117.641,3114,, 
1769,117.712,3166,, 
1770,117.784,3135,, 
1771,117.856,3237,, 
1772,117.928,3318,, 
1773,117.999,3340,, 
1774,118.071,3377,, 
1775,118.143,3278,, 
1776,118.215,3364,, 
1777,118.286,3348,, 
1778,118.358,3414,, 
1779,118.43,3335,, 
1780,118.502,3463,, 
1781,118.574,3559,, 
1782,118.645,3575,, 
1783,118.717,3579,, 
1784,118.789,3617,, 
1785,118.861,3658,, 
1786,118.933,3730,, 
1787,119.004,3749,, 
1788,119.076,3861,, 
1789,119.148,3817,, 
1790,119.22,3995,, 
1791,119.292,3990,, 
1792,119.364,4011,, 
1793,119.436,4094,, 
1794,119.507,4203,, 
1795,119.579,4330,, 
1796,119.651,4389,, 
1797,119.723,4542,, 
1798,119.795,4729,, 
1799,119.867,4734,, 
1800,119.939,4997,, 
1801,120.011,5238,, 
1802,120.083,5873,, 
1803,120.155,7052,, 
1804,120.226,9617,, 
1805,120.298,14909,, 
1806,120.37,25764,, 
1807,120.442,45104,, 
1808,120.514,78553,, 
1809,120.586,128627,, 
1810,120.658,197194,, 
1811,120.73,280365,, 
1812,120.802,367406,, 
1813,120.874,442059,, 
1814,120.946,490606,, 
1815,121.018,500441,, 
1816,121.09,468148,, 
1817,121.162,401713,, 
1818,121.234,316929,, 
1819,121.306,230256,, 
1820,121.378,153029,, 
1821,121.45,94442,, 
1822,121.522,52903,, 
1823,121.594,27754,, 
1824,121.666,13193,, 
1825,121.738,6211,, 
1826,121.81,2733,, 
1827,121.882,1361,, 
1828,121.954,757,, 
1829,122.026,611,, 
1830,122.099,528,, 
1831,122.171,532,, 
1832,122.243,515,, 
1833,122.315,490,, 
1834,122.387,518,, 
1835,122.459,501,, 
1836,122.531,476,, 
1837,122.603,513,, 
1838,122.675,503,, 
1839,122.747,465,, 
1840,122.82,478,, 
1841,122.892,464,, 
1842,122.964,491,, 
1843,123.036,447,, 
1844,123.108,477,, 
1845,123.18,474,, 
1846,123.252,485,, 
1847,123.325,540,, 
1848,123.397,495,, 
1849,123.469,436,, 
1850,123.541,475,, 
1851,123.613,460,, 
1852,123.686,491,, 
1853,123.758,504,, 
1854,123.83,513,, 
1855,123.902,467,, 
1856,123.974,509,, 
1857,124.047,501,, 
1858,124.119,509,, 
1859,124.191,507,, 
1860,124.263,520,, 
1861,124.336,507,, 
1862,124.408,507,, 
1863,124.48,463,, 
1864,124.552,517,, 
1865,124.625,510,, 
1866,124.697,528,, 
1867,124.769,536,, 
1868,124.841,546,, 
1869,124.914,530,, 
1870,124.986,566,, 
1871,125.058,562,, 
1872,125.131,526,, 
1873,125.203,514,, 
1874,125.275,502,, 
1875,125.348,487,, 
1876,125.42,467,, 
1877,125.492,478,, 
1878,125.565,471,, 
1879,125.637,476,, 
1880,125.709,473,, 
1881,125.782,473,, 
1882,125.854,478,, 
1883,125.926,460,, 
1884,125.999,443,, 
1885,126.071,453,, 
1886,126.144,465,, 
1887,126.216,511,, 
1888,126.288,511,, 
1889,126.361,450,, 
1890,126.433,490,, 
1891,126.506,437,, 
1892,126.578,495,, 
1893,126.651,445,, 
1894,126.723,492,, 
1895,126.795,499,, 
1896,126.868,473,, 
1897,126.94,480,, 
1898,127.013,484,, 
1899,127.085,499,, 
1900,127.158,466,, 
1901,127.23,487,, 
1902,127.303,494,, 
1903,127.375,511,, 
1904,127.448,466,, 
1905,127.52,492,, 
1906,127.593,487,, 
1907,127.665,500,, 
1908,127.738,473,, 
1909,127.81,466,, 
1910,127.883,469,, 
1911,127.955,507,, 
1912,128.028,488,, 
1913,128.1,476,, 
1914,128.173,489,, 
1915,128.245,486,, 
1916,128.318,506,, 
1917,128.391,486,, 
1918,128.463,536,, 
1919,128.536,500,, 
1920,128.608,502,, 
1921,128.681,490,, 
1922,128.753,519,, 
1923,128.826,498,, 
1924,128.899,514,, 
1925,128.971,477,, 
1926,129.044,469,, 
1927,129.116,499,, 
1928,129.189,494,, 
1929,129.262,455,, 
1930,129.334,524,, 
1931,129.407,518,, 
1932,129.48,513,, 
1933,129.552,496,, 
1934,129.625,528,, 
1935,129.698,515,, 
1936,129.77,479,, 
1937,129.843,483,, 
1938,129.916,553,, 
1939,129.988,536,, 
1940,130.061,528,, 
1941,130.134,513,, 
1942,130.206,561,, 
1943,130.279,490,, 
1944,130.352,563,, 
1945,130.425,530,, 
1946,130.497,540,, 
1947,130.57,559,, 
1948,130.643,515,, 
1949,130.716,555,, 
1950,130.788,580,, 
1951,130.861,571,, 
1952,130.934,599,, 
1953,131.007,597,, 
1954,131.079,608,, 
1955,131.152,562,, 
1956,131.225,589,, 
1957,131.298,559,, 
1958,131.37,570,, 
1959,131.443,632,, 
1960,131.516,574,, 
1961,131.589,648,, 
1962,131.662,650,, 
1963,131.735,630,, 
1964,131.807,695,, 
1965,131.88,714,, 
1966,131.953,809,, 
1967,132.026,876,, 
1968,132.099,1085,, 
1969,132.172,1605,, 
1970,132.244,2668,, 
1971,132.317,4680,, 
1972,132.39,8083,, 
1973,132.463,13172,, 
1974,132.536,20213,, 
1975,132.609,29262,, 
1976,132.682,38308,, 
1977,132.755,45892,, 
1978,132.828,50297,, 
1979,132.9,51257,, 
1980,132.973,47204,, 
1981,133.046,40064,, 
1982,133.119,31333,, 
1983,133.192,22189,, 
1984,133.265,14383,, 
1985,133.338,8655,, 
1986,133.411,4783,, 
1987,133.484,2559,, 
1988,133.557,1315,, 
1989,133.63,703,, 
1990,133.703,441,, 
1991,133.776,329,, 
1992,133.849,273,, 
1993,133.922,225,, 
1994,133.995,249,, 
1995,134.068,230,, 
1996,134.141,266,, 
1997,134.214,255,, 
1998,134.287,222,, 
1999,134.36,248,, 
2000,134.433,251,, 
2001,134.506,260,, 
2002,134.579,238,, 
2003,134.652,235,, 
2004,134.725,247,, 
2005,134.798,229,, 
2006,134.871,236,, 
2007,134.944,230,, 
2008,135.017,242,, 
2009,135.091,251,, 
2010,135.164,230,, 
2011,135.237,218,, 
2012,135.31,215,, 
2013,135.383,202,, 
2014,135.456,211,, 
2015,135.529,219,, 
2016,135.602,221,, 
2017,135.675,225,, 
2018,135.749,228,, 
2019,135.822,206,, 
2020,135.895,218,, 
2021,135.968,242,, 
2022,136.041,253,, 
2023,136.114,224,, 
2024,136.187,244,, 
2025,136.261,194,, 
2026,136.334,204,, 
2027,136.407,244,, 
2028,136.48,207,, 
2029,136.553,239,, 
2030,136.627,217,, 
2031,136.7,209,, 
2032,136.773,236,, 
2033,136.846,209,, 
2034,136.919,247,, 
2035,136.993,228,, 
2036,137.066,229,, 
2037,137.139,217,, 
2038,137.212,216,, 
2039,137.286,176,, 
2040,137.359,225,, 
2041,137.432,222,, 
2042,137.505,219,, 
2043,137.579,210,, 
2044,137.652,161,, 
2045,137.725,5,, 
2046,137.799,0,, 
2047,137.872,0,, 
